Geo Point,Geo Shape,infobulle,nom,num_station,nb_bornettes,en_service,rue,mot_directeur,no,nrivoli,commune,code_insee,locations_2016
" 43.596622708308736,1.455607575263943","{""coordinates"": [[1.455607575263943, 43.596622708308736]], ""type"": ""MultiPoint""}",100 - SABATIER - PORT ST SAUVEUR Nombre bornettes : 19 adresse : 16 ALL PAUL SABATIER En service : oui,SABATIER - PORT ST SAUVEUR,100,19,oui,ALL PAUL SABATIER,SABATIER (ALL PAUL SABATIER),16,3105556644,Toulouse,31555,20947
" 43.608009934435806,1.4286028685577092","{""coordinates"": [[1.428602868557709, 43.608009934435806]], ""type"": ""MultiPoint""}",86 - HERACLES - BEARNAIS Nombre bornettes : 18 adresse : 23 RUE DU BEARNAIS En service : oui,HERACLES - BEARNAIS,86,18,oui,RUE DU BEARNAIS,BEARNAIS (RUE DU BEARNAIS),23,3105550948,Toulouse,31555,23761
" 43.60456722436907,1.4537172234681115","{""coordinates"": [[1.453717223468111, 43.60456722436907]], ""type"": ""MultiPoint""}",40 - COLOMBETTE Nombre bornettes : 17 adresse : 41 RUE DE LA COLOMBETTE En service : oui,COLOMBETTE,40,17,oui,RUE DE LA COLOMBETTE,COLOMBETTE (RUE DE LA COLOMBETTE),41,3105552192,Toulouse,31555,32715
" 43.60889618980381,1.4530070197966984","{""coordinates"": [[1.453007019796698, 43.60889618980381]], ""type"": ""MultiPoint""}",62 - JAURES  -  STALINGRAD Nombre bornettes : 23 adresse : 71T ALL JEAN JAURES En service : oui,JAURES  -  STALINGRAD,62,23,oui,ALL JEAN JAURES,JAURES (ALL JEAN JAURES),71T,3105554600,Toulouse,31555,9358
" 43.6062040231979,1.4549104737361618","{""coordinates"": [[1.454910473736162, 43.6062040231979]], ""type"": ""MultiPoint""}",64 - PERI -  MERCADIER Nombre bornettes : 18 adresse : 30 RUE GABRIEL PERI En service : oui,PERI -  MERCADIER,64,18,oui,RUE GABRIEL PERI,PERI (RUE GABRIEL PERI),30,3105553660,Toulouse,31555,18230
" 43.59264356975569,1.4339100837425496","{""coordinates"": [[1.43391008374255, 43.59264356975569]], ""type"": ""MultiPoint""}",70 - PLACE DU FER A CHEVAL Nombre bornettes : 18 adresse : 5 PL DU FER A CHEVAL En service : oui,PLACE DU FER A CHEVAL,70,18,oui,PL DU FER A CHEVAL,CHEVAL (PL DU FER A CHEVAL),5,3105553240,Toulouse,31555,18744
" 43.59691500140082,1.4262199584410356","{""coordinates"": [[1.426219958441036, 43.59691500140082]], ""type"": ""MultiPoint""}",117 - BILLIERES - POSTE Nombre bornettes : 17 adresse : 39 AV ETIENNE BILLIERES En service : oui,BILLIERES - POSTE,117,17,oui,AV ETIENNE BILLIERES,BILLIERES (AV ETIENNE BILLIERES),39,3105553116,Toulouse,31555,11507
" 43.61229308975385,1.4288301699175348","{""coordinates"": [[1.428830169917535, 43.61229308975385]], ""type"": ""MultiPoint""}",108 - SEBASTOPOL -  RITAY Nombre bornettes : 20 adresse : 9 RUE DE SEBASTOPOL En service : oui,SEBASTOPOL -  RITAY,108,20,oui,RUE DE SEBASTOPOL,SEBASTOPOL (RUE DE SEBASTOPOL),9,3105558204,Toulouse,31555,16641
" 43.58994543753398,1.432193516586127","{""coordinates"": [[1.432193516586127, 43.58994543753398]], ""type"": ""MultiPoint""}",104 - MURET -  BARTHERE Nombre bornettes : 20 adresse : 223B AV DE MURET En service : oui,MURET -  BARTHERE,104,20,oui,AV DE MURET,MURET (AV DE MURET),223B,3105556160,Toulouse,31555,15339
" 43.58734724816156,1.4179037735718245","{""coordinates"": [[1.417903773571825, 43.58734724816156]], ""type"": ""MultiPoint""}",141 - METRO FONTAINE LESTANG Nombre bornettes : 20 adresse : 239 RUE HENRI DESBALS En service : oui,METRO FONTAINE LESTANG,141,20,oui,RUE HENRI DESBALS,DESBALS (RUE HENRI DESBALS),239,3105554140,Toulouse,31555,4767
" 43.61560261908849,1.428363742120967","{""coordinates"": [[1.428363742120967, 43.61560261908849]], ""type"": ""MultiPoint""}",146 - SANG DE SERP DAGNAUX Nombre bornettes : 20 adresse : 57 CHE DU SANG DE SERP En service : oui,SANG DE SERP DAGNAUX,146,20,oui,CHE DU SANG DE SERP,SERP (CHE DU SANG DE SERP),57,3105558132,Toulouse,31555,12088
" 43.61970215459992,1.4291741517256908","{""coordinates"": [[1.429174151725691, 43.61970215459992]], ""type"": ""MultiPoint""}",147 - CHAUSSAS DAUDET Nombre bornettes : 19 adresse : 96 RUE DE CHAUSSAS En service : oui,CHAUSSAS DAUDET,147,19,oui,RUE DE CHAUSSAS,CHAUSSAS (RUE DE CHAUSSAS),96,3105551996,Toulouse,31555,12231
" 43.57955798312521,1.4419477974752992","{""coordinates"": [[1.441947797475299, 43.57955798312521]], ""type"": ""MultiPoint""}",156 - METRO EMPALOT Nombre bornettes : 20 adresse : 38 AV JEAN MOULIN En service : oui,METRO EMPALOT,156,20,oui,AV JEAN MOULIN,MOULIN (AV JEAN MOULIN),38,3105554616,Toulouse,31555,8377
" 43.580883896776264,1.4491600192470917","{""coordinates"": [[1.449160019247092, 43.580883896776264]], ""type"": ""MultiPoint""}",158 - URSS ST THOMAS D AQUIN Nombre bornettes : 20 adresse : 55 AV DE L URSS En service : oui,URSS ST THOMAS D AQUIN,158,20,oui,AV DE L URSS,URSS (AV DE L URSS),55,3105558660,Toulouse,31555,22045
" 43.64287197945313,1.4611041030735354","{""coordinates"": [[1.461104103073535, 43.64287197945313]], ""type"": ""MultiPoint""}",172 - RPT POINT LAFFORGUE Nombre bornettes : 20 adresse : 0 RPT DE L ABBE G. LAFFORGUE En service : oui,RPT POINT LAFFORGUE,172,20,oui,RPT DE L ABBE G. LAFFORGUE,LAFFORGUE (RPT DE L ABBE G. LAFFORGUE),0,3105550011,Toulouse,31555,2824
" 43.57924668939662,1.4108948752250177","{""coordinates"": [[1.410894875225018, 43.57924668939662]], ""type"": ""MultiPoint""}",186 - DESBALS BACHAGA BOUALAM Nombre bornettes : 18 adresse : 1 IMP DU BACHAGA BOUALAM En service : oui,DESBALS BACHAGA BOUALAM,186,18,oui,IMP DU BACHAGA BOUALAM,BOUALAM (IMP DU BACHAGA BOUALAM),1,3105550793,Toulouse,31555,3073
" 43.57730292488452,1.4239929017734698","{""coordinates"": [[1.42399290177347, 43.57730292488452]], ""type"": ""MultiPoint""}",190 - OUSTALOUS Nombre bornettes : 20 adresse : 39 RTE D ESPAGNE En service : oui,OUSTALOUS,190,20,oui,RTE D ESPAGNE,ESPAGNE (RTE D ESPAGNE),39,3105553064,Toulouse,31555,6108
" 43.59001813364908,1.415202098440147","{""coordinates"": [[1.415202098440147, 43.59001813364908]], ""type"": ""MultiPoint""}",191 - ST SIMON QUATORZE JUILLET Nombre bornettes : 20 adresse : 395 RTE DE SAINT SIMON En service : oui,ST SIMON QUATORZE JUILLET,191,20,oui,RTE DE SAINT SIMON,SIMON (RTE DE SAINT SIMON),395,3105557988,Toulouse,31555,8230
" 43.58777710803422,1.4095557343753715","{""coordinates"": [[1.409555734375372, 43.58777710803422]], ""type"": ""MultiPoint""}",192 - ST SIMON PRADO Nombre bornettes : 18 adresse : 355 RTE DE SAINT SIMON En service : oui,ST SIMON PRADO,192,18,oui,RTE DE SAINT SIMON,SIMON (RTE DE SAINT SIMON),355,3105557988,Toulouse,31555,3338
" 43.6018357439558,1.4580158355938633","{""coordinates"": [[1.458015835593863, 43.6018357439558]], ""type"": ""MultiPoint""}",196 - GOUJON PUJOL Nombre bornettes : 20 adresse : 10 RUE JEAN GOUJON En service : oui,GOUJON PUJOL,196,20,oui,RUE JEAN GOUJON,GOUJON (RUE JEAN GOUJON),10,3105554584,Toulouse,31555,15376
" 43.5858785208555,1.4750066859973714","{""coordinates"": [[1.475006685997371, 43.5858785208555]], ""type"": ""MultiPoint""}",205 - COTTAGES RIEUX Nombre bornettes : 17 adresse : 58 AV DES COTTAGES En service : oui,COTTAGES RIEUX,205,17,oui,AV DES COTTAGES,COTTAGES (AV DES COTTAGES),58,3105552340,Toulouse,31555,1691
" 43.58347873131795,1.487765544990905","{""coordinates"": [[1.487765544990905, 43.58347873131795]], ""type"": ""MultiPoint""}",211 - LE DORMEUR LA TERRASSE Nombre bornettes : 18 adresse : 9 RUE LE DORMEUR En service : oui,LE DORMEUR LA TERRASSE,211,18,oui,RUE LE DORMEUR,DORMEUR (RUE LE DORMEUR),9,3105552746,Toulouse,31555,1156
" 43.59622766926807,1.473454005820446","{""coordinates"": [[1.473454005820446, 43.59622766926807]], ""type"": ""MultiPoint""}",198 - LAFILAIRE DELTOUR Nombre bornettes : 20 adresse : 25 CHE DE LAFILAIRE En service : oui,LAFILAIRE DELTOUR,198,20,oui,CHE DE LAFILAIRE,LAFILAIRE (CHE DE LAFILAIRE),25,3105554932,Toulouse,31555,1424
" 43.64107093064375,1.4664760437925186","{""coordinates"": [[1.466476043792519, 43.64107093064375]], ""type"": ""MultiPoint""}",171 - ALBI PELET Nombre bornettes : 20 adresse : 191 RTE D ALBI En service : oui,ALBI PELET,171,20,oui,RTE D ALBI,ALBI (RTE D ALBI),191,3105550124,Toulouse,31555,2919
" 43.622761901759446,1.4740425888853848","{""coordinates"": [[1.474042588885385, 43.622761901759446]], ""type"": ""MultiPoint""}",216 - ARGOULETS HOUDON Nombre bornettes : 18 adresse : 3 RUE JEAN HOUDON En service : oui,ARGOULETS HOUDON,216,18,oui,RUE JEAN HOUDON,HOUDON (RUE JEAN HOUDON),3,3105554592,Toulouse,31555,1695
" 43.57457115615058,1.402137041306263","{""coordinates"": [[1.402137041306263, 43.57457115615058]], ""type"": ""MultiPoint""}",220 - TABAR UNIVERSITE Nombre bornettes : 20 adresse : 3 RUE UNIVERSITE DU MIRAIL En service : oui,TABAR UNIVERSITE,220,20,oui,RUE UNIVERSITE DU MIRAIL,MIRAIL (RUE UNIVERSITE DU MIRAIL),3,3105558666,Toulouse,31555,4645
" 43.56073778377947,1.4630307698577643","{""coordinates"": [[1.463030769857764, 43.56073778377947]], ""type"": ""MultiPoint""}",227 - METRO UPS Nombre bornettes : 20 adresse : 118 RTE DE NARBONNE En service : oui,METRO UPS,227,20,oui,RTE DE NARBONNE,NARBONNE (RTE DE NARBONNE),118,3105556196,Toulouse,31555,12573
" 43.62809957169015,1.4514969129720126","{""coordinates"": [[1.451496912972013, 43.62809957169015]], ""type"": ""MultiPoint""}",234 - LOUIN RAYNAL Nombre bornettes : 17 adresse : 4 RUE PIERRETTE LOUIN En service : oui,LOUIN RAYNAL,234,17,oui,RUE PIERRETTE LOUIN,LOUIN (RUE PIERRETTE LOUIN),4,3105556921,Toulouse,31555,4153
" 43.59731314636865,1.4037564514090743","{""coordinates"": [[1.403756451409074, 43.59731314636865]], ""type"": ""MultiPoint""}",236 - TOEC ABBE LEMIRE Nombre bornettes : 20 adresse : 1 RUE DE L ABBE JULES LEMIRE En service : oui,TOEC ABBE LEMIRE,236,20,oui,RUE DE L ABBE JULES LEMIRE,LEMIRE (RUE DE L ABBE JULES LEMIRE),1,3105554821,Toulouse,31555,3724
" 43.64100535928577,1.4485459655564492","{""coordinates"": [[1.448545965556449, 43.64100535928577]], ""type"": ""MultiPoint""}",248 - BOUQUETINS ROSTAND Nombre bornettes : 18 adresse : 139 RUE EDMOND ROSTAND En service : oui,BOUQUETINS ROSTAND,248,18,oui,RUE EDMOND ROSTAND,ROSTAND (RUE EDMOND ROSTAND),139,3105552888,Toulouse,31555,2221
" 43.57021081650341,1.4734068783462282","{""coordinates"": [[1.473406878346228, 43.57021081650341]], ""type"": ""MultiPoint""}",225 - BELIN ONERA Nombre bornettes : 20 adresse : 4 AV EDOUARD BELIN En service : oui,BELIN ONERA,225,20,oui,AV EDOUARD BELIN,BELIN (AV EDOUARD BELIN),4,3105552894,Toulouse,31555,13980
" 43.57510862079238,1.4242382688009156","{""coordinates"": [[1.424238268800916, 43.57510862079238]], ""type"": ""MultiPoint""}",241 - ESPAGNE CHARPENTIER Nombre bornettes : 20 adresse : 57 RTE D ESPAGNE En service : oui,ESPAGNE CHARPENTIER,241,20,oui,RTE D ESPAGNE,ESPAGNE (RTE D ESPAGNE),57,3105553064,Toulouse,31555,9016
" 43.5572334835106,1.4652650095125879","{""coordinates"": [[1.465265009512588, 43.5572334835106]], ""type"": ""MultiPoint""}",231 - NARBONNE IUFM Nombre bornettes : 20 adresse : 217 RTE DE NARBONNE En service : oui,NARBONNE IUFM,231,20,oui,RTE DE NARBONNE,NARBONNE (RTE DE NARBONNE),217,3105556196,Toulouse,31555,10661
" 43.642548411467125,1.4562360861134638","{""coordinates"": [[1.456236086113464, 43.642548411467125]], ""type"": ""MultiPoint""}",262 - BORDEROUGE Nombre bornettes : 18 adresse :  CHE DE BORDEROUGE En service : oui,BORDEROUGE,262,18,oui,CHE DE BORDEROUGE,BORDEROUGE (CHE DE BORDEROUGE),,,Toulouse,31555,1352
" 43.62915138991471,1.4762803711243693","{""coordinates"": [[1.476280371124369, 43.62915138991471]], ""type"": ""MultiPoint""}",258 - CAMBARD Nombre bornettes : 0 adresse :  RUE CAMBARD En service : oui,CAMBARD,258,0,oui,RUE CAMBARD,CAMBARD (RUE CAMBARD),,,Toulouse,31555,2285
" 43.58146782974583,1.3797917996373532","{""coordinates"": [[1.379791799637353, 43.58146782974583]], ""type"": ""MultiPoint""}",276 - MARIN Nombre bornettes : 0 adresse :  CHE DU MARIN En service : oui,MARIN,276,0,oui,CHE DU MARIN,MARIN (CHE DU MARIN),,,Toulouse,31555,1518
" 43.59666739323809,1.4362371038776833","{""coordinates"": [[1.436237103877683, 43.59666739323809]], ""type"": ""MultiPoint""}",74 - LAGANNE - TEINTURIERS Nombre bornettes : 18 adresse : 37 RUE LAGANNE En service : oui,LAGANNE - TEINTURIERS,74,18,oui,RUE LAGANNE,LAGANNE (RUE LAGANNE),37,3105554948,Toulouse,31555,9632
" 43.60565471503429,1.4282472078460013","{""coordinates"": [[1.428247207846001, 43.60565471503429]], ""type"": ""MultiPoint""}",83 - SEJOURNE  -  AMIDONNIERS Nombre bornettes : 15 adresse : 2 AV PAUL SEJOURNE En service : oui,SEJOURNE  -  AMIDONNIERS,83,15,oui,AV PAUL SEJOURNE,SEJOURNE (AV PAUL SEJOURNE),2,3105556648,Toulouse,31555,37976
" 43.60630525626689,1.4384013906285398","{""coordinates"": [[1.43840139062854, 43.60630525626689]], ""type"": ""MultiPoint""}",30 - PLACE ANATOLE FRANCE Nombre bornettes : 25 adresse : 40 PL ANATOLE FRANCE En service : oui,PLACE ANATOLE FRANCE,30,25,oui,PL ANATOLE FRANCE,FRANCE (PL ANATOLE FRANCE),40,3105550272,Toulouse,31555,36074
" 43.60744775547729,1.4542531647967205","{""coordinates"": [[1.454253164796721, 43.60744775547729]], ""type"": ""MultiPoint""}",63 - PISCINE LEO LAGRANGE Nombre bornettes : 22 adresse : 54 RUE DES SEPT TROUBADOURS En service : oui,PISCINE LEO LAGRANGE,63,22,oui,RUE DES SEPT TROUBADOURS,TROUBADOURS (RUE DES SEPT TROUBADOURS),54,3105558224,Toulouse,31555,22191
" 43.608609810205905,1.4436046596197474","{""coordinates"": [[1.443604659619747, 43.608609810205905]], ""type"": ""MultiPoint""}",33 - BERALDI Nombre bornettes : 15 adresse : 11 RUE HENRI BERALDI En service : oui,BERALDI,33,15,oui,RUE HENRI BERALDI,BERALDI (RUE HENRI BERALDI),11,3105554120,Toulouse,31555,11863
" 43.6115693209228,1.4396673312876076","{""coordinates"": [[1.439667331287608, 43.6115693209228]], ""type"": ""MultiPoint""}",91 - ARCOLE -  BALANCE Nombre bornettes : 23 adresse : 48 BD D ARCOLE En service : oui,ARCOLE -  BALANCE,91,23,oui,BD D ARCOLE,ARCOLE (BD D ARCOLE),48,3105550428,Toulouse,31555,22047
" 43.615286769588806,1.4428779309032294","{""coordinates"": [[1.442877930903229, 43.615286769588806]], ""type"": ""MultiPoint""}",111 - MINIMES -  PASSERELLE Nombre bornettes : 22 adresse : 38B BD DES MINIMES En service : oui,MINIMES -  PASSERELLE,111,22,oui,BD DES MINIMES,MINIMES (BD DES MINIMES),38B,3105555960,Toulouse,31555,18479
" 43.59064379361608,1.4533260535588821","{""coordinates"": [[1.453326053558882, 43.59064379361608]], ""type"": ""MultiPoint""}",115 - DEMOISELLES - MISTRAL Nombre bornettes : 16 adresse : 8 ALL DES DEMOISELLES En service : oui,DEMOISELLES - MISTRAL,115,16,oui,ALL DES DEMOISELLES,DEMOISELLES (ALL DES DEMOISELLES),8,3105552584,Toulouse,31555,17614
" 43.602921597154825,1.4517269911578425","{""coordinates"": [[1.451726991157843, 43.602921597154825]], ""type"": ""MultiPoint""}",22 - CARNOT ROLAND Nombre bornettes : 20 adresse : 24 BD LAZARE CARNOT En service : oui,CARNOT ROLAND,22,20,oui,BD LAZARE CARNOT,CARNOT (BD LAZARE CARNOT),24,3105555132,Toulouse,31555,10516
" 43.60516838481394,1.4493972481342459","{""coordinates"": [[1.449397248134246, 43.60516838481394]], ""type"": ""MultiPoint""}",19 - CARNOT  - PERI Nombre bornettes : 25 adresse : 62 BD LAZARE CARNOT En service : oui,CARNOT  - PERI,19,25,oui,BD LAZARE CARNOT,CARNOT (BD LAZARE CARNOT),62,3105555132,Toulouse,31555,38234
" 43.59783992149346,1.4516548888557372","{""coordinates"": [[1.451654888855737, 43.59783992149346]], ""type"": ""MultiPoint""}",44 - PALAIS NIEL Nombre bornettes : 20 adresse : 1 ALL FORAIN FRANCOIS VERDIER En service : oui,PALAIS NIEL,44,20,oui,ALL FORAIN FRANCOIS VERDIER,VERDIER (ALL FORAIN FRANCOIS VERDIER),1,3105553396,Toulouse,31555,10252
" 43.59522890287345,1.4453865756754316","{""coordinates"": [[1.445386575675432, 43.59522890287345]], ""type"": ""MultiPoint""}",47 - NAZARETH -  LANGUEDOC Nombre bornettes : 25 adresse : 12 RUE DU LANGUEDOC En service : oui,NAZARETH -  LANGUEDOC,47,25,oui,RUE DU LANGUEDOC,LANGUEDOC (RUE DU LANGUEDOC),12,3105555000,Toulouse,31555,15877
" 43.60270206415188,1.454448398925485","{""coordinates"": [[1.454448398925485, 43.60270206415188]], ""type"": ""MultiPoint""}",41 - ST AUBIN  - CAMICHEL Nombre bornettes : 20 adresse : 1 RUE CHARLES CAMICHEL En service : oui,ST AUBIN  - CAMICHEL,41,20,oui,RUE CHARLES CAMICHEL,CAMICHEL (RUE CHARLES CAMICHEL),1,3105551560,Toulouse,31555,36731
" 43.614596525734655,1.443537635121199","{""coordinates"": [[1.443537635121199, 43.614596525734655]], ""type"": ""MultiPoint""}",93 - PRINTEMPS - INGRES Nombre bornettes : 15 adresse : 57 RUE DU PRINTEMPS En service : oui,PRINTEMPS - INGRES,93,15,oui,RUE DU PRINTEMPS,PRINTEMPS (RUE DU PRINTEMPS),57,3105557140,Toulouse,31555,18599
" 43.60959016941432,1.4304012911183677","{""coordinates"": [[1.430401291118368, 43.60959016941432]], ""type"": ""MultiPoint""}",107 - SEBASTOPOL - LASCROSSES Nombre bornettes : 25 adresse : 1 RUE DE SEBASTOPOL En service : oui,SEBASTOPOL - LASCROSSES,107,25,oui,RUE DE SEBASTOPOL,SEBASTOPOL (RUE DE SEBASTOPOL),1,3105558204,Toulouse,31555,29081
" 43.6134589682613,1.4302432323717673","{""coordinates"": [[1.430243232371767, 43.6134589682613]], ""type"": ""MultiPoint""}",122 - EMBOUCHURE -  HAEDENS Nombre bornettes : 20 adresse : 57 BD DE L EMBOUCHURE En service : oui,EMBOUCHURE -  HAEDENS,122,20,oui,BD DE L EMBOUCHURE,EMBOUCHURE (BD DE L EMBOUCHURE),57,3105552952,Toulouse,31555,13678
" 43.61387686407794,1.4514880922584688","{""coordinates"": [[1.451488092258469, 43.61387686407794]], ""type"": ""MultiPoint""}",94 - SEMARD -  GARE ROUTIERE Nombre bornettes : 20 adresse : 73 BD PIERRE SEMARD En service : oui,SEMARD -  GARE ROUTIERE,94,20,oui,BD PIERRE SEMARD,SEMARD (BD PIERRE SEMARD),73,3105556916,Toulouse,31555,24056
" 43.59325998616171,1.4350626278046377","{""coordinates"": [[1.435062627804638, 43.59325998616171]], ""type"": ""MultiPoint""}",71 - COURS DILLON Nombre bornettes : 24 adresse : 3 RUE LAGANNE En service : oui,COURS DILLON,71,24,oui,RUE LAGANNE,LAGANNE (RUE LAGANNE),3,3105554948,Toulouse,31555,16200
" 43.61031289279647,1.420439160583489","{""coordinates"": [[1.420439160583489, 43.61031289279647]], ""type"": ""MultiPoint""}",120 - BARCELONE - PONT JUMEAUX Nombre bornettes : 20 adresse : 152 ALL DE BARCELONE En service : oui,BARCELONE - PONT JUMEAUX,120,20,oui,ALL DE BARCELONE,BARCELONE (ALL DE BARCELONE),152,3105550840,Toulouse,31555,22973
" 43.59751509194871,1.428712409642748","{""coordinates"": [[1.428712409642748, 43.59751509194871]], ""type"": ""MultiPoint""}",105 - BILLIERES  -  CHAMPETRE Nombre bornettes : 17 adresse : 12 AV ETIENNE BILLIERES En service : oui,BILLIERES  -  CHAMPETRE,105,17,oui,AV ETIENNE BILLIERES,BILLIERES (AV ETIENNE BILLIERES),12,3105553116,Toulouse,31555,19595
