Geo Point,Geo Shape,infobulle,nom,num_station,nb_bornettes,en_service,rue,mot_directeur,no,nrivoli,commune,code_insee,locations_2016
" 43.61901274228953,1.4568042148466722","{""coordinates"": [[1.456804214846672, 43.61901274228953]], ""type"": ""MultiPoint""}",134 - EGLISE BONNEFOY Nombre bornettes : 20 adresse : 8 ALL DE L EGLISE BONNEFOY En service : oui,EGLISE BONNEFOY,134,20,oui,ALL DE L EGLISE BONNEFOY,BONNEFOY (ALL DE L EGLISE BONNEFOY),8,3105552912,Toulouse,31555,16169
" 43.612625208334926,1.4382551321271777","{""coordinates"": [[1.438255132127178, 43.612625208334926]], ""type"": ""MultiPoint""}",121 - SERRES -  ARNAUD BERNARD Nombre bornettes : 20 adresse : 33 AV HONORE SERRES En service : oui,SERRES -  ARNAUD BERNARD,121,20,oui,AV HONORE SERRES,SERRES (AV HONORE SERRES),33,3105554256,Toulouse,31555,17693
" 43.58818225310815,1.4464431015078834","{""coordinates"": [[1.446443101507883, 43.58818225310815]], ""type"": ""MultiPoint""}",116 - ST MICHEL -  NOTRE DAME Nombre bornettes : 15 adresse : 50 GRANDE-RUE SAINT MICHEL En service : oui,ST MICHEL -  NOTRE DAME,116,15,oui,GRANDE-RUE SAINT MICHEL,MICHEL (GRANDE-RUE SAINT MICHEL),50,3105557916,Toulouse,31555,19568
" 43.5995803712205,1.4414007259998032","{""coordinates"": [[1.441400725999803, 43.5995803712205]], ""type"": ""MultiPoint""}",49 - COUTELIERS -  METZ Nombre bornettes : 18 adresse : 52 RUE DES COUTELIERS En service : oui,COUTELIERS -  METZ,49,18,oui,RUE DES COUTELIERS,COUTELIERS (RUE DES COUTELIERS),52,3105552372,Toulouse,31555,28850
" 43.60272299280192,1.4420322344070575","{""coordinates"": [[1.442032234407058, 43.60272299280192]], ""type"": ""MultiPoint""}",4 - SAINTE URSULE Nombre bornettes : 17 adresse : 19 RUE SAINTE URSULE En service : oui,SAINTE URSULE,4,17,oui,RUE SAINTE URSULE,URSULE (RUE SAINTE URSULE),19,3105558076,Toulouse,31555,50458
" 43.61389594411906,1.4250129089726007","{""coordinates"": [[1.425012908972601, 43.61389594411906]], ""type"": ""MultiPoint""}",145 - GOUNOD GARROS Nombre bornettes : 20 adresse : 27 RUE CHARLES GOUNOD En service : oui,GOUNOD GARROS,145,20,oui,RUE CHARLES GOUNOD,GOUNOD (RUE CHARLES GOUNOD),27,3105551940,Toulouse,31555,23324
" 43.57860570002501,1.450260917807728","{""coordinates"": [[1.450260917807728, 43.57860570002501]], ""type"": ""MultiPoint""}",159 - JULES JULIEN DEVIC Nombre bornettes : 20 adresse : 96 AV JULES JULIEN En service : oui,JULES JULIEN DEVIC,159,20,oui,AV JULES JULIEN,JULIEN (AV JULES JULIEN),96,3105554816,Toulouse,31555,13686
" 43.57329745053558,1.4524801410486716","{""coordinates"": [[1.452480141048672, 43.57329745053558]], ""type"": ""MultiPoint""}",160 - THEATRE JULES JULIEN Nombre bornettes : 17 adresse : 21 AV DES ECOLES JULES JULIEN En service : oui,THEATRE JULES JULIEN,160,17,oui,AV DES ECOLES JULES JULIEN,JULIEN (AV DES ECOLES JULES JULIEN),21,3105552860,Toulouse,31555,8627
" 43.57664262727531,1.4548462284419055","{""coordinates"": [[1.454846228441905, 43.57664262727531]], ""type"": ""MultiPoint""}",161 - RANGUEIL BEDOUCE Nombre bornettes : 16 adresse : 35 AV DE RANGUEIL En service : oui,RANGUEIL BEDOUCE,161,16,oui,AV DE RANGUEIL,RANGUEIL (AV DE RANGUEIL),35,3105557268,Toulouse,31555,6358
" 43.579766765940306,1.460014517407888","{""coordinates"": [[1.460014517407888, 43.579766765940306]], ""type"": ""MultiPoint""}",164 - METRO SAOUZELONG Nombre bornettes : 20 adresse : 77 AV ALBERT BEDOUCE En service : oui,METRO SAOUZELONG,164,20,oui,AV ALBERT BEDOUCE,BEDOUCE (AV ALBERT BEDOUCE),77,3105550112,Toulouse,31555,8985
" 43.62410681240798,1.454679016117744","{""coordinates"": [[1.454679016117744, 43.62410681240798]], ""type"": ""MultiPoint""}",167 - LAPUJADE FLANDRES Nombre bornettes : 18 adresse : 98 CHE DE LAPUJADE En service : oui,LAPUJADE FLANDRES,167,18,oui,CHE DE LAPUJADE,LAPUJADE (CHE DE LAPUJADE),98,3105555028,Toulouse,31555,8048
" 43.62857411082167,1.4481997676329874","{""coordinates"": [[1.448199767632987, 43.62857411082167]], ""type"": ""MultiPoint""}",153 - MAUNOURY PISAN Nombre bornettes : 18 adresse : 9 AV MAURICE BOURGES MAUNOURY En service : oui,MAUNOURY PISAN,153,18,oui,AV MAURICE BOURGES MAUNOURY,MAUNOURY (AV MAURICE BOURGES MAUNOURY),9,3105555789,Toulouse,31555,6829
" 43.6169503747207,1.473620822896019","{""coordinates"": [[1.473620822896019, 43.6169503747207]], ""type"": ""MultiPoint""}",179 - CASSAING PLANA Nombre bornettes : 17 adresse : 4 CHE CASSAING En service : oui,CASSAING PLANA,179,17,oui,CHE CASSAING,CASSAING (CHE CASSAING),4,3105551744,Toulouse,31555,1813
" 43.61222985207204,1.4775471262400945","{""coordinates"": [[1.477547126240095, 43.61222985207204]], ""type"": ""MultiPoint""}",180 - PLACE SOUPETARD Nombre bornettes : 15 adresse : 3 PL DE SOUPETARD En service : oui,PLACE SOUPETARD,180,15,oui,PL DE SOUPETARD,SOUPETARD (PL DE SOUPETARD),3,3105558300,Toulouse,31555,4458
" 43.609253383401814,1.4799563824510862","{""coordinates"": [[1.479956382451086, 43.609253383401814]], ""type"": ""MultiPoint""}",181 - PLANA GARNIER Nombre bornettes : 15 adresse : 27 RUE LOUIS PLANA En service : oui,PLANA GARNIER,181,15,oui,RUE LOUIS PLANA,PLANA (RUE LOUIS PLANA),27,3105555396,Toulouse,31555,3030
" 43.62724171322702,1.4692947664862726","{""coordinates"": [[1.469294766486273, 43.62724171322702]], ""type"": ""MultiPoint""}",184 - MICHOUN LIPPMAN Nombre bornettes : 18 adresse : 70 CHE MICHOUN En service : oui,MICHOUN LIPPMAN,184,18,oui,CHE MICHOUN,MICHOUN (CHE MICHOUN),70,3105555932,Toulouse,31555,2524
" 43.59799523682488,1.4201670248656026","{""coordinates"": [[1.420167024865603, 43.59799523682488]], ""type"": ""MultiPoint""}",138 - BARRIERE DE BAYONNE Nombre bornettes : 20 adresse : 2 BRE DE BAYONNE En service : oui,BARRIERE DE BAYONNE,138,20,oui,BRE DE BAYONNE,BAYONNE (BRE DE BAYONNE),2,3105550924,Toulouse,31555,17457
" 43.58429324210606,1.4275581086550309","{""coordinates"": [[1.427558108655031, 43.58429324210606]], ""type"": ""MultiPoint""}",188 - MURET LAFAGE Nombre bornettes : 18 adresse : 121 AV DE MURET En service : oui,MURET LAFAGE,188,18,oui,AV DE MURET,MURET (AV DE MURET),121,3105556160,Toulouse,31555,11577
" 43.58152923991042,1.425460598314955","{""coordinates"": [[1.425460598314955, 43.58152923991042]], ""type"": ""MultiPoint""}",189 - MURET BOUTINON Nombre bornettes : 20 adresse : 44 AV DE MURET En service : oui,MURET BOUTINON,189,20,oui,AV DE MURET,MURET (AV DE MURET),44,3105556160,Toulouse,31555,10021
" 43.597323042677345,1.4589611263086613","{""coordinates"": [[1.458961126308661, 43.597323042677345]], ""type"": ""MultiPoint""}",195 - LAROUSSE RIEUX Nombre bornettes : 20 adresse : 4 AV JEAN RIEUX En service : oui,LAROUSSE RIEUX,195,20,oui,AV JEAN RIEUX,RIEUX (AV JEAN RIEUX),4,3105554652,Toulouse,31555,17251
" 43.57903759568887,1.4836291237802588","{""coordinates"": [[1.483629123780259, 43.57903759568887]], ""type"": ""MultiPoint""}",200 - PLACE DE L ORMEAU Nombre bornettes : 20 adresse : 345 AV JEAN RIEUX En service : oui,PLACE DE L ORMEAU,200,20,oui,AV JEAN RIEUX,RIEUX (AV JEAN RIEUX),345,3105554652,Toulouse,31555,3779
" 43.59405434453574,1.4650904833342946","{""coordinates"": [[1.465090483334295, 43.59405434453574]], ""type"": ""MultiPoint""}",206 - LEYGUE RIEUX Nombre bornettes : 18 adresse : 20 AV ARMAND LEYGUE En service : oui,LEYGUE RIEUX,206,18,oui,AV ARMAND LEYGUE,LEYGUE (AV ARMAND LEYGUE),20,3105550496,Toulouse,31555,4884
" 43.59118103120771,1.480088579202138","{""coordinates"": [[1.480088579202138, 43.59118103120771]], ""type"": ""MultiPoint""}",208 - LIMAYRAC DARASSE Nombre bornettes : 18 adresse :  ALL DE LIMAYRAC En service : oui,LIMAYRAC DARASSE,208,18,oui,ALL DE LIMAYRAC,LIMAYRAC (ALL DE LIMAYRAC),,3105555273,Toulouse,31555,1571
" 43.629773712673256,1.4665472108874835","{""coordinates"": [[1.466547210887484, 43.629773712673256]], ""type"": ""MultiPoint""}",217 - AMOUROUX SAINT TROPEZ Nombre bornettes : 18 adresse : 42 CHE AMOUROUX En service : oui,AMOUROUX SAINT TROPEZ,217,18,oui,CHE AMOUROUX,AMOUROUX (CHE AMOUROUX),42,3105550260,Toulouse,31555,2493
" 43.576443692136436,1.4066635857455936","{""coordinates"": [[1.406663585745594, 43.576443692136436]], ""type"": ""MultiPoint""}",221 - VAUQUELIN Nombre bornettes : 20 adresse : 85 RUE NICOLAS L VAUQUELIN En service : oui,VAUQUELIN,221,20,oui,RUE NICOLAS L VAUQUELIN,VAUQUELIN (RUE NICOLAS L VAUQUELIN),85,3105556267,Toulouse,31555,3968
" 43.568038432767196,1.4644474837956272","{""coordinates"": [[1.464447483795627, 43.568038432767196]], ""type"": ""MultiPoint""}",228 - METRO PHARMACIE Nombre bornettes : 20 adresse : 35 CHE DES MARAICHERS En service : oui,METRO PHARMACIE,228,20,oui,CHE DES MARAICHERS,MARAICHERS (CHE DES MARAICHERS),35,3105555576,Toulouse,31555,19239
" 43.571490455992084,1.462698767055689","{""coordinates"": [[1.462698767055689, 43.571490455992084]], ""type"": ""MultiPoint""}",229 - IUT RANGUEIL Nombre bornettes : 20 adresse : 129 AV DE RANGUEIL En service : oui,IUT RANGUEIL,229,20,oui,AV DE RANGUEIL,RANGUEIL (AV DE RANGUEIL),129,3105557268,Toulouse,31555,7497
" 43.57417658526791,1.4624092455714741","{""coordinates"": [[1.462409245571474, 43.57417658526791]], ""type"": ""MultiPoint""}",166 - METRO RANGUEIL Nombre bornettes : 20 adresse : 00 RUE EMILE GUYOU En service : oui,METRO RANGUEIL,166,20,oui,RUE EMILE GUYOU,GUYOU (RUE EMILE GUYOU),0,3105552978,Toulouse,31555,18542
" 43.633489620711046,1.4354588784155005","{""coordinates"": [[1.4354588784155, 43.633489620711046]], ""type"": ""MultiPoint""}",235 - METRO LA VACHE Nombre bornettes : 20 adresse : 8 RUE PAUL VERLAINE En service : oui,METRO LA VACHE,235,20,oui,RUE PAUL VERLAINE,VERLAINE (RUE PAUL VERLAINE),8,3105556656,Toulouse,31555,5006
" 43.5769775339623,1.4694966904065125","{""coordinates"": [[1.469496690406513, 43.5769775339623]], ""type"": ""MultiPoint""}",239 - LESPINET HERBETTES Nombre bornettes : 18 adresse : 127 AV DE LESPINET En service : oui,LESPINET HERBETTES,239,18,oui,AV DE LESPINET,LESPINET (AV DE LESPINET),127,3105555196,Toulouse,31555,15228
" 43.636359901372316,1.4389983006646643","{""coordinates"": [[1.438998300664664, 43.636359901372316]], ""type"": ""MultiPoint""}",247 - LAUNAGUET AUDIBERT Nombre bornettes : 20 adresse : 112 RTE DE LAUNAGUET En service : oui,LAUNAGUET AUDIBERT,247,20,oui,RTE DE LAUNAGUET,LAUNAGUET (RTE DE LAUNAGUET),112,3105555096,Toulouse,31555,2897
" 43.60381891712184,1.4200805835929005","{""coordinates"": [[1.4200805835929, 43.60381891712184]], ""type"": ""MultiPoint""}",246 - WAGNER BRUNHES Nombre bornettes : 20 adresse : 29 BD RICHARD WAGNER En service : oui,WAGNER BRUNHES,246,20,oui,BD RICHARD WAGNER,WAGNER (BD RICHARD WAGNER),29,3105557468,Toulouse,31555,14694
" 43.6256234426601,1.4396769879706381","{""coordinates"": [[1.439676987970638, 43.6256234426601]], ""type"": ""MultiPoint""}",150 - CURIE CAMPISTRON Nombre bornettes : 20 adresse : 88 BD PIERRE ET MARIE CURIE En service : oui,CURIE CAMPISTRON,150,20,oui,BD PIERRE ET MARIE CURIE,CURIE (BD PIERRE ET MARIE CURIE),88,3105556880,Toulouse,31555,4176
" 43.63375485931466,1.4375403995260316","{""coordinates"": [[1.437540399526032, 43.63375485931466]], ""type"": ""MultiPoint""}",242 - RAIMBAUD COLETTE Nombre bornettes : 18 adresse : 4 RUE ARTHUR RIMBAUD En service : oui,RAIMBAUD COLETTE,242,18,oui,RUE ARTHUR RIMBAUD,RIMBAUD (RUE ARTHUR RIMBAUD),4,3105550546,Toulouse,31555,1466
" 43.630522223434,1.432346457784361","{""coordinates"": [[1.432346457784361, 43.630522223434]], ""type"": ""MultiPoint""}",253 - ETATS UNIS  CHARLAS Nombre bornettes : 18 adresse : 75 AV DES ETATS UNIS En service : oui,ETATS UNIS  CHARLAS,253,18,oui,AV DES ETATS UNIS,UNIS (AV DES ETATS UNIS),75,3105553104,Toulouse,31555,2464
" 43.56498488909046,1.4781762452831404","{""coordinates"": [[1.47817624528314, 43.56498488909046]], ""type"": ""MultiPoint""}",223 - BELIN E.N.A.C. Nombre bornettes : 20 adresse : 4 AV DU COLONEL ROCHE En service : oui,BELIN E.N.A.C.,223,20,oui,AV DU COLONEL ROCHE,ROCHE (AV DU COLONEL ROCHE),4,3105552202,Toulouse,31555,11967
" 43.56229035737849,1.4809585211861382","{""coordinates"": [[1.480958521186138, 43.56229035737849]], ""type"": ""MultiPoint""}",237 - BELIN C.N.R.S. Nombre bornettes : 20 adresse : 16 AV EDOUARD BELIN En service : oui,BELIN C.N.R.S.,237,20,oui,AV EDOUARD BELIN,BELIN (AV EDOUARD BELIN),16,3105552894,Toulouse,31555,7144
" 43.56307667144165,1.4757812522014837","{""coordinates"": [[1.475781252201484, 43.56307667144165]], ""type"": ""MultiPoint""}",222 - CESR Nombre bornettes : 20 adresse : 11 AV DU COLONEL ROCHE En service : oui,CESR,222,20,oui,AV DU COLONEL ROCHE,ROCHE (AV DU COLONEL ROCHE),11,3105552202,Toulouse,31555,19680
" 43.59320057858795,1.4244278196874351","{""coordinates"": [[1.424427819687435, 43.59320057858795]], ""type"": ""MultiPoint""}",183 - CUGNAUX GRAVETTE Nombre bornettes : 18 adresse : 66 RUE DE CUGNAUX En service : oui,CUGNAUX GRAVETTE,183,18,oui,RUE DE CUGNAUX,CUGNAUX (RUE DE CUGNAUX),66,3105552424,Toulouse,31555,14879
" 43.64749355722962,1.4326403725144348","{""coordinates"": [[1.432640372514435, 43.64749355722962]], ""type"": ""MultiPoint""}",259 - PLACE RICHÉ Nombre bornettes : 20 adresse :  PL PAUL RICHE En service : oui,PLACE RICHÉ,259,20,oui,PL PAUL RICHE,RICHE (PL PAUL RICHE),,3105556642,Toulouse,31555,2443
" 43.64062798930606,1.440245519736814","{""coordinates"": [[1.440245519736814, 43.64062798930606]], ""type"": ""MultiPoint""}",261 - VAN DYCK Nombre bornettes : 18 adresse :  RUE ANTOINE VAN DYCK En service : oui,VAN DYCK,261,18,oui,RUE ANTOINE VAN DYCK,DYCK (RUE ANTOINE VAN DYCK),,,Toulouse,31555,1126
" 43.59972759527099,1.4782964900728872","{""coordinates"": [[1.478296490072887, 43.59972759527099]], ""type"": ""MultiPoint""}",0 - CASTRES (projet) Nombre bornettes : 0 adresse :  AV DE CASTRES En service : non,CASTRES (projet),0,0,non,AV DE CASTRES,CASTRES (AV DE CASTRES),,,Toulouse,31555,0
" 43.57391974667084,1.4839225676442012","{""coordinates"": [[1.483922567644201, 43.57391974667084]], ""type"": ""MultiPoint""}",267 - GONIN Nombre bornettes : 0 adresse :  RUE CLAUDE GONIN En service : oui,GONIN,267,0,oui,RUE CLAUDE GONIN,GONIN (RUE CLAUDE GONIN),,,Toulouse,31555,1813
" 43.56802806016278,1.4133482222974696","{""coordinates"": [[1.41334822229747, 43.56802806016278]], ""type"": ""MultiPoint""}",265 - BORDELONGUE Nombre bornettes : 0 adresse :  PAS DU CANAL DE BORDELONGUE En service : oui,BORDELONGUE,265,0,oui,PAS DU CANAL DE BORDELONGUE,BORDELONGUE (PAS DU CANAL DE BORDELONGUE),,,Toulouse,31555,1242
" 43.56500497153118,1.4103989285251441","{""coordinates"": [[1.410398928525144, 43.56500497153118]], ""type"": ""MultiPoint""}",264 - LAFOURGUETTE Nombre bornettes : 0 adresse :  PL DES GLIERES En service : oui,LAFOURGUETTE,264,0,oui,PL DES GLIERES,GLIERES (PL DES GLIERES),,,Toulouse,31555,1905
" 43.584442278669584,1.3987146019020609","{""coordinates"": [[1.398714601902061, 43.584442278669584]], ""type"": ""MultiPoint""}",263 - PLACE JEAN BAYLET Nombre bornettes : 0 adresse :  AV JEAN BAYLET En service : oui,PLACE JEAN BAYLET,263,0,oui,AV JEAN BAYLET,BAYLET (AV JEAN BAYLET),,,Toulouse,31555,2403
" 43.61362415692327,1.4013770444892069","{""coordinates"": [[1.401377044489207, 43.61362415692327]], ""type"": ""MultiPoint""}",279 - ESPAGNO Nombre bornettes : 0 adresse :  AV DE CASSELARDIT En service : oui,ESPAGNO,279,0,oui,AV DE CASSELARDIT,CASSELARDIT (AV DE CASSELARDIT),,3105551748,Toulouse,31555,5184
" 43.60656214878084,1.414147612626486","{""coordinates"": [[1.414147612626486, 43.60656214878084]], ""type"": ""MultiPoint""}",282 - WAGNER Nombre bornettes : 0 adresse :  BD RICHARD WAGNER En service : oui,WAGNER,282,0,oui,BD RICHARD WAGNER,WAGNER (BD RICHARD WAGNER),,3105557468,Toulouse,31555,6412
" 43.583777902807974,1.4064153122839196","{""coordinates"": [[1.40641531228392, 43.583777902807974]], ""type"": ""MultiPoint""}",254 - PLACE CAMPAN Nombre bornettes : 0 adresse :  PL LOUIS CAMPAN En service : oui,PLACE CAMPAN,254,0,oui,PL LOUIS CAMPAN,CAMPAN (PL LOUIS CAMPAN),,,Toulouse,31555,367
" 43.604880313199814,1.445283931896369","{""coordinates"": [[1.445283931896369, 43.604880313199814]], ""type"": ""MultiPoint""}",2 - LAFAYETTE Nombre bornettes : 22 adresse : 21 RUE LAFAYETTE En service : oui,LAFAYETTE,2,22,oui,RUE LAFAYETTE,LAFAYETTE (RUE LAFAYETTE),21,3105554920,Toulouse,31555,65710
" 43.59461662561287,1.4558890693692959","{""coordinates"": [[1.455889069369296, 43.59461662561287]], ""type"": ""MultiPoint""}",101 - CAPTAINERIE PORT  - ST SAUVEUR Nombre bornettes : 20 adresse : 5 PORT SAINT SAUVEUR En service : oui,CAPTAINERIE PORT  - ST SAUVEUR,101,20,oui,PORT SAINT SAUVEUR,SAUVEUR (PORT SAINT SAUVEUR),5,3105558066,Toulouse,31555,30068
" 43.59685254017716,1.452653987927737","{""coordinates"": [[1.452653987927737, 43.59685254017716]], ""type"": ""MultiPoint""}",65 - VERDIER - GRAND ROND Nombre bornettes : 27 adresse : 2 ALL FORAIN FRANCOIS VERDIER En service : oui,VERDIER - GRAND ROND,65,27,oui,ALL FORAIN FRANCOIS VERDIER,VERDIER (ALL FORAIN FRANCOIS VERDIER),2,3105553396,Toulouse,31555,17567
" 43.59846308531242,1.436692741794254","{""coordinates"": [[1.436692741794254, 43.59846308531242]], ""type"": ""MultiPoint""}",75 - CHATEAU D EAU Nombre bornettes : 21 adresse : 12 PL LAGANNE En service : oui,CHATEAU D EAU,75,21,oui,PL LAGANNE,LAGANNE (PL LAGANNE),12,3105554944,Toulouse,31555,30101
" 43.614988749587624,1.4329137093073405","{""coordinates"": [[1.432913709307341, 43.614988749587624]], ""type"": ""MultiPoint""}",123 - HOTEL DE POLICE Nombre bornettes : 15 adresse : 1 RUE DE CHAUSSAS En service : oui,HOTEL DE POLICE,123,15,oui,RUE DE CHAUSSAS,CHAUSSAS (RUE DE CHAUSSAS),1,3105551996,Toulouse,31555,25469
" 43.60541335085088,1.4324174166126744","{""coordinates"": [[1.432417416612674, 43.60541335085088]], ""type"": ""MultiPoint""}",84 - BRIENNE -  MANUFACTURE Nombre bornettes : 24 adresse : 19T ALL DE BRIENNE En service : oui,BRIENNE -  MANUFACTURE,84,24,oui,ALL DE BRIENNE,BRIENNE (ALL DE BRIENNE),19T,3105551424,Toulouse,31555,42133
" 43.61526002081092,1.435055261597383","{""coordinates"": [[1.435055261597383, 43.61526002081092]], ""type"": ""MultiPoint""}",109 - HOTEL DE DEPARTEMENT Nombre bornettes : 20 adresse : 1 BD DE LA MARQUETTE En service : oui,HOTEL DE DEPARTEMENT,109,20,oui,BD DE LA MARQUETTE,MARQUETTE (BD DE LA MARQUETTE),1,3105555716,Toulouse,31555,11379
" 43.60564292574689,1.4280227923080544","{""coordinates"": [[1.428022792308054, 43.60564292574689]], ""type"": ""MultiPoint""}",82 - SEJOURNE - CATALANS Nombre bornettes : 16 adresse : 1 AV PAUL SEJOURNE En service : oui,SEJOURNE - CATALANS,82,16,oui,AV PAUL SEJOURNE,SEJOURNE (AV PAUL SEJOURNE),1,3105556648,Toulouse,31555,30805
