Geo Point,Geo Shape,infobulle,nom,num_station,nb_bornettes,en_service,rue,mot_directeur,no,nrivoli,commune,code_insee,locations_2016
" 43.60007786151729,1.449318017941392","{""coordinates"": [[1.449318017941392, 43.60007786151729]], ""type"": ""MultiPoint""}",24 - PLACE SAINT ETIENNE Nombre bornettes : 20 adresse : 14 PL SAINT ETIENNE En service : oui,PLACE SAINT ETIENNE,24,20,oui,PL SAINT ETIENNE,ETIENNE (PL SAINT ETIENNE),14,3105557756,Toulouse,31555,23228
" 43.601868122068886,1.4403277739950149","{""coordinates"": [[1.440327773995015, 43.601868122068886]], ""type"": ""MultiPoint""}",11 - PLACE DE LA DAURADE Nombre bornettes : 28 adresse : 2 PL DE LA DAURADE En service : oui,PLACE DE LA DAURADE,11,28,oui,PL DE LA DAURADE,DAURADE (PL DE LA DAURADE),2,3105552520,Toulouse,31555,63191
" 43.60017609730198,1.4547906378350368","{""coordinates"": [[1.454790637835037, 43.60017609730198]], ""type"": ""MultiPoint""}",43 - PLACE DUPUY Nombre bornettes : 22 adresse : 14 PL DOMINIQUE MARTIN DUPUY En service : oui,PLACE DUPUY,43,22,oui,PL DOMINIQUE MARTIN DUPUY,DUPUY (PL DOMINIQUE MARTIN DUPUY),14,3105552828,Toulouse,31555,35146
" 43.60407911724157,1.4501536875708483","{""coordinates"": [[1.450153687570848, 43.60407911724157]], ""type"": ""MultiPoint""}",21 - CARNOT - LABEDA Nombre bornettes : 22 adresse : 63 BD LAZARE CARNOT En service : oui,CARNOT - LABEDA,21,22,oui,BD LAZARE CARNOT,CARNOT (BD LAZARE CARNOT),63,3105555132,Toulouse,31555,27827
" 43.596457081845244,1.4509283430474245","{""coordinates"": [[1.450928343047424, 43.596457081845244]], ""type"": ""MultiPoint""}",66 - JARDIN ROYAL Nombre bornettes : 23 adresse : 0 RUE DU HUIT MAI 1945 En service : oui,JARDIN ROYAL,66,23,oui,RUE DU HUIT MAI 1945,MAI 1945 (RUE DU HUIT MAI 1945),0,3105554272,Toulouse,31555,10366
" 43.5998933087258,1.4294674882831921","{""coordinates"": [[1.429467488283192, 43.5998933087258]], ""type"": ""MultiPoint""}",81 - JARDIN RAYMOND VI Nombre bornettes : 33 adresse : 76 ALL CHARLES DE FITTE En service : oui,JARDIN RAYMOND VI,81,33,oui,ALL CHARLES DE FITTE,FITTE (ALL CHARLES DE FITTE),76,3105551920,Toulouse,31555,18722
" 43.6103968143955,1.443084502694961","{""coordinates"": [[1.443084502694961, 43.6103968143955]], ""type"": ""MultiPoint""}",57 - MERLY -  ARCOLE Nombre bornettes : 15 adresse : 15 RUE MERLY En service : oui,MERLY -  ARCOLE,57,15,oui,RUE MERLY,MERLY (RUE MERLY),15,3105555896,Toulouse,31555,21995
" 43.607390030675205,1.439462417270893","{""coordinates"": [[1.439462417270893, 43.607390030675205]], ""type"": ""MultiPoint""}",31 - SALENQUES Nombre bornettes : 17 adresse : 7 RUE DES SALENQUES En service : oui,SALENQUES,31,17,oui,RUE DES SALENQUES,SALENQUES (RUE DES SALENQUES),7,3105558100,Toulouse,31555,25797
" 43.60576742158271,1.44648864765214","{""coordinates"": [[1.44648864765214, 43.60576742158271]], ""type"": ""MultiPoint""}",7 - PLACE VICTOR HUGO Nombre bornettes : 26 adresse : 6 RUE DU REMPART VILLENEUVE En service : oui,PLACE VICTOR HUGO,7,26,oui,RUE DU REMPART VILLENEUVE,VILLENEUVE (RUE DU REMPART VILLENEUVE),6,3105557388,Toulouse,31555,24768
" 43.605135773487454,1.4422810293369153","{""coordinates"": [[1.442281029336915, 43.605135773487454]], ""type"": ""MultiPoint""}",6 - LOIS Nombre bornettes : 20 adresse : 5 RUE DES LOIS En service : oui,LOIS,6,20,oui,RUE DES LOIS,LOIS (RUE DES LOIS),5,3105555304,Toulouse,31555,4839
" 43.60904852048446,1.442693508344861","{""coordinates"": [[1.442693508344861, 43.60904852048446]], ""type"": ""MultiPoint""}",56 - SAINT SERNIN  -  MERLY Nombre bornettes : 14 adresse : 1 RUE MERLY En service : oui,SAINT SERNIN  -  MERLY,56,14,oui,RUE MERLY,MERLY (RUE MERLY),1,3105555896,Toulouse,31555,11912
" 43.60349485874521,1.4360829406224067","{""coordinates"": [[1.436082940622407, 43.60349485874521]], ""type"": ""MultiPoint""}",28 - PLACE SAINT PIERRE Nombre bornettes : 22 adresse : 6 PL SAINT PIERRE En service : oui,PLACE SAINT PIERRE,28,22,oui,PL SAINT PIERRE,PIERRE (PL SAINT PIERRE),6,3105557948,Toulouse,31555,36588
" 43.59741756005313,1.4452779308115777","{""coordinates"": [[1.445277930811578, 43.59741756005313]], ""type"": ""MultiPoint""}",46 - PLACE DES CARMES Nombre bornettes : 20 adresse : 37 PL DES CARMES En service : oui,PLACE DES CARMES,46,20,oui,PL DES CARMES,CARMES (PL DES CARMES),37,3105551708,Toulouse,31555,46808
" 43.604602776358384,1.4404250849182774","{""coordinates"": [[1.440425084918277, 43.604602776358384]], ""type"": ""MultiPoint""}",12 - PARGAMINIERES Nombre bornettes : 23 adresse : 66 RUE PARGAMINIERES En service : oui,PARGAMINIERES,12,23,oui,RUE PARGAMINIERES,PARGAMINIERES (RUE PARGAMINIERES),66,3105556540,Toulouse,31555,37858
" 43.60037317706388,1.4449026899518553","{""coordinates"": [[1.444902689951855, 43.60037317706388]], ""type"": ""MultiPoint""}",10 - PLACE ESQUIROL Nombre bornettes : 18 adresse : 15 PL ETIENNE ESQUIROL En service : oui,PLACE ESQUIROL,10,18,oui,PL ETIENNE ESQUIROL,ESQUIROL (PL ETIENNE ESQUIROL),15,3105553084,Toulouse,31555,102470
" 43.60785838772488,1.4466662429130326","{""coordinates"": [[1.446666242913033, 43.60785838772488]], ""type"": ""MultiPoint""}",16 - STRASBOURG  -  BAYARD Nombre bornettes : 21 adresse : 32 BD DE STRASBOURG En service : oui,STRASBOURG  -  BAYARD,16,21,oui,BD DE STRASBOURG,STRASBOURG (BD DE STRASBOURG),32,3105558328,Toulouse,31555,36251
" 43.60104747901702,1.434133556962294","{""coordinates"": [[1.434133556962294, 43.60104747901702]], ""type"": ""MultiPoint""}",79 - PLACE LANGE Nombre bornettes : 19 adresse : 1 PL LANGE En service : oui,PLACE LANGE,79,19,oui,PL LANGE,LANGE (PL LANGE),1,3105554996,Toulouse,31555,8763
" 43.59631475822683,1.4321437395445664","{""coordinates"": [[1.432143739544566, 43.59631475822683]], ""type"": ""MultiPoint""}",73 - FITTE - TEINTURIERS Nombre bornettes : 17 adresse : 40 ALL CHARLES DE FITTE En service : oui,FITTE - TEINTURIERS,73,17,oui,ALL CHARLES DE FITTE,FITTE (ALL CHARLES DE FITTE),40,3105551920,Toulouse,31555,18408
" 43.59430625305807,1.4488220949578958","{""coordinates"": [[1.448822094957896, 43.59430625305807]], ""type"": ""MultiPoint""}",67 - MUSEUM Nombre bornettes : 28 adresse : 35 ALL JULES GUESDE En service : oui,MUSEUM,67,28,oui,ALL JULES GUESDE,GUESDE (ALL JULES GUESDE),35,3105554812,Toulouse,31555,25392
" 43.60743620001848,1.4446539258566566","{""coordinates"": [[1.444653925856657, 43.60743620001848]], ""type"": ""MultiPoint""}",14 - PERIGORD Nombre bornettes : 20 adresse : 26 RUE DE PERIGORD En service : oui,PERIGORD,14,20,oui,RUE DE PERIGORD,PERIGORD (RUE DE PERIGORD),26,3105556756,Toulouse,31555,17684
" 43.61046941134449,1.452756025098989","{""coordinates"": [[1.452756025098989, 43.61046941134449]], ""type"": ""MultiPoint""}",61 - BONREPOS Nombre bornettes : 25 adresse : 8T BD DE BONREPOS En service : oui,BONREPOS,61,25,oui,BD DE BONREPOS,BONREPOS (BD DE BONREPOS),8T,3105551256,Toulouse,31555,27856
" 43.613150786582445,1.4413370361733602","{""coordinates"": [[1.44133703617336, 43.613150786582445]], ""type"": ""MultiPoint""}",92 - CHALETS Nombre bornettes : 13 adresse : 31 RUE DES CHALETS En service : oui,CHALETS,92,13,oui,RUE DES CHALETS,CHALETS (RUE DES CHALETS),31,3105551852,Toulouse,31555,16138
" 43.60997859531561,1.4196129266982418","{""coordinates"": [[1.419612926698242, 43.60997859531561]], ""type"": ""MultiPoint""}",119 - CHAPOU Nombre bornettes : 24 adresse : 129 ALL DE BRIENNE En service : oui,CHAPOU,119,24,oui,ALL DE BRIENNE,BRIENNE (ALL DE BRIENNE),129,3105551424,Toulouse,31555,24475
" 43.60983569738909,1.4552800255487068","{""coordinates"": [[1.455280025548707, 43.60983569738909]], ""type"": ""MultiPoint""}",96 - MEDIATHEQUE Nombre bornettes : 25 adresse : 1 ALL JACQUES CHABAN DELMAS En service : oui,MEDIATHEQUE,96,25,oui,ALL JACQUES CHABAN DELMAS,DELMAS (ALL JACQUES CHABAN DELMAS),1,3105554399,Toulouse,31555,36114
" 43.58575680494193,1.4474339170478223","{""coordinates"": [[1.447433917047822, 43.58575680494193]], ""type"": ""MultiPoint""}",128 - MAISON D'ARRET ST MICHEL Nombre bornettes : 20 adresse : 18B GRANDE-RUE SAINT MICHEL En service : oui,MAISON D'ARRET ST MICHEL,128,20,oui,GRANDE-RUE SAINT MICHEL,MICHEL (GRANDE-RUE SAINT MICHEL),18B,3105557916,Toulouse,31555,35022
" 43.60748150987429,1.4517112728937176","{""coordinates"": [[1.451711272893718, 43.60748150987429]], ""type"": ""MultiPoint""}",38 - JAURES -  BACHELIER Nombre bornettes : 20 adresse : 60 ALL JEAN JAURES En service : oui,JAURES -  BACHELIER,38,20,oui,ALL JEAN JAURES,JAURES (ALL JEAN JAURES),60,3105554600,Toulouse,31555,20931
" 43.62297444854654,1.4344504287446904","{""coordinates"": [[1.43445042874469, 43.62297444854654]], ""type"": ""MultiPoint""}",132 - MINIMES - BAQUE Nombre bornettes : 15 adresse : 101 AV DES MINIMES En service : oui,MINIMES - BAQUE,132,15,oui,AV DES MINIMES,MINIMES (AV DES MINIMES),101,3105555956,Toulouse,31555,9271
" 43.59059399559864,1.44529342011539","{""coordinates"": [[1.44529342011539, 43.59059399559864]], ""type"": ""MultiPoint""}",103 - ST MICHEL - STE CATHERINE Nombre bornettes : 20 adresse : 139 GRANDE-RUE SAINT MICHEL En service : oui,ST MICHEL - STE CATHERINE,103,20,oui,GRANDE-RUE SAINT MICHEL,MICHEL (GRANDE-RUE SAINT MICHEL),139,3105557916,Toulouse,31555,24536
" 43.58862637154964,1.4506527457178975","{""coordinates"": [[1.450652745717897, 43.58862637154964]], ""type"": ""MultiPoint""}",118 - PLACE DU BUSCA Nombre bornettes : 17 adresse : 2 PL DU BUSCA En service : oui,PLACE DU BUSCA,118,17,oui,PL DU BUSCA,BUSCA (PL DU BUSCA),2,3105551464,Toulouse,31555,18533
" 43.58542148556378,1.4530155515505014","{""coordinates"": [[1.453015551550501, 43.58542148556378]], ""type"": ""MultiPoint""}",112 - PLACE RUSSEL -  BRANLY Nombre bornettes : 18 adresse : 47 ALL EDOUARD BRANLY En service : oui,PLACE RUSSEL -  BRANLY,112,18,oui,ALL EDOUARD BRANLY,BRANLY (ALL EDOUARD BRANLY),47,3105552896,Toulouse,31555,16325
" 43.600910117286986,1.4507244142551228","{""coordinates"": [[1.450724414255123, 43.600910117286986]], ""type"": ""MultiPoint""}",99 - METZ  - REMPART ST ETIENNE Nombre bornettes : 20 adresse : 5 RUE DU REMPART ST ETIENNE En service : oui,METZ  - REMPART ST ETIENNE,99,20,oui,RUE DU REMPART ST ETIENNE,ETIENNE (RUE DU REMPART ST ETIENNE),5,3105557384,Toulouse,31555,19637
" 43.60037216956467,1.4202843039454516","{""coordinates"": [[1.420284303945452, 43.60037216956467]], ""type"": ""MultiPoint""}",137 - BRUNHES FONTAINES Nombre bornettes : 55 adresse : 55 BD JEAN BRUNHES En service : oui,BRUNHES FONTAINES,137,55,oui,BD JEAN BRUNHES,BRUNHES (BD JEAN BRUNHES),55,3105554524,Toulouse,31555,16870
" 43.59550212593381,1.4184399275505835","{""coordinates"": [[1.418439927550583, 43.59550212593381]], ""type"": ""MultiPoint""}",139 - BARRIERE DE LOMBEZ Nombre bornettes : 20 adresse : 39 AV DE LOMBEZ En service : oui,BARRIERE DE LOMBEZ,139,20,oui,AV DE LOMBEZ,LOMBEZ (AV DE LOMBEZ),39,3105555308,Toulouse,31555,18986
" 43.60684128842714,1.45804986995685","{""coordinates"": [[1.45804986995685, 43.60684128842714]], ""type"": ""MultiPoint""}",176 - GENERAL COMPANS Nombre bornettes : 18 adresse : 1 RUE DU GEN JEAN COMPANS En service : oui,GENERAL COMPANS,176,18,oui,RUE DU GEN JEAN COMPANS,COMPANS (RUE DU GEN JEAN COMPANS),1,3105552250,Toulouse,31555,13172
" 43.61744620673691,1.4654840480703735","{""coordinates"": [[1.465484048070373, 43.61744620673691]], ""type"": ""MultiPoint""}",177 - BAILLAUD BRUNAUD Nombre bornettes : 20 adresse : 64 RUE BENJAMIN BAILLAUD En service : oui,BAILLAUD BRUNAUD,177,20,oui,RUE BENJAMIN BAILLAUD,BAILLAUD (RUE BENJAMIN BAILLAUD),64,3105551044,Toulouse,31555,1396
" 43.61931165859471,1.4687286795154042","{""coordinates"": [[1.468728679515404, 43.61931165859471]], ""type"": ""MultiPoint""}",178 - PLACE DE LA ROSERAIE Nombre bornettes : 20 adresse : 98 AV YVES BRUNAUD En service : oui,PLACE DE LA ROSERAIE,178,20,oui,AV YVES BRUNAUD,BRUNAUD (AV YVES BRUNAUD),98,3105558972,Toulouse,31555,10271
" 43.60596153656217,1.481748495217635","{""coordinates"": [[1.481748495217635, 43.60596153656217]], ""type"": ""MultiPoint""}",182 - CHAUBET Nombre bornettes : 20 adresse : 158 AV JEAN CHAUBET En service : oui,CHAUBET,182,20,oui,AV JEAN CHAUBET,CHAUBET (AV JEAN CHAUBET),158,3105554540,Toulouse,31555,3214
" 43.627195342971916,1.4656054339802924","{""coordinates"": [[1.465605433980292, 43.627195342971916]], ""type"": ""MultiPoint""}",185 - ROUBICHOU ARLES Nombre bornettes : 15 adresse : 30 RUE ROUBICHOU En service : oui,ROUBICHOU ARLES,185,15,oui,RUE ROUBICHOU,ROUBICHOU (RUE ROUBICHOU),30,3105557648,Toulouse,31555,1821
" 43.584576424898785,1.415706813175606","{""coordinates"": [[1.415706813175606, 43.584576424898785]], ""type"": ""MultiPoint""}",187 - DESBALS MONT DORE Nombre bornettes : 15 adresse : 187 RUE HENRI DESBALS En service : oui,DESBALS MONT DORE,187,15,oui,RUE HENRI DESBALS,DESBALS (RUE HENRI DESBALS),187,3105554140,Toulouse,31555,4897
" 43.594888484119785,1.4150828224224636","{""coordinates"": [[1.415082822422464, 43.594888484119785]], ""type"": ""MultiPoint""}",193 - LOMBEZ PETITE VITESSE Nombre bornettes : 20 adresse : 59 AV DE LOMBEZ En service : oui,LOMBEZ PETITE VITESSE,193,20,oui,AV DE LOMBEZ,LOMBEZ (AV DE LOMBEZ),59,3105555308,Toulouse,31555,12438
" 43.600301196856314,1.464048912851142","{""coordinates"": [[1.464048912851142, 43.600301196856314]], ""type"": ""MultiPoint""}",197 - CASERNE PERIGNON Nombre bornettes : 20 adresse : 6 AV LOUIS BLERIOT En service : oui,CASERNE PERIGNON,197,20,oui,AV LOUIS BLERIOT,BLERIOT (AV LOUIS BLERIOT),6,3105555360,Toulouse,31555,3279
" 43.579748887351386,1.4808318035081534","{""coordinates"": [[1.480831803508153, 43.579748887351386]], ""type"": ""MultiPoint""}",201 - POTEZ SAINT EXUPERY Nombre bornettes : 20 adresse : 256 AV ANTOINE DE ST EXUPERY En service : oui,POTEZ SAINT EXUPERY,201,20,oui,AV ANTOINE DE ST EXUPERY,EXUPERY (AV ANTOINE DE ST EXUPERY),256,3105557772,Toulouse,31555,4215
" 43.5895508466908,1.478886353524035","{""coordinates"": [[1.478886353524035, 43.5895508466908]], ""type"": ""MultiPoint""}",209 - BAROUX DARASSE Nombre bornettes : 17 adresse : 4 AV LUCIEN BAROUX En service : oui,BAROUX DARASSE,209,17,oui,AV LUCIEN BAROUX,BAROUX (AV LUCIEN BAROUX),4,3105555446,Toulouse,31555,476
" 43.61521779582369,1.4654589134527813","{""coordinates"": [[1.465458913452781, 43.61521779582369]], ""type"": ""MultiPoint""}",212 - CRETES CHAUMIERES Nombre bornettes : 17 adresse : 0 RUE DE LA CHAUMIERE En service : oui,CRETES CHAUMIERES,212,17,oui,RUE DE LA CHAUMIERE,CHAUMIERE (RUE DE LA CHAUMIERE),0,3105551989,Toulouse,31555,1189
" 43.61456569306593,1.4112108995674528","{""coordinates"": [[1.411210899567453, 43.61456569306593]], ""type"": ""MultiPoint""}",219 - PUCCINI BLAGNAC Nombre bornettes : 18 adresse : 35 RUE GIACOMO PUCCINI En service : oui,PUCCINI BLAGNAC,219,18,oui,RUE GIACOMO PUCCINI,PUCCINI (RUE GIACOMO PUCCINI),35,3105553888,Toulouse,31555,4778
" 43.56651946833641,1.4586636326797364","{""coordinates"": [[1.458663632679736, 43.56651946833641]], ""type"": ""MultiPoint""}",233 - NARBONNE SAHUQUE Nombre bornettes : 20 adresse : 105 RTE DE NARBONNE En service : oui,NARBONNE SAHUQUE,233,20,oui,RTE DE NARBONNE,NARBONNE (RTE DE NARBONNE),105,3105556196,Toulouse,31555,11124
" 43.56920620842971,1.45634916182147","{""coordinates"": [[1.45634916182147, 43.56920620842971]], ""type"": ""MultiPoint""}",232 - NARBONNE MIROUSE Nombre bornettes : 18 adresse : 64 RTE DE NARBONNE En service : oui,NARBONNE MIROUSE,232,18,oui,RTE DE NARBONNE,NARBONNE (RTE DE NARBONNE),64,3105556196,Toulouse,31555,11081
" 43.635787544187295,1.4438358337753594","{""coordinates"": [[1.443835833775359, 43.635787544187295]], ""type"": ""MultiPoint""}",244 - RENAN VITRY Nombre bornettes : 18 adresse : 93 RUE ERNEST RENAN En service : oui,RENAN VITRY,244,18,oui,RUE ERNEST RENAN,RENAN (RUE ERNEST RENAN),93,3105553044,Toulouse,31555,2773
" 43.5998396180337,1.4150986870106073","{""coordinates"": [[1.415098687010607, 43.5998396180337]], ""type"": ""MultiPoint""}",245 - GRANDE BRETAGNE BADIOU Nombre bornettes : 20 adresse : 103B AV DE GRANDE BRETAGNE En service : oui,GRANDE BRETAGNE BADIOU,245,20,oui,AV DE GRANDE BRETAGNE,BRETAGNE (AV DE GRANDE BRETAGNE),103B,3105553984,Toulouse,31555,7506
" 43.59399236686032,1.4102831820975668","{""coordinates"": [[1.410283182097567, 43.59399236686032]], ""type"": ""MultiPoint""}",194 - LOMBEZ HIPPODROME Nombre bornettes : 20 adresse : 93 AV DE LOMBEZ En service : oui,LOMBEZ HIPPODROME,194,20,oui,AV DE LOMBEZ,LOMBEZ (AV DE LOMBEZ),93,3105555308,Toulouse,31555,9812
" 43.62686082733758,1.4439969417350413","{""coordinates"": [[1.443996941735041, 43.62686082733758]], ""type"": ""MultiPoint""}",252 - NEGRENEYS Nombre bornettes : 20 adresse : 161 RUE DE NEGRENEYS En service : oui,NEGRENEYS,252,20,oui,RUE DE NEGRENEYS,NEGRENEYS (RUE DE NEGRENEYS),161,3105556236,Toulouse,31555,3271
" 43.618347630535766,1.4367155290784073","{""coordinates"": [[1.436715529078407, 43.618347630535766]], ""type"": ""MultiPoint""}",124 - MINIMES - SAINTE FAMILLE Nombre bornettes : 20 adresse : 22 AV DES MINIMES En service : oui,MINIMES - SAINTE FAMILLE,124,20,oui,AV DES MINIMES,MINIMES (AV DES MINIMES),22,3105555956,Toulouse,31555,22017
" 43.63543760328883,1.4728332149818273","{""coordinates"": [[1.472833214981827, 43.63543760328883]], ""type"": ""MultiPoint""}",272 - VASSEUR Nombre bornettes : 18 adresse :  RUE ANDRE VASSEUR En service : oui,VASSEUR,272,18,oui,RUE ANDRE VASSEUR,VASSEUR (RUE ANDRE VASSEUR),,,Toulouse,31555,3452
" 43.57693047504276,1.4400758196550865","{""coordinates"": [[1.440075819655086, 43.57693047504276]], ""type"": ""MultiPoint""}",255 - SELLIER Nombre bornettes : 0 adresse :  ALL HENRI SELLIER En service : oui,SELLIER,255,0,oui,ALL HENRI SELLIER,SELLIER (ALL HENRI SELLIER),,,Toulouse,31555,3378
" 43.57399072470807,1.4194803209119602","{""coordinates"": [[1.41948032091196, 43.57399072470807]], ""type"": ""MultiPoint""}",274 - GALLIENI Nombre bornettes : 0 adresse :  RTE DE SEYSSES En service : oui,GALLIENI,274,0,oui,RTE DE SEYSSES,SEYSSES (RTE DE SEYSSES),,,Toulouse,31555,4967
" 43.60850426213315,1.3971940640576161","{""coordinates"": [[1.397194064057616, 43.60850426213315]], ""type"": ""MultiPoint""}",268 - BAYLAC Nombre bornettes : 0 adresse :  AV DES ARENES ROMAINES En service : oui,BAYLAC,268,0,oui,AV DES ARENES ROMAINES,ROMAINES (AV DES ARENES ROMAINES),,3105550448,Toulouse,31555,4874
" 43.614199950942364,1.397067309333225","{""coordinates"": [[1.397067309333225, 43.614199950942364]], ""type"": ""MultiPoint""}",278 - ARÈNES ROMAINES Nombre bornettes : 0 adresse :  AV DES ARENES ROMAINES En service : oui,ARÈNES ROMAINES,278,0,oui,AV DES ARENES ROMAINES,ROMAINES (AV DES ARENES ROMAINES),,3105550448,Toulouse,31555,3942
" 43.61933131251202,1.3969881689033063","{""coordinates"": [[1.396988168903306, 43.61933131251202]], ""type"": ""MultiPoint""}",271 - ANCELY Nombre bornettes : 0 adresse : 110 AV DES ARENES ROMAINES En service : oui,ANCELY,271,0,oui,AV DES ARENES ROMAINES,ROMAINES (AV DES ARENES ROMAINES),110,3105550448,Toulouse,31555,3887
