Geo Point,Geo Shape,ins_nom,ins_complexe_nom_cplmt,ins_codepostal,secteur,quartier,acces_libre,ins_nb_equ,ins_detail_equ,ins_complexe_nom,ins_adresse,ins_commune,acces_public_horaires,acces_club_scol,ins_nom_cplmt,ins_id_install
"43.642598996966775,1.4415510075861269","{""coordinates"": [[1.441551007586127, 43.642598996966775]], ""type"": ""MultiPoint""}",BOULODROME RIGAL (PARC RAPHAEL),STADE GEORGES RIGAL,31200,Toulouse Nord,3.3,non,1,EXTERIEUR,,2 RUE RAPHAEL,TOULOUSE,oui,,,
"43.5780569953852,1.384476989990223","{""coordinates"": [[1.384476989990223, 43.5780569953852]], ""type"": ""MultiPoint""}",BOULODROME DES PRADETTES,,31100,Toulouse Ouest,6.2,oui,2,TERRAIN EXTERIEUR/CLUB HOUSE,Equipement isolé,6 RUE FERDINAND DE LESSEPS,,,oui,,
"43.65432899357891,1.4182739992536897","{""coordinates"": [[1.41827399925369, 43.65432899357891]], ""type"": ""MultiPoint""}",QUILLODROME DE SESQIERES,,31200,Toulouse Nord,3.2,oui,1,EXTERIEUR QUILLODROME,BASE DE SPORTS ET DE LOISIRS DE SESQUIERES,CHEMIN DU PONT DE RUPE,,,,,
"43.61085900195397,1.4795320071104006","{""coordinates"": [[1.479532007110401, 43.61085900195397]], ""type"": ""MultiPoint""}",BOULODROME COUVERT SOUPETARD,,31500,Toulouse Est,4.2,,1,EXTERIEUR/COUVERT,Equipement isolé,1 ALL LEON BOURGEOIS,TOULOUSE,oui,oui,,
"43.58522299474437,1.42126099174365","{""coordinates"": [[1.42126099174365, 43.58522299474437]], ""type"": ""MultiPoint""}",BOULODROME FONTAINE LESTANG,,31100,Toulouse Rive Gauche,2.3,oui,1,EXTERIEUR,Equipement isolé,RUE JACQUES GAMELIN,,,,,
"43.57880099624652,1.4158780019119284","{""coordinates"": [[1.415878001911928, 43.57880099624652]], ""type"": ""MultiPoint""}",BOULODROME JOYEUSE PETANQUE,,31100,Toulouse Rive Gauche,2.3,oui,1,EXTERIEUR,Equipement isolé,RUE DE l'UKRAINE,TOULOUSE,,,,
"43.61549399702475,1.4558980048620043","{""coordinates"": [[1.455898004862004, 43.61549399702475]], ""type"": ""MultiPoint""}",BOULODROME BONNEFOY RAYNAL,,31500,Toulouse Est,4.1,oui,1,EXTERIEUR,Equipement isolé,"Allée Monsonego-Sandler Myriam, Gabriel, Arié et Jonathan",TOULOUSE,,,,
"43.58730900267753,1.4630609961317875","{""coordinates"": [[1.463060996131788, 43.58730900267753]], ""type"": ""MultiPoint""}",BOULODROME PONT DES DEMOISELLES,,31400,Toulouse Sud Est,5.1,non,1,,Equipement isolé,PL ROGER ARNAUD,TOULOUSE,oui,non,,
"43.605355994649805,1.4119180012956818","{""coordinates"": [[1.411918001295682, 43.605355994649805]], ""type"": ""MultiPoint""}",BOULODROME FONTAINE,,31300,Toulouse Rive Gauche,2.4,oui,1,EXTERIEUR,Equipement isolé,Avenue Francis de Pressense,TOULOUSE,,,,
"43.59435100362471,1.4526439984731179","{""coordinates"": [[1.452643998473118, 43.59435100362471]], ""type"": ""MultiPoint""}",BOULODROME DU GRAND ROND,,31400,Toulouse Sud Est,5.3,oui,1,EXTERIEUR,Equipement isolé,ESP ALAIN SAVARY,TOULOUSE,,,,
"43.59508891533176,1.4359318360666669","{""coordinates"": [[1.435931836066667, 43.59508891533176]], ""type"": ""MultiPoint""}",BOULODROME DE LA DIGUE FER A CHEVAL,,31300,Toulouse Rive Gauche,2.1,oui,1,,Equipement isolé,Cours Dillon,TOULOUSE,oui,oui,,
"43.562219193797546,1.3965061876766716","{""coordinates"": [[1.396506187676672, 43.562219193797546]], ""type"": ""MultiPoint""}",BOULODROME PAUL GAUGUIN,,31100,Toulouse Ouest,6.3,oui,1,,Equipement isolé,,,,,,
"43.64623399292777,1.432007004674747","{""coordinates"": [[1.432007004674747, 43.64623399292777]], ""type"": ""MultiPoint""}",BOULODROME LALANDE CIMETIERE,,31200,Toulouse Nord,3.2,oui,1,EXTERIEUR,Equipement isolé,Esplanade Claude Cornac,TOULOUSE,,,,
"43.55695233433253,1.381878965743322","{""coordinates"": [[1.381878965743322, 43.55695233433253]], ""type"": ""MultiPoint""}",BOULODROME JEAN DANIEL,,31100,Toulouse Ouest,6.4,oui,2,COUVERT/EXTERIEUR,Equipement isolé,Rue du Cimetière Saint Simon,TOULOUSE,,,,
"43.57573499660309,1.4549390078465199","{""coordinates"": [[1.45493900784652, 43.57573499660309]], ""type"": ""MultiPoint""}",BOULODROME COUVERT LEON VIALA,,31400,Toulouse Sud Est,5.2,non,2,COUVERT/EXTERIEUR,Equipement isolé,42 AV DE RANGUEIL,,oui,oui,,
"43.612621000547044,1.4635140007342446","{""coordinates"": [[1.463514000734245, 43.612621000547044]], ""type"": ""MultiPoint""}",BOULODROME JOLIMONT,,31500,Toulouse Est,,non,2,TERRAIN EXTERIEUR/CLUB HOUSE,Equipement isolé,19 RUE JOHANNES KEPLER,TOULOUSE,oui,oui,,
"43.57656800126949,1.4382489970139545","{""coordinates"": [[1.438248997013954, 43.57656800126949]], ""type"": ""MultiPoint""}",BOULODROME EMPALOT,,31400,Toulouse Sud Est,5.3,oui,1,EXTERIEUR,Equipement isolé,ALL HENRI SELLIER,,,,,
"43.609686997239486,1.4377799980980643","{""coordinates"": [[1.437779998098064, 43.609686997239486]], ""type"": ""MultiPoint""}",BOULODROME QUETEURS,,31000,Toulouse Centre,1.1,,1,EXTERIEUR,Equipement isolé,5B Rue des Quêteurs,TOULOUSE,oui,oui,,
"43.647725998743375,1.4327219908158813","{""coordinates"": [[1.432721990815881, 43.647725998743375]], ""type"": ""MultiPoint""}",BOULODROME PAUL RICHE LALANDE,,31200,Toulouse Nord,3.2,oui,1,EXTERIEUR,Equipement isolé,PL PAUL RICHE,TOULOUSE,,,,
"43.625986999190374,1.4424890055981983","{""coordinates"": [[1.442489005598198, 43.625986999190374]], ""type"": ""MultiPoint""}",BOULODROME JACQUES BOUTRIT,,31200,Toulouse Nord,3.1,non,1,EXTERIEUR,Equipement isolé,6 IMP PIERRE CURIE,,oui,oui,,
"43.56264699951542,1.4139729953775675","{""coordinates"": [[1.413972995377567, 43.56264699951542]], ""type"": ""MultiPoint""}",BOULODROME  GIRONIS,COMPLEXE SPORTIF DE GIRONIS,31100,Toulouse Ouest,6.4,oui,2,COUVERT / EXTERIEUR,COMPLEXE SPORTIF GIRONIS,80 CHE DU CHAPITRE,,,,,
"43.58061543292057,1.401751073689455","{""coordinates"": [[1.401751073689455, 43.58061543292057]], ""type"": ""MultiPoint""}",BOULODROME LOU BOSC,COMPLEXE SPORTIF DU MIRAIL,31100,Toulouse Ouest,6.3,oui,1,,,,,,,,
"43.60106799587991,1.4280820014977251","{""coordinates"": [[1.428082001497725, 43.60106799587991]], ""type"": ""MultiPoint""}",BOULODROME BOURRASSOL,,31300,Toulouse Rive Gauche,2.1,oui,1,EXTERIEUR,Equipement isolé,Avenue du Château d'Eau,TOULOUSE,,,,
"43.58437400258837,1.4239420006280763","{""coordinates"": [[1.423942000628076, 43.58437400258837]], ""type"": ""MultiPoint""}",BOULODROME MAURICE BECANNE,,31300,Toulouse Rive Gauche,2.2,oui,1,EXTERIEUR,Equipement isolé,20 Rue François Ricardie,TOULOUSE,,,,
"43.623659006719066,1.4607960030498537","{""coordinates"": [[1.460796003049854, 43.623659006719066]], ""type"": ""MultiPoint""}",BOULODROME BONNEFOY SOB,,31500,Toulouse Est,4.1,non,2,TERRAINS EXTERIEURS / CLUB HOUSE,Equipement isolé,6 RUE DES ARCHIVES,TOULOUSE,oui,oui,,
"43.62500209037613,1.4344197712557354","{""coordinates"": [[1.434419771255735, 43.62500209037613]], ""type"": ""MultiPoint""}",BOULODROME MICHEL RAUZY,COMPLEXE SPORTIF DES MINIMES,31200,Toulouse Nord,3.1,non,1,EXTERIEUR,,152 Avenue des Minimes,TOULOUSE,oui,,,
"43.580138996172074,1.4619690005307584","{""coordinates"": [[1.461969000530758, 43.580138996172074]], ""type"": ""MultiPoint""}",BOULODROME SAOUZELONG - ARGENT R1,,31400,Toulouse Sud Est,5.2,oui,1,EXTERIEUR,Equipement isolé,27 RUE JEANNE MARVIG,,,,,
"43.60852699997908,1.4600100079646385","{""coordinates"": [[1.460010007964639, 43.60852699997908]], ""type"": ""MultiPoint""}",BOULODROME FRANCOIS CARBONNE,,31500,Toulouse Est,4.1,,2,1 COUVERT / 1 EXTERIEUR,Equipement isolé,2 Rue des Gongous,TOULOUSE,oui,oui,,
"43.639087287138565,1.4420119486267076","{""coordinates"": [[1.442011948626708, 43.639087287138565]], ""type"": ""MultiPoint""}",BOULODROME DES IZARDS,,31200,Toulouse Nord,3.3,,2,EXTERIEUR/COUVERT,,Rue des Chamois,TOULOUSE,oui,oui,,
"43.60347699391532,1.4557549970544346","{""coordinates"": [[1.455754997054435, 43.60347699391532]], ""type"": ""MultiPoint""}",BOULODROME SAINT-AUBIN,,31000,Toulouse Centre,1.3,oui,1,EXTERIEUR,Equipement isolé,Boulevard Jules Michelet,TOULOUSE,,,,
"43.621211998123776,1.4377460001579572","{""coordinates"": [[1.437746000157957, 43.621211998123776]], ""type"": ""MultiPoint""}",MAISON DE LA PETANQUE CLAUDETTE DUMONT,,31200,Toulouse Nord,3.1,,1,COUVERT,Equipement isolé,AVENUE FREDERIC ESTEBE,TOULOUSE,oui,oui,,
"43.62680399546433,1.471319001058738","{""coordinates"": [[1.471319001058738, 43.62680399546433]], ""type"": ""MultiPoint""}",BOULODROME WILLIAM ET CATHERINE BOOTH,,31500,Toulouse Est,4.2,oui,1,EXTERIEUR,COMPLEXE SPORTIF AMOUROUX,RUE WILL. ET CATH. BOOTH,,,,,
"43.58315200821947,1.4851569957781576","{""coordinates"": [[1.485156995778158, 43.58315200821947]], ""type"": ""MultiPoint""}",BOULODROME EMILIEN COLOMBIES,,31500,Toulouse Sud Est,5.1,,3,2 TERRAINS EXTERIEUR /  1 CLUB HOUSE,Equipement isolé,IMP EUGENE TRUTAT,,oui,oui,,
"43.57986347083341,1.4106375685806583","{""coordinates"": [[1.410637568580658, 43.57986347083341]], ""type"": ""MultiPoint""}",BOULODROME BAGATELLE PARC,,31100,Toulouse Rive Gauche,2.3,oui,1,EXTERIEUR,Equipement isolé,RUE DU LOT,,,,V. SCOTTO,
"43.57057256306098,1.412713668180448","{""coordinates"": [[1.412713668180448, 43.57057256306098]], ""type"": ""MultiPoint""}",BOULODROME TABAR,,31100,Toulouse Rive Gauche,2.3,oui,1,1 TERRAIN COUVERT + 1 EXTERIEUR,Equipement isolé,RUE DE LA SARTHE,TOULOUSE,,,,
"43.593046000205184,1.4119919975591302","{""coordinates"": [[1.41199199755913, 43.593046000205184]], ""type"": ""MultiPoint""}",BOULODROME COUVERT VICTOR GARCIA,,31300,Toulouse Rive Gauche,2.3,oui,2,1 COUVERT + 1 EXTERIEUR,Equipement isolé,Rue de Negogousses,TOULOUSE,,,,
"43.5990270051086,1.4285650033182549","{""coordinates"": [[1.428565003318255, 43.5990270051086]], ""type"": ""MultiPoint""}",BOULODROME RAVELIN,,31300,Toulouse Rive Gauche,2.1,oui,1,EXTERIEUR,Equipement isolé,Place du Ravelin,TOULOUSE,,,,
"43.56739599122087,1.3403399973221686","{""coordinates"": [[1.340339997322169, 43.56739599122087]], ""type"": ""MultiPoint""}",BOULODROME LA RAMEE,,31170,,,oui,1,EXTERIEUR,BASE DE SPORTS ET DE LOISIRS DE LA RAMEE,CHE DE LARRAMET,,,,,
"43.60489499835437,1.409597998351023","{""coordinates"": [[1.409597998351023, 43.60489499835437]], ""type"": ""MultiPoint""}",BOULODROME CASSELARDIT,,31300,Toulouse Rive Gauche,2.4,oui,1,,Equipement isolé,Place Jean-Baptiste Baudin,TOULOUSE,,,,
"43.57569399840986,1.4850920023472642","{""coordinates"": [[1.485092002347264, 43.57569399840986]], ""type"": ""MultiPoint""}",BOULODROME JEAN DE NADAI,,31400,Toulouse Sud Est,5.1,oui,1,EXTERIEUR,Equipement isolé,RUE EMILE LECRIVAIN,TOULOUSE,,,,
"43.619837998381755,1.4706649968759609","{""coordinates"": [[1.470664996875961, 43.619837998381755]], ""type"": ""MultiPoint""}",BOULODROME COUVERT RENE CANIZZO,,31500,Toulouse Est,4.2,,2,COUVERT / EXTERIEUR,Equipement isolé,9 Rue de Caumont,TOULOUSE,oui,oui,,
"43.621578999965706,1.4770779967915073","{""coordinates"": [[1.477077996791507, 43.621578999965706]], ""type"": ""MultiPoint""}",BOULODROME ARGOULETS,,31500,Toulouse Est,4.2,oui,1,EXTERIEUR,BASE DE SPORTS ET DE LOISIRS DES ARGOULETS,RUE DINETARD,,,,,
"43.58535999458941,1.3944399980955857","{""coordinates"": [[1.394439998095586, 43.58535999458941]], ""type"": ""MultiPoint""}",BOULODROME DE LA FRONDE,,31100,Toulouse Ouest,6.2,oui,1,EXTERIEUR,Equipement isolé,10 Chemin de la Fronde,TOULOUSE,,,,
"43.56478199771697,1.40293099432631","{""coordinates"": [[1.40293099432631, 43.56478199771697]], ""type"": ""MultiPoint""}",BOULODROME GEORGES ROUAULT,,31100,Toulouse Ouest,6.3,oui,1,EXTERIEUR,Equipement isolé,RUE GEORGES ROUAULT,TOULOUSE,,,,
"43.61082399694657,1.4600740021572374","{""coordinates"": [[1.460074002157237, 43.61082399694657]], ""type"": ""MultiPoint""}",BOULODROME MERICAN,,31500,Toulouse Est,4.1,oui,1,EXTERIEUR,Equipement isolé,8 RUE CALVET,,,,,
"43.61829699954594,1.4524880134543356","{""coordinates"": [[1.452488013454336, 43.61829699954594]], ""type"": ""MultiPoint""}",BOULODROME DE LAPUJADE,,31200,Toulouse Est,4.1,oui,1,EXTERIEUR,Equipement isolé,22 Chemin de Lapujade,TOULOUSE,,,,
"43.60253500130831,1.4670110068359148","{""coordinates"": [[1.467011006835915, 43.60253500130831]], ""type"": ""MultiPoint""}",BOULODROME PL PINEL,,31500,Toulouse Est,4.3,oui,1,EXTERIEUR,Equipement isolé,9 Place Marius Pinel,TOULOUSE,,,,
"43.59455599451084,1.4420019948320273","{""coordinates"": [[1.442001994832027, 43.59455599451084]], ""type"": ""MultiPoint""}",BOULODROME PORT GARAUD,,31000,Toulouse Centre,1.1,oui,1,EXTERIEUR,Equipement isolé,Passage de Comminges,TOULOUSE,,,,
"43.60786300575209,1.4277540005682827","{""coordinates"": [[1.427754000568283, 43.60786300575209]], ""type"": ""MultiPoint""}",BOULODROME HERACLES,,31000,Toulouse Centre,1.2,oui,1,EXTERIEUR,Equipement isolé,SQ DE L HERACLES,TOULOUSE,,,,
"43.5837907587992,1.4097520896730495","{""coordinates"": [[1.40975208967305, 43.5837907587992]], ""type"": ""MultiPoint""}",BOULODROME BAGATELLE JO-VARGAS,,31100,Toulouse Rive Gauche,2.3,oui,1,,Equipement isolé,Rue du Couserans,TOULOUSE,,,,
"43.62909537701382,1.4674817582275435","{""coordinates"": [[1.467481758227543, 43.62909537701382]], ""type"": ""MultiPoint""}",BOULODROME  AMOUROUX,,31500,Toulouse Est,4.2,,2,EXTERIEUR/INTERIEUR,Equipement isolé,3 Rue Jeanne Fontes,TOULOUSE,oui,oui,,
"43.636073787373675,1.4627982365519034","{""coordinates"": [[1.462798236551903, 43.636073787373675]], ""type"": ""MultiPoint""}",BOULODROME CASTILLON MICHEL CROIX DAURADE,,31200,Toulouse Nord,3.3,,2,COUVERT/EXTERIEUR,Equipement isolé,3 RUE FRANCIS LOPEZ,,oui,oui,,
"43.629288997960955,1.449784992163678","{""coordinates"": [[1.449784992163678, 43.629288997960955]], ""type"": ""MultiPoint""}",BOULODROME BORDEROUGE,,31200,Toulouse Nord,3.3,oui,1,EXTERIEUR,Equipement isolé,Place Jeanne-Emilie de Villeneuve,TOULOUSE,,,,
"43.54926600205925,1.4539179906057058","{""coordinates"": [[1.453917990605706, 43.54926600205925]], ""type"": ""MultiPoint""}",BOULODROME MICHEL SARDAING,,31400,Toulouse Sud Est,5.2,oui,1,EXTERIEUR,Equipement isolé,Chemin de Narrade,TOULOUSE,,,,
"43.60939136775724,1.382167246278366","{""coordinates"": [[1.382167246278366, 43.60939136775724]], ""type"": ""MultiPoint""}",BOULODROME SAINT MARTIN  DU TOUCH,,31300,Toulouse Ouest,6.1,oui,1,EXTERIEUR,Equipement isolé,Impasse du Docteur Joseph Laurent,TOULOUSE,,,,
"43.569145999578176,1.3990549992082735","{""coordinates"": [[1.399054999208273, 43.569145999578176]], ""type"": ""MultiPoint""}",BOULODROME REYNERIE,,31100,Toulouse Ouest,6.3,oui,1,EXTERIEUR,Equipement isolé,RUE CARLO SARRABEZOLLES,,,,,
"43.5747160031822,1.46560400443603","{""coordinates"": [[1.46560400443603, 43.5747160031822]], ""type"": ""MultiPoint""}",BOULODROME RANGUEIL,COSEC de Rangueil,31400,Toulouse Sud Est,5.2,oui,1,EXTERIEUR,COMPLEXE SPORTIF RANGUEIL,27 CHE DU CANAL,,,,,
"43.574731991638636,1.4524260079905866","{""coordinates"": [[1.452426007990587, 43.574731991638636]], ""type"": ""MultiPoint""}",BOULODROME ETIENNE ROUX,,31400,Toulouse Sud Est,5.2,oui,1,exterieur/ CLUB HOUSE,Equipement isolé,1 AV LEON VIALA,TOULOUSE,,,,
"43.59647851683955,1.4271229935523853","{""coordinates"": [[1.427122993552385, 43.59647851683955]], ""type"": ""MultiPoint""}",BOULODROME ROGUET,,31300,Toulouse Rive Gauche,2.1,oui,1,EXTERIEUR,Equipement isolé,Rue de Gascogne,TOULOUSE,,,,
"43.61450300331545,1.4069069992535774","{""coordinates"": [[1.406906999253577, 43.61450300331545]], ""type"": ""MultiPoint""}",BOULODROME JARDIN DU SOLEIL D'OR,,31200,Toulouse Nord,3.2,oui,1,EXTERIEUR,Equipement isolé,Rue Auguste Lafront,TOULOUSE,,,,
"43.59421199932225,1.4356589996307763","{""coordinates"": [[1.435658999630776, 43.59421199932225]], ""type"": ""MultiPoint""}",BOULODROME CAZABONNE,,31300,Toulouse Rive Gauche,2.1,oui,1,EXTERIEUR,Equipement isolé,Cours Dillon,TOULOUSE,,,,
"43.58977399356101,1.3786729913494054","{""coordinates"": [[1.378672991349405, 43.58977399356101]], ""type"": ""MultiPoint""}",BOULODROME DE LARDENNE,,31100,Toulouse Ouest,6.2,oui,1,EXTERIEUR,Equipement isolé,Chemin de Catala,TOULOUSE,,,,
"43.55983399772993,1.3962099926698257","{""coordinates"": [[1.396209992669826, 43.55983399772993]], ""type"": ""MultiPoint""}",BOULODROME TINTORET,,31100,Toulouse Ouest,6.3,oui,1,EXTERIEUR,Equipement isolé,Rue du Recteur Dottin,TOULOUSE,,,,
"43.6270420021858,1.4279129988679877","{""coordinates"": [[1.427912998867988, 43.6270420021858]], ""type"": ""MultiPoint""}",BOULODROME DUCHEIN,,31200,Toulouse Nord,3.1,non,1,1 TERRAIN EXTERIEUR / CLUB HOUSE,Equipement isolé,33 Rue René Fonquerne,TOULOUSE,,oui,,
"43.575238998974704,1.4094120012011253","{""coordinates"": [[1.409412001201125, 43.575238998974704]], ""type"": ""MultiPoint""}",BOULODROME PAPUS,,31100,Toulouse Rive Gauche,2.3,oui,1,EXTERIEUR,Equipement isolé,RUE DU BEARN,TOULOUSE,,,,
"43.583626996252605,1.477795998349269","{""coordinates"": [[1.477795998349269, 43.583626996252605]], ""type"": ""MultiPoint""}",BOULODROME EMILE LAFONT,,31500,Toulouse Sud Est,5.1,oui,1,EXTERIEUR,Equipement isolé,254 AV JEAN RIEUX,,,,,
"43.598790996407416,1.4010829926842083","{""coordinates"": [[1.401082992684208, 43.598790996407416]], ""type"": ""MultiPoint""}",BOULODROME COUVERT JARDIN DU BARRY,,31300,Toulouse Rive Gauche,2.4,,2,COUVERT/EXTERIEUR,Equipement isolé,RUE GASTON RAMON,,oui,,,
"43.60923399457909,1.4153009941651264","{""coordinates"": [[1.415300994165126, 43.60923399457909]], ""type"": ""MultiPoint""}",BOULODROME TRACASSIN,,31000,Toulouse Centre,1.2,oui,1,EXTERIEUR,Equipement isolé,119 RUE DES AMIDONNIERS,TOULOUSE,,,,
