Geo Point,Geo Shape,nom,type,adresse,code postal,jours_de_tenue,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche
"43.610868509501394,1.4390095895185502","{""coordinates"": [[1.43900958951855, 43.610868509501394]], ""type"": ""MultiPoint""}",ARNAUD BERNARD,Alimentaire Producteurs,Place Arnaud-Bernard,31000,le samedi,,,,,,07h00 - 13h30,
"43.61128792911529,1.43880231108668","{""coordinates"": [[1.43880231108668, 43.61128792911529]], ""type"": ""MultiPoint""}",ARNAUD BERNARD – MARCHÉ AUX LIVRES,Livres,Place Arnaud-Bernard,31000,le jeudi,,,,07h00 – 18h00,,,
"43.636576461751844,1.4640707672374307","{""coordinates"": [[1.464070767237431, 43.636576461751844]], ""type"": ""MultiPoint""}",CROIX DAURADE,Alimentaire,Route d'Albi,31200,Mercredi,,,7h00 à 14h00,,,,
"43.60205867729801,1.447776472752249","{""coordinates"": [[1.447776472752249, 43.60205867729801]], ""type"": ""MultiPoint""}",SAINT GEORGES,Alimentaire,Place Saint Georges,31000,du mardi au samedi,,07h00 - 13h30,07h00 - 13h30,15h00 - 20h00,07h00 - 13h30,07h00 - 13h30,
"43.6193093388688,1.454913056171002","{""coordinates"": [[1.454913056171002, 43.6193093388688]], ""type"": ""MultiPoint""}",BETEILLE,Alimentaire,Place Jean-Bories,31500,le mardi,,07h00 - 13h30,,,,,
"43.57085099789382,1.4024709974677934","{""coordinates"": [[1.402470997467793, 43.57085099789382]], ""type"": ""MultiPoint""}",REYNERIE,Alimentaire et forain,Place Abbal,31100,le jeudi,,,,07h00 – 14h00,,,
"43.557014526256495,1.3805160570909516","{""coordinates"": [[1.380516057090952, 43.557014526256495]], ""type"": ""MultiPoint""}",SAINT SIMON,Alimentaire,Place de l'Eglise Saint-Simon,31100,le mercredi,,,07h00 - 13h30,,,,
"43.59763676390806,1.4302721965918916","{""coordinates"": [[1.430272196591892, 43.59763676390806]], ""type"": ""MultiPoint""}",MARCHÉ AUX LIVRES ST-CYPRIEN,Livres,Place Roguet,31300,le lundi,08h00 – 19h00,,,,,,
"43.59469358583376,1.4441731506075521","{""coordinates"": [[1.444173150607552, 43.59469358583376]], ""type"": ""MultiPoint""}",SALIN,Alimentaire Producteurs,Place du Salin,31000,"le mardi , vendredi et samedi",,07h00 - 13h30,,,07h00 - 13h30,07h00 - 13h30,
"43.60345349903292,1.455918842317512","{""coordinates"": [[1.455918842317512, 43.60345349903292]], ""type"": ""MultiPoint""}",BROCANTE SAINT AUBIN,Brocante,Bvd Michelet,31000,le samedi,,,,,,07h00 - 13h30,
"43.578512970950996,1.440961459945324","{""coordinates"": [[1.440961459945324, 43.578512970950996]], ""type"": ""MultiPoint""}",EMPALOT,Alimentaire et forain,Place A. Viadieu,31400,Mercredi,,,07h00-13h30,,,,
"43.614690854456896,1.421359122390123","{""coordinates"": [[1.421359122390123, 43.614690854456896]], ""type"": ""MultiPoint""}",PONTS JUMEAUX,Producteurs,Rue R.C. Brunschvicg,31200,le vendredi,,,,,16h - 20h,,
"43.57678599919194,1.424262997358231","{""coordinates"": [[1.424262997358231, 43.57678599919194]], ""type"": ""MultiPoint""}",OUSTALOUS,Alimentaire,51-53 Route d'Espagne,31100,le samedi,,,,,,07h00 – 14h00,
"43.64031899799583,1.4525110029277877","{""coordinates"": [[1.452511002927788, 43.64031899799583]], ""type"": ""MultiPoint""}",BORDEROUGE,Alimentaire et forain,Place du Carré-de-la-Maourine,31200,le samedi,,,,,,07h00 - 13h30,
"43.620329003776284,1.4350609998922614","{""coordinates"": [[1.435060999892261, 43.620329003776284]], ""type"": ""MultiPoint""}",MINIMES,Alimentaire et forain,Place du Marché aux Cochons,31200,le jeudi,,,,07h00 - 13h30,,,
"43.638220003698954,1.4439579987041755","{""coordinates"": [[1.443957998704176, 43.638220003698954]], ""type"": ""MultiPoint""}",TROIS COCUS,Alimentaire et forain,Place Micoulaud,31200,le mercredi,,,07h00 - 13h30,,,,
"43.601613098144234,1.3701468870416658","{""coordinates"": [[1.370146887041666, 43.601613098144234]], ""type"": ""MultiPoint""}",SAINT MARTIN DU TOUCH,Alimentaire,Place Grimaud,31300,le jeudi,,,,16h30 - 20h00,,,
"43.59449005276687,1.4445752456991168","{""coordinates"": [[1.444575245699117, 43.59449005276687]], ""type"": ""MultiPoint""}",SALIN - MARCHÉ AUX LIVRES,Livres,Place du Salin,31000,le mardi et le vendredi,,07h00 - 18h00,,,07h00 - 18h00,,
"43.608456847378115,1.4455770540142503","{""coordinates"": [[1.44557705401425, 43.608456847378115]], ""type"": ""MultiPoint""}",HERBES AROMATIQUES DES BD,Producteurs,35-37 boulevard de Strasbourg,31000,le dimanche,,,,,,,06h30 – 13h30
"43.581540411507326,1.388135068083786","{""coordinates"": [[1.388135068083786, 43.581540411507326]], ""type"": ""MultiPoint""}",PRADETTES,Alimentaire,Place des Pradettes,31100,le samedi,,,,,,07h00 - 13h30,
"43.596787378237934,1.483496855059108","{""coordinates"": [[1.483496855059108, 43.596787378237934]], ""type"": ""MultiPoint""}",MARCHE DE L'HERS,Alimentaire,Avenue de Castres,31500,Mercredi,,,,,,,
"43.60357347935711,1.4357189698712003","{""coordinates"": [[1.4357189698712, 43.60357347935711]], ""type"": ""MultiPoint""}",SAINT PIERRE,Livres,PLACE SAINT PIERRE,31000,JEUDI,,,,,,,
"43.61082794820439,1.4564624992951605","{""coordinates"": [[1.45646249929516, 43.61082794820439]], ""type"": ""MultiPoint""}",LEGION D'HONNEUR,,,-9999,,,,,,,,
"43.6034215413661,1.436018643842528","{""coordinates"": [[1.436018643842528, 43.6034215413661]], ""type"": ""MultiPoint""}",MARCHE PRODUIT EN OCCITANIE,,,-9999,,,,,,,,
"43.54853419247376,1.4535242804021522","{""coordinates"": [[1.453524280402152, 43.54853419247376]], ""type"": ""MultiPoint""}",POUVOURVILLE,Alimentaire,,31400,MERCREDI,,,,,,,
"43.609977993661445,1.4444490049443137","{""coordinates"": [[1.444449004944314, 43.609977993661445]], ""type"": ""MultiPoint""}",CRISTAL,Alimentaire,Boulevards de Strasbourg et d'Arcole,31000,du mardi au samedi,,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 – 14h00
"43.60873336275236,1.450021524769816","{""coordinates"": [[1.450021524769816, 43.60873336275236]], ""type"": ""MultiPoint""}",ÉTOILE DE BELFORT,Alimentaire,Place de Belfort,31000,le jeudi,,,,16h00 – 21h00,,,
"43.56493299939855,1.3982359959981157","{""coordinates"": [[1.398235995998116, 43.56493299939855]], ""type"": ""MultiPoint""}",BELLEFONTAINE,Alimentaire et forain,Passage de Jérusalem,31100,le mercredi,,,07h00 - 13h30,,,,
"43.61872299702921,1.3974859975388476","{""coordinates"": [[1.397485997538848, 43.61872299702921]], ""type"": ""MultiPoint""}",ANCELY,Alimentaire,264 avenue de Casselardit,31300,le vendredi,,,,,12h00 – 19h00,,
"43.603713712788775,1.4560753134122542","{""coordinates"": [[1.456075313412254, 43.603713712788775]], ""type"": ""MultiPoint""}",ESPACE DES CHINEURS,Espace de vente destiné aux vendeurs non professionnels,"Bvd Michelet, église Saint Aubin",31000,le samedi,,,,,,08h30 - 13h00,
"43.56480944590717,1.4107391996950502","{""coordinates"": [[1.41073919969505, 43.56480944590717]], ""type"": ""MultiPoint""}",LAFOURGUETTE,Alimentaire,Place des Glières,31100,le samedi,,,,,,07h00 - 13h30,
"43.59362282204356,1.4465722162699324","{""coordinates"": [[1.446572216269932, 43.59362282204356]], ""type"": ""MultiPoint""}",JULES GUESDE,Forain,Allées Jules Guesde,31400,le dimanche,,,,,,,07h00 – 14h00
"43.60356199631465,1.4551649912287292","{""coordinates"": [[1.455164991228729, 43.60356199631465]], ""type"": ""MultiPoint""}",SAINT-AUBIN,Alimentaire et forain,Bvd Michelet,31000,dimanche,,,,,,,07h00 - 13h30
"43.60436660071743,1.4433361354097747","{""coordinates"": [[1.443336135409775, 43.60436660071743]], ""type"": ""MultiPoint""}",CAPITOLE,Forain,Place du Capitole,31000,du mardi au samedi,,07h00 - 13h30,07h00 – 19h00,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,
"43.57892093863024,1.4125839852935538","{""coordinates"": [[1.412583985293554, 43.57892093863024]], ""type"": ""MultiPoint""}",FAOURETTE,Alimentaire et forain,Place Paul-Lambert,31100,le mercredi et le vendredi,,07h00 – 14h00,,,07h00 – 14h00,,
"43.57896400315558,1.4591789984634929","{""coordinates"": [[1.459178998463493, 43.57896400315558]], ""type"": ""MultiPoint""}",RANGUEIL,Alimentaire,64-70 Avenue Albert-Bedouce,31400,les mercredis et dimanches,,,07h00 - 13h30,,,,07h00 - 13h30
"43.59752855754435,1.4300887774492992","{""coordinates"": [[1.430088777449299, 43.59752855754435]], ""type"": ""MultiPoint""}",SAINT CYPRIEN,Marché couvert,Place Roguet,31300,du mardi au dimanche,,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30
"43.59757380721492,1.4453340346238763","{""coordinates"": [[1.445334034623876, 43.59757380721492]], ""type"": ""MultiPoint""}",CARMES,Marché couvert,Place des Carmes,31000,du mardi au dimanche,,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30
"43.60655200189027,1.4466100016904548","{""coordinates"": [[1.446610001690455, 43.60655200189027]], ""type"": ""MultiPoint""}",VICTOR HUGO,Marché couvert,Place Victor Hugo,31000,du mardi au dimanche,,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30
"43.5983543773141,1.4522666887512394","{""coordinates"": [[1.452266688751239, 43.5983543773141]], ""type"": ""MultiPoint""}",GRANDE BROCANTE - ALLÉES FRANÇOIS,Brocante mensuelle,Allées François Verdier,31000,"le premier vendredi, samedi, et dimanche du mois",,,,,1er du mois,1er du mois,1er du mois
"43.58479681105283,1.4283791428235268","{""coordinates"": [[1.428379142823527, 43.58479681105283]], ""type"": ""MultiPoint""}",CROIX DE PIERRE,Alimentaire,Place de la Croix-de-Pierre,31100,le mercredi,,,07h00 - 13h30,,07h00 - 13h30,,
"43.59902147116997,1.4285877030696894","{""coordinates"": [[1.428587703069689, 43.59902147116997]], ""type"": ""MultiPoint""}",RAVELIN,Alimentaire et forain,Place du Ravelin,31300,le vendredi,,,,,07h00 - 13h30,,
"43.616582936319446,1.4082157812493978","{""coordinates"": [[1.408215781249398, 43.616582936319446]], ""type"": ""MultiPoint""}",SEPT DENIERS,Alimentaire,105 Route de Blagnac,31200,le dimanche,,,,,,,07h00 - 13h30
"43.604571755955625,1.445097996802765","{""coordinates"": [[1.445097996802765, 43.604571755955625]], ""type"": ""MultiPoint""}",ESPARCETTE BIO,Alimentaire bio,Square Charles de Gaulle,31000,le mardi et le samedi,,08h00 - 14h00,,,,08h00 - 14h00,
"43.599984077846024,1.454057112883471","{""coordinates"": [[1.454057112883471, 43.599984077846024]], ""type"": ""MultiPoint""}",DUPUY,Alimentaire,Place Dupuy,31000,le jeudi,,,,07h00 - 13h30,,,
"43.58619887757436,1.4472676736766574","{""coordinates"": [[1.447267673676657, 43.58619887757436]], ""type"": ""MultiPoint""}",SAINT MICHEL,Producteurs,18 bis Grande-Rue Saint Michel,31400,le samedi,,,,,,07h00 - 13H30,
"43.60790357924135,1.4277923776116461","{""coordinates"": [[1.427792377611646, 43.60790357924135]], ""type"": ""MultiPoint""}",HERACLES,Alimentaire,PLACE HERACLES,31000,,,,,,,,
"43.59984506970403,1.4493880746702859","{""coordinates"": [[1.449388074670286, 43.59984506970403]], ""type"": ""MultiPoint""}",SAINT ÉTIENNE,Livres,Place Saint-Etienne,31000,le samedi,,,,,,09h30 – 18h00,
"43.608673999163145,1.4459879999531864","{""coordinates"": [[1.445987999953186, 43.608673999163145]], ""type"": ""MultiPoint""}",JEANNE D'ARC,Fleurs,Place Jeanne d'Arc,31000,du mardi au samedi,,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 - 13h30,07h00 – 14h00
"43.57914799884755,1.483494002907103","{""coordinates"": [[1.483494002907103, 43.57914799884755]], ""type"": ""MultiPoint""}",ORMEAU,Alimentaire et forain,Place de l'Ormeau,31400,les mardis et samedis,,07h00 - 13h30,,,,07h00 - 13h30,
"43.612893996810094,1.4772570090606492","{""coordinates"": [[1.477257009060649, 43.612893996810094]], ""type"": ""MultiPoint""}",SOUPETARD,Alimentaire et forain,58-66 Rue Louis-Plana,31500,le samedi,,,,,,07h00 - 13h30,
"43.57083284920723,1.4028623490865442","{""coordinates"": [[1.402862349086544, 43.57083284920723]], ""type"": ""MultiPoint""}",REYNERIE - FRIPES,Fripes,Rue de Kiev,31100,le mercredi,,,07h00 - 13h30,,,,
"43.58213791463266,1.4487747806946734","{""coordinates"": [[1.448774780694673, 43.58213791463266]], ""type"": ""MultiPoint""}",URSS,Alimentaire et forain,19-39 Avenue de l'URSS,31400,le vendredi,,,,,07h00 - 13h30,,
