Geo Point,Geo Shape,rue,motdir,id_seg_ges,commune,code_insee,codsti,nrivoli,pole,longueur,id_seg_obs,type,arrete,sensunique,doublesens_cyclable
"43.59418435985658,1.4488472168855009","{""coordinates"": [[[1.448456733877705, 43.59404978651043], [1.449237699893296, 43.59431893320272]]], ""type"": ""MultiLineString""}",ALL JULES GUESDE,GUESDE (ALL JULES GUESDE),5260,TOULOUSE,31555,3.15553E+11,3105554812,Centre,70,5260,Aire Pietonne,13/227,oui,oui
"43.59473920650659,1.4504108736055674","{""coordinates"": [[[1.449237699893296, 43.59431893320272], [1.451584047317839, 43.59515947981046]]], ""type"": ""MultiLineString""}",ALL JULES GUESDE,GUESDE (ALL JULES GUESDE),5261,TOULOUSE,31555,3.15553E+11,3105554812,Centre,211,5261,Aire Pietonne,13/227,,
"43.60297982644008,1.444967561089595","{""coordinates"": [[[1.444824423965285, 43.60297444393387], [1.445110698213905, 43.60298520894629]]], ""type"": ""MultiLineString""}",PL ROGER SALENGRO,SALENGRO (PL ROGER SALENGRO),4969,TOULOUSE,31555,3.15556E+11,3105557572,Centre,23,4969,Aire Pietonne,15/073,oui,oui
"43.60883259355158,1.4417076348816757","{""coordinates"": [[[1.441537058711897, 43.60875643454241], [1.441878211051455, 43.60890875256075]]], ""type"": ""MultiLineString""}",PL SAINT SERNIN,SERNIN (PL SAINT SERNIN),3253,TOULOUSE,31555,3.15556E+11,3105557984,Centre,32,3253,Aire Pietonne,,,
"43.61045036201418,1.4394064687487171","{""coordinates"": [[[1.439579430948374, 43.610482179180714], [1.439366199479204, 43.61046062098009], [1.439248954065227, 43.61037738694283]]], ""type"": ""MultiLineString""}",PL ARNAUD BERNARD,BERNARD (PL ARNAUD BERNARD),5299,TOULOUSE,31555,3.1555E+11,3105550520,Centre,31,5299,Aire Pietonne,17/196,oui,oui
"43.61008121160774,1.4413966756892085","{""coordinates"": [[[1.441162022718507, 43.61009922597314], [1.441631328659911, 43.61006319724235]]], ""type"": ""MultiLineString""}",RUE SAINT CHARLES,CHARLES (RUE SAINT CHARLES),3227,TOULOUSE,31555,3.15556E+11,3105557728,Centre,38,3227,Aire Pietonne,17/196,oui,oui
"43.60898596849019,1.4416211815127176","{""coordinates"": [[[1.441314964523722, 43.60891670664795], [1.44162002890486, 43.60901606420411], [1.441721808780339, 43.60903686324403], [1.441793369628338, 43.609036855579404], [1.441826066740776, 43.609013007991045], [1.441844844102472, 43.608958841952365], [1.441878211051455, 43.60890875256075]]], ""type"": ""MultiLineString""}",RUE DES CUVES SAINT SERNIN,SERNIN (RUE DES CUVES SAINT SERNIN),3255,TOULOUSE,31555,3.15552E+11,3105552436,Centre,57,3255,Aire Pietonne,17/196,oui,oui
"43.60996507967201,1.4404706703438872","{""coordinates"": [[[1.440492542276842, 43.60976561736697], [1.440448798410932, 43.61016454197704]]], ""type"": ""MultiLineString""}",RUE GATIEN ARNOULT,ARNOULT (RUE GATIEN ARNOULT),3221,TOULOUSE,31555,3.15553E+11,3105553780,Centre,44,3221,Aire Pietonne,17/196,oui,oui
"43.61106168836014,1.440535604001169","{""coordinates"": [[[1.440577362789534, 43.61122901088653], [1.440493845212805, 43.61089436583374]]], ""type"": ""MultiLineString""}",RUE DE L HIRONDELLE,HIRONDELLE (RUE DE L HIRONDELLE),5317,TOULOUSE,31555,3.15553E+11,3105554236,Centre,38,5317,Aire Pietonne,17/196,oui,oui
"43.60883657059518,1.4414260116178093","{""coordinates"": [[[1.441537058711897, 43.60875643454241], [1.441314964523722, 43.60891670664795]]], ""type"": ""MultiLineString""}",RUE GATIEN ARNOULT,ARNOULT (RUE GATIEN ARNOULT),5441,TOULOUSE,31555,3.15553E+11,3105553780,Centre,25,5441,Aire Pietonne,17/196,oui,oui
"43.555146017260796,1.4276605780930116","{""coordinates"": [[[1.423887229084135, 43.55562863039531], [1.424115744044205, 43.5555506085841], [1.424348552190576, 43.55543521232269], [1.424940925127877, 43.55536749962942], [1.431470614936912, 43.554817864986454]]], ""type"": ""MultiLineString""}",PROM CLAUDIUS REGAUD,REGAUD (PROM CLAUDIUS REGAUD),34285,TOULOUSE,31555,3.15559E+11,3105552126,Sud,621,34285,Aire Pietonne,20/070,,
"43.60802124179161,1.4409809117026546","{""coordinates"": [[[1.440825007294673, 43.60773033355219], [1.440887914790308, 43.60788569823017], [1.440995170614473, 43.60794133884919], [1.441037140634953, 43.60797206270171], [1.441046074985125, 43.608164077114765], [1.441047664452995, 43.60834777332582]]], ""type"": ""MultiLineString""}",PL SAINT SERNIN,SERNIN (PL SAINT SERNIN),3254,TOULOUSE,31555,3.15556E+11,3105557984,Centre,75,3254,Aire Pietonne,19/091,oui,oui
"43.60856302945053,1.4412818392795477","{""coordinates"": [[[1.441047664452995, 43.60834777332582], [1.441140944481013, 43.608465089401584], [1.441537058711897, 43.60875643454241]]], ""type"": ""MultiLineString""}",PL SAINT SERNIN,SERNIN (PL SAINT SERNIN),7683,TOULOUSE,31555,3.15556E+11,3105557984,Centre,61,7683,Aire Pietonne,19/091,oui,oui
"43.60685071243162,1.4463185771499474","{""coordinates"": [[[1.446341244535074, 43.60664037593574], [1.446295909764821, 43.60706104892751]]], ""type"": ""MultiLineString""}",PL VICTOR HUGO,HUGO (PL VICTOR HUGO),3320,TOULOUSE,31555,3.15553E+11,3105558840,Centre,47,3320,Aire Pietonne,19/111,oui,oui
"43.60642018896425,1.4463738193379094","{""coordinates"": [[[1.446406394140745, 43.606200001992754], [1.446341244535074, 43.60664037593574]]], ""type"": ""MultiLineString""}",PL VICTOR HUGO,HUGO (PL VICTOR HUGO),3322,TOULOUSE,31555,3.15553E+11,3105558840,Centre,49,3322,Aire Pietonne,19/111,oui,oui
"43.62439468794233,1.4337631331516691","{""coordinates"": [[[1.434229957307564, 43.62447362386484], [1.433336130642782, 43.62432429506898], [1.433336794916737, 43.62428201124234]]], ""type"": ""MultiLineString""}",RUE FILHOL,FILHOL (RUE FILHOL),1775,TOULOUSE,31555,3.15553E+11,3105553304,Nord,79,1775,Aire Pietonne,22/039,oui,oui
"43.603926101949504,1.4440856787266045","{""coordinates"": [[[1.443922386889348, 43.60391913725216], [1.444248970563861, 43.603933066646846]]], ""type"": ""MultiLineString""}",RUE DE LA POMME,POMME (RUE DE LA POMME),4624,TOULOUSE,31555,3.15555E+11,3105556988,Centre,26,4624,Aire Pietonne,19/142,oui,oui
"43.60630789882058,1.4472016561896692","{""coordinates"": [[[1.446970738803668, 43.60633872226079], [1.447432573575671, 43.606277075380376]]], ""type"": ""MultiLineString""}",RUE PORTE SARDANE,SARDANE (RUE PORTE SARDANE),3337,TOULOUSE,31555,3.15556E+11,3105557028,Centre,38,3337,Aire Pietonne,18/206,oui,oui
"43.602184721289305,1.44353489964458","{""coordinates"": [[[1.443533602239367, 43.60205414264514], [1.443536197049793, 43.602315299933466]]], ""type"": ""MultiLineString""}",RUE SAINT ROME,ROME (RUE SAINT ROME),4639,TOULOUSE,31555,3.15556E+11,3105557972,Centre,29,4639,Aire Pietonne,11/096,oui,oui
"43.60174781414923,1.443560954714538","{""coordinates"": [[[1.443558423885702, 43.60178658473372], [1.443563485543374, 43.60170904356473]]], ""type"": ""MultiLineString""}",RUE SAINT ROME,ROME (RUE SAINT ROME),4640,TOULOUSE,31555,3.15556E+11,3105557972,Centre,9,4640,Aire Pietonne,11/096,oui,oui
"43.601613713343006,1.443592252609589","{""coordinates"": [[[1.443621019675804, 43.60151838312128], [1.443563485543374, 43.60170904356473]]], ""type"": ""MultiLineString""}",RUE SAINT ROME,ROME (RUE SAINT ROME),4651,TOULOUSE,31555,3.15556E+11,3105557972,Centre,22,4651,Aire Pietonne,11/096,oui,oui
"43.60277509251131,1.4501344379371297","{""coordinates"": [[[1.450235312210948, 43.60315039068466], [1.450223466643643, 43.60263181406768], [1.449808204862513, 43.602628559319136]]], ""type"": ""MultiLineString""}",PL OCCITANE,OCCITANE (PL OCCITANE),8745,TOULOUSE,31555,3.15558E+11,3105556350,Centre,91,8745,Aire Pietonne,11/109,,
"43.63611486739529,1.4643106188237036","{""coordinates"": [[[1.464161182434973, 43.636134528962465], [1.464460055212435, 43.63609520582811]]], ""type"": ""MultiLineString""}",PL SAINT CAPRAIS,CAPRAIS (PL SAINT CAPRAIS),8956,TOULOUSE,31555,3.15558E+11,3105557726,Nord,24,8956,Aire Pietonne,02/213,,
"43.60997460493934,1.438696705047371","{""coordinates"": [[[1.438237921731784, 43.609897249592805], [1.438732578287433, 43.60999388249826], [1.439159214961201, 43.61002376980502]]], ""type"": ""MultiLineString""}",RUE DES QUETEURS,QUETEURS (RUE DES QUETEURS),3239,TOULOUSE,31555,3.15556E+11,3105557228,Centre,76,3239,Aire Pietonne,07/307,oui,oui
"43.60234661069732,1.447578922015078","{""coordinates"": [[[1.447287017738357, 43.60232205692373], [1.447870826291799, 43.6023711644709]]], ""type"": ""MultiLineString""}",PL SAINT GEORGES,GEORGES (PL SAINT GEORGES),4682,TOULOUSE,31555,3.15556E+11,3105557792,Centre,47,4682,Aire Pietonne,11/111,,
"43.60249741531492,1.4459839966006767","{""coordinates"": [[[1.445637233744555, 43.60251066475834], [1.445828766247742, 43.60249988068102], [1.446030834313173, 43.60248254017666], [1.446188175634211, 43.602495125063136], [1.446329792663813, 43.602515168384606]]], ""type"": ""MultiLineString""}",RUE DU FOURBASTARD,FOURBASTARD (RUE DU FOURBASTARD),4662,TOULOUSE,31555,3.15553E+11,3105553416,Centre,56,4662,Aire Pietonne,11/108,oui,oui
"43.60146458052844,1.4429246695007127","{""coordinates"": [[[1.442228293181882, 43.60141083159772], [1.443621045819543, 43.60151832945916]]], ""type"": ""MultiLineString""}",RUE TEMPONIERES,TEMPONIERES (RUE TEMPONIERES),2,TOULOUSE,31555,3.15557E+11,3105558428,Centre,113,2,Aire Pietonne,11/167,oui,oui
"43.60053640471618,1.4437613533194797","{""coordinates"": [[[1.443784020366132, 43.600370067193396], [1.443738686272828, 43.60070274223896]]], ""type"": ""MultiLineString""}",RUE DES CHANGES,CHANGES (RUE DES CHANGES),4671,TOULOUSE,31555,3.15552E+11,3105551876,Centre,37,4671,Aire Pietonne,11/028,oui,oui
"43.60330753688142,1.4456735436596382","{""coordinates"": [[[1.44566962778378, 43.60313341481589], [1.445677459535496, 43.60348165894693]]], ""type"": ""MultiLineString""}",RUE D ALSACE LORRAINE,LORRAINE (RUE D ALSACE LORRAINE),4692,TOULOUSE,31555,3.1555E+11,3105550224,Centre,39,4692,Aire Pietonne,13/107,oui,oui
"43.606521232632126,1.4419681908544004","{""coordinates"": [[[1.441643330956623, 43.60621917046021], [1.441779178953975, 43.60636405802142], [1.44189539989044, 43.606515405614324], [1.442133997507186, 43.60666678193207], [1.442351684235406, 43.606737557057016]]], ""type"": ""MultiLineString""}",RUE DE L ESQUILE,ESQUILE (RUE DE L ESQUILE),3261,TOULOUSE,31555,3.15553E+11,3105553080,Centre,83,3261,Aire Pietonne,11/118,oui,oui
"43.59821447747354,1.4344344384764227","{""coordinates"": [[[1.434057049967951, 43.598420566221165], [1.434811826984894, 43.59800838872592]]], ""type"": ""MultiLineString""}",PL OLIVIER,OLIVIER (PL OLIVIER),2738,TOULOUSE,31555,3.15555E+11,3105556372,Centre,76,2738,Aire Pietonne,11/091,,
"43.60246054808829,1.4452265856002167","{""coordinates"": [[[1.444815923697223, 43.60241048524734], [1.44563724750321, 43.60251061092924]]], ""type"": ""MultiLineString""}",RUE DU FOURBASTARD,FOURBASTARD (RUE DU FOURBASTARD),4660,TOULOUSE,31555,3.15553E+11,3105553416,Centre,67,4660,Aire Pietonne,11/108,oui,oui
"43.66221906183828,1.391560589022281","{""coordinates"": [[[1.391341363003778, 43.662165070531636], [1.391779815040784, 43.66227305314492]]], ""type"": ""MultiLineString""}",CHE DE CLOUTOS,CLOUTOS (CHE DE CLOUTOS),12431,BEAUZELLE,31056,3.1056E+11,3100560028,Ouest,37,1243,Aire Pietonne,,,
"43.6553501989639,1.3933100362268185","{""coordinates"": [[[1.393049263682784, 43.65518358662287], [1.393570808770853, 43.655516811304935]]], ""type"": ""MultiLineString""}",CHE DU MOULIN DE NAUDIN,NAUDIN (CHE DU MOULIN DE NAUDIN),20842,BLAGNAC,31069,3.1069E+11,3100690711,Ouest,56,2084,Aire Pietonne,,,
"43.604327211176795,1.4429397950539826","{""coordinates"": [[[1.443052759537325, 43.60382523585213], [1.44282683057064, 43.60482918650146]]], ""type"": ""MultiLineString""}",PL DU CAPITOLE,CAPITOLE (PL DU CAPITOLE),4615,TOULOUSE,31555,3.15551E+11,3105551676,Centre,113,4615,Aire Pietonne,13/106,oui,oui
"43.60388545398901,1.443610411211473","{""coordinates"": [[[1.443922386889348, 43.60391913725216], [1.443298435533597, 43.60385177072585]]], ""type"": ""MultiLineString""}",PL DU CAPITOLE,CAPITOLE (PL DU CAPITOLE),4903,TOULOUSE,31555,3.15551E+11,3105551676,Centre,51,4903,Aire Pietonne,13/106,oui,oui
"43.607118202565545,1.4454529630263808","{""coordinates"": [[[1.44524436364868, 43.60729115329378], [1.445272870571929, 43.60721284727065], [1.4456995472913, 43.60697778148089]]], ""type"": ""MultiLineString""}",RUE DU SALE,SALE (RUE DU SALE),3299,TOULOUSE,31555,3.15556E+11,3105558096,Centre,52,3299,Aire Pietonne,13/110,oui,oui
"43.607879218451984,1.4459725616006867","{""coordinates"": [[[1.445687178363874, 43.60772038885984], [1.4462579448375, 43.608038048044136]]], ""type"": ""MultiLineString""}",RUE DE BAYARD,BAYARD (RUE DE BAYARD),5464,TOULOUSE,31555,3.15551E+11,3105550920,Centre,58,5464,Aire Pietonne,13/111,oui,oui
"43.60406051559411,1.436942984653476","{""coordinates"": [[[1.435864351351921, 43.60366704576124], [1.436194343696088, 43.60388727927628], [1.436375776109968, 43.60394265855853], [1.438070205681513, 43.60433929966885]]], ""type"": ""MultiLineString""}",RUE PARGAMINIERES,PARGAMINIERES (RUE PARGAMINIERES),3129,TOULOUSE,31555,3.15555E+11,3105556540,Centre,195,3129,Aire Pietonne,15/93,oui,oui
"43.60979336293348,1.4398245684255007","{""coordinates"": [[[1.439156066775646, 43.60979950601717], [1.439805750679696, 43.60980464802304], [1.440492542276842, 43.60976561736697]]], ""type"": ""MultiLineString""}",RUE GRAMAT,GRAMAT (RUE GRAMAT),3220,TOULOUSE,31555,3.15553E+11,3105553968,Centre,108,3220,Aire Pietonne,17/196,oui,oui
"43.610131883975086,1.4408054105647194","{""coordinates"": [[[1.440448798410932, 43.61016454197704], [1.441162022718507, 43.61009922597314]]], ""type"": ""MultiLineString""}",RUE SAINT CHARLES,CHARLES (RUE SAINT CHARLES),3222,TOULOUSE,31555,3.15556E+11,3105557728,Centre,58,3222,Aire Pietonne,17/196,oui,oui
"43.610207639376284,1.4391807985431644","{""coordinates"": [[[1.439159214961201, 43.61002376980502], [1.439165012116914, 43.610244252347556], [1.439248954065227, 43.61037738694283]]], ""type"": ""MultiLineString""}",RUE ARNAUD BERNARD,BERNARD (RUE ARNAUD BERNARD),3238,TOULOUSE,31555,3.1555E+11,3105550524,Centre,41,3238,Aire Pietonne,17/196,oui,oui
"43.6109374184646,1.4402555627747735","{""coordinates"": [[[1.440493845212805, 43.61089436583374], [1.440017280336742, 43.610980471095466]]], ""type"": ""MultiLineString""}",RUE ESCOUSSIERES A BERNARD,BERNARD (RUE ESCOUSSIERES A BERNARD),3232,TOULOUSE,31555,3.15553E+11,3105553056,Centre,40,3232,Aire Pietonne,17/196,oui,oui
"43.610816073125065,1.440883047267744","{""coordinates"": [[[1.441272249322683, 43.6107377804164], [1.440493845212805, 43.61089436583374]]], ""type"": ""MultiLineString""}",RUE ESCOUSSIERES A BERNARD,BERNARD (RUE ESCOUSSIERES A BERNARD),3228,TOULOUSE,31555,3.15553E+11,3105553056,Centre,65,3228,Aire Pietonne,17/196,oui,oui
"43.60927806903238,1.4408266275858799","{""coordinates"": [[[1.441314964523722, 43.60891670664795], [1.440652948173134, 43.60931463944179], [1.440492542276842, 43.60976561736697]]], ""type"": ""MultiLineString""}",RUE GATIEN ARNOULT,ARNOULT (RUE GATIEN ARNOULT),3243,TOULOUSE,31555,3.15553E+11,3105553780,Centre,121,3243,Aire Pietonne,17/196,oui,oui
"43.610688586495954,1.4415119318122356","{""coordinates"": [[[1.441751614301788, 43.6106393925755], [1.441272249322683, 43.6107377804164]]], ""type"": ""MultiLineString""}",RUE ESCOUSSIERES A BERNARD,BERNARD (RUE ESCOUSSIERES A BERNARD),3225,TOULOUSE,31555,3.15553E+11,3105553056,Centre,40,3225,Aire Pietonne,17/196,oui,oui
"43.610553104879756,1.4404110679872504","{""coordinates"": [[[1.440328290761696, 43.61021184392577], [1.440493845212805, 43.61089436583374]]], ""type"": ""MultiLineString""}",RUE DE L HIRONDELLE,HIRONDELLE (RUE DE L HIRONDELLE),3229,TOULOUSE,31555,3.15553E+11,3105554236,Centre,77,3229,Aire Pietonne,17/196,oui,oui
"43.6093985576809,1.4390032387048772","{""coordinates"": [[[1.438879194963093, 43.60933465852833], [1.439127282446662, 43.60946245683346]]], ""type"": ""MultiLineString""}",PL DES TIERCERETTES,TIERCERETTES (PL DES TIERCERETTES),5400,TOULOUSE,31555,3.15557E+11,3105558480,Centre,25,5400,Aire Pietonne,17/196,,
"43.605005164570805,1.438350079184147","{""coordinates"": [[[1.438810540343203, 43.60445870653604], [1.438765827805264, 43.60466176299704], [1.438755905348188, 43.60480171466924], [1.438798494546772, 43.6049136940488], [1.438204375630141, 43.60511335286267], [1.437591687956312, 43.60533650590524]]], ""type"": ""MultiLineString""}",RUE DE LA BASTIDE,BASTIDE (RUE DE LA BASTIDE),3127,TOULOUSE,31555,3.15551E+11,3105550904,Centre,159,3127,Aire Pietonne,18/122,oui,oui
"43.594716476710985,1.4439563318324742","{""coordinates"": [[[1.443918115613249, 43.5945297839765], [1.443994548051699, 43.594903169445466]]], ""type"": ""MultiLineString""}",PL DU SALIN,SALIN (PL DU SALIN),4847,TOULOUSE,31555,3.15556E+11,3105558116,Centre,42,4847,Aire Pietonne,22/008,oui,oui
"43.604407986539215,1.4540223801823675","{""coordinates"": [[[1.454180926070676, 43.604251220366336], [1.453863834294059, 43.6045647527121]]], ""type"": ""MultiLineString""}",RUE MAURY,MAURY (RUE MAURY),6559,TOULOUSE,31555,3.15555E+11,3105555828,Centre,43,6559,Aire Pietonne,21/072,oui,oui
"43.604241904555835,1.4460310652817971","{""coordinates"": [[[1.445670941771451, 43.60426694502835], [1.445773426815221, 43.60429141406144], [1.446392225400809, 43.604179902314826]]], ""type"": ""MultiLineString""}",RUE DU POIDS DE L HUILE,HUILE (RUE DU POIDS DE L HUILE),4693,TOULOUSE,31555,3.15555E+11,3105556972,Centre,60,4693,Aire Pietonne,19/129,oui,oui
"43.60407858833474,1.4449640238287134","{""coordinates"": [[[1.444248970563861, 43.603933066646846], [1.444596044264899, 43.60396985772194], [1.445670955530473, 43.60426689119928]]], ""type"": ""MultiLineString""}",RUE DU POIDS DE L HUILE,HUILE (RUE DU POIDS DE L HUILE),4625,TOULOUSE,31555,3.15555E+11,3105556972,Centre,121,4625,Aire Pietonne,19/129,oui,oui
"43.604369345408216,1.4466673998169401","{""coordinates"": [[[1.446392251543249, 43.6041798486521], [1.446942548090631, 43.60455884216433]]], ""type"": ""MultiLineString""}",RUE LAPEYROUSE,LAPEYROUSE (RUE LAPEYROUSE),4696,TOULOUSE,31555,3.15554E+11,3105555012,Centre,61,4696,Aire Pietonne,19/129,oui,oui
"43.60064494833873,1.4430999237666868","{""coordinates"": [[[1.442466495733479, 43.60054232483582], [1.442742979130167, 43.60059748963548], [1.443074059742333, 43.60065781835296], [1.443471893004989, 43.60069501774114], [1.443738672283479, 43.60070280506713]]], ""type"": ""MultiLineString""}",RUE MALCOUSINAT,MALCOUSINAT (RUE MALCOUSINAT),1,TOULOUSE,31555,3.15554E+11,3105555536,Centre,104,1,Aire Pietonne,11/001,,
"43.56853378604156,1.415456228903411","{""coordinates"": [[[1.413881707784598, 43.56851636031892], [1.414397573637576, 43.56881759927152], [1.414486928148945, 43.5688457701927], [1.414593533900339, 43.56885136540557], [1.414733120364351, 43.568827020587875], [1.414996120053448, 43.56873264582807], [1.415185196692818, 43.56870675584488], [1.415626787687031, 43.56859113489052], [1.41603091534677, 43.56845722763463], [1.416354067580866, 43.568345327435544], [1.416655364373563, 43.568213429289905], [1.416780729970613, 43.56809996023907], [1.416958222615029, 43.567897036149844]]], ""type"": ""MultiLineString""}",IMP MARTYRS DE BORDELONGUE,BORDELONGUE (IMP MARTYRS DE BORDELONGUE),3793,TOULOUSE,31555,3.15558E+11,3105555743,Sud,294,3793,Aire Pietonne,10/xxx,,
"43.60408210989739,1.4498931461844915","{""coordinates"": [[[1.449779531296223, 43.603770310738454], [1.449930013934525, 43.60424828236724], [1.45007841672543, 43.60433744192373]]], ""type"": ""MultiLineString""}",RUE PIERRE BAUDIS,BAUDIS (RUE PIERRE BAUDIS),8502,TOULOUSE,31555,3.15556E+11,3105556854,Centre,70,8502,Aire Pietonne,11/112,oui,oui
