Geo Point,Geo Shape,numero,type,accessibilité,ADRESSE,insee
"43.61944207409428,1.4689823726726066","{""coordinates"": [[1.468982372672607, 43.61944207409428]], ""type"": ""MultiPoint""}",928,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,167 Rue Louis Plana Toulouse,31555
"43.57878712623697,1.411839168413012","{""coordinates"": [[1.411839168413012, 43.57878712623697]], ""type"": ""MultiPoint""}",897,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,53 Rue Paul Lambert Toulouse,31555
"43.59761540733802,1.4307705306364522","{""coordinates"": [[1.430770530636452, 43.59761540733802]], ""type"": ""MultiPoint""}",946,Sanitaire standard,Non accessible aux personnes à mobilité réduite,18 Place Roguet Toulouse,31555
"43.60872524726654,1.450441564465837","{""coordinates"": [[1.450441564465837, 43.60872524726654]], ""type"": ""MultiPoint""}",2789,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,3 Place de Belfort Toulouse,31555
"43.58477082308085,1.4282793492782524","{""coordinates"": [[1.428279349278252, 43.58477082308085]], ""type"": ""MultiPoint""}",6029,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Place de la Croix de Pierre Toulouse,31555
"43.60901028633841,1.4533192825664987","{""coordinates"": [[1.453319282566499, 43.60901028633841]], ""type"": ""MultiPoint""}",7353,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0075 Allées Jean Jaurès Toulouse,31555
"43.60976340377647,1.4448711187997714","{""coordinates"": [[1.444871118799771, 43.60976340377647]], ""type"": ""MultiPoint""}",9369,Vespasienne,Non accessible aux personnes à mobilité réduite,0002 Rue Joseph Bosc Toulouse,31555
"43.62028337807875,1.4352890107665424","{""coordinates"": [[1.435289010766542, 43.62028337807875]], ""type"": ""MultiPoint""}",6832,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Place du Marché Aux Cochons Toulouse,31555
"43.640670853707704,1.4525052630425188","{""coordinates"": [[1.452505263042519, 43.640670853707704]], ""type"": ""MultiPoint""}",867,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0037 Boulevard André Netwiller Toulouse,31555
"43.61860983392685,1.456540732287726","{""coordinates"": [[1.456540732287726, 43.61860983392685]], ""type"": ""MultiPoint""}",988,Sanitaire standard,Non accessible aux personnes à mobilité réduite,Place Jean Bories Toulouse,31555
"43.597910404904695,1.4452630319352093","{""coordinates"": [[1.445263031935209, 43.597910404904695]], ""type"": ""MultiPoint""}",1050,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,2B Place des Carmes Toulouse,31555
"43.60829403103936,1.4371561380989228","{""coordinates"": [[1.437156138098923, 43.60829403103936]], ""type"": ""MultiPoint""}",895,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,22 Rue des Puits Creusés Toulouse,31555
"43.60532395605474,1.4488671649196463","{""coordinates"": [[1.448867164919646, 43.60532395605474]], ""type"": ""MultiPoint""}",5992,Sanitaire standard,Non accessible aux personnes à mobilité réduite,81 Boulevard Lazare Carnot Toulouse,31555
"43.59902743889622,1.4303685352561604","{""coordinates"": [[1.43036853525616, 43.59902743889622]], ""type"": ""MultiPoint""}",6032,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,65 Rue Reclusane Toulouse,31555
"43.61134549784548,1.4384056290947016","{""coordinates"": [[1.438405629094702, 43.61134549784548]], ""type"": ""MultiPoint""}",2715,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Boulevard Lascrosses Toulouse,31555
"43.60995286373542,1.4330712614560792","{""coordinates"": [[1.433071261456079, 43.60995286373542]], ""type"": ""MultiPoint""}",6046,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,18B Boulevard Lascrosses Toulouse,31555
"43.58563561324804,1.447585790238492","{""coordinates"": [[1.447585790238492, 43.58563561324804]], ""type"": ""MultiPoint""}",6030,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,11 Grande-Rue Saint Michel Toulouse,31555
"43.604220618586524,1.4449714502879283","{""coordinates"": [[1.444971450287928, 43.604220618586524]], ""type"": ""MultiPoint""}",2370,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Square  Général Charles de Gaulle Toulouse,31555
"43.61877055743728,1.3974217506944888","{""coordinates"": [[1.397421750694489, 43.61877055743728]], ""type"": ""MultiPoint""}",1110,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,264 Avenue de Casselardit Toulouse,31555
"43.60603034106925,1.446910645469426","{""coordinates"": [[1.446910645469426, 43.60603034106925]], ""type"": ""MultiPoint""}",3222,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,5 Place Victor Hugo Toulouse,31555
"43.59610073490104,1.4230252745751748","{""coordinates"": [[1.423025274575175, 43.59610073490104]], ""type"": ""MultiPoint""}",6034,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,8 Place de la Patte d'Oie Toulouse,31555
"43.60767476477633,1.4399124007991906","{""coordinates"": [[1.439912400799191, 43.60767476477633]], ""type"": ""MultiPoint""}",9150,Vespasienne,Non accessible aux personnes à mobilité réduite,0004 Rue de la Chaîne Toulouse,31555
"43.604278927173645,1.4353827211811037","{""coordinates"": [[1.435382721181104, 43.604278927173645]], ""type"": ""MultiPoint""}",5291,Vespasienne,Non accessible aux personnes à mobilité réduite,Rue de la Boule Toulouse,31555
"43.607933622993,1.4428198587273917","{""coordinates"": [[1.442819858727392, 43.607933622993]], ""type"": ""MultiPoint""}",9368,Vespasienne,Non accessible aux personnes à mobilité réduite,0006 Rue Bellegarde Toulouse,31555
"43.57414280461485,1.462767262375058","{""coordinates"": [[1.462767262375058, 43.57414280461485]], ""type"": ""MultiPoint""}",1173,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,3 Rue Henri Vallée Toulouse,31555
"43.56482433414863,1.4101692135308148","{""coordinates"": [[1.410169213530815, 43.56482433414863]], ""type"": ""MultiPoint""}",948,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Place des Glières Toulouse,31555
"43.58997850042065,1.378033107242111","{""coordinates"": [[1.378033107242111, 43.58997850042065]], ""type"": ""MultiPoint""}",1174,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Place Jacques Sauvegrain Toulouse,31555
"43.6038966933968,1.4480954843104246","{""coordinates"": [[1.448095484310425, 43.6038966933968]], ""type"": ""MultiPoint""}",4565,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,5 Rue Paul Mériel Toulouse,31555
"43.60030092040576,1.4439050750505156","{""coordinates"": [[1.443905075050516, 43.60030092040576]], ""type"": ""MultiPoint""}",6768,Sanitaire standard,Non accessible aux personnes à mobilité réduite,0001 Place Etienne Esquirol Toulouse,31555
"43.578589906530546,1.4468258166198866","{""coordinates"": [[1.446825816619887, 43.578589906530546]], ""type"": ""MultiPoint""}",892,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0074B Rue Saint Roch Toulouse,31555
"43.58112436902058,1.4492704122352018","{""coordinates"": [[1.449270412235202, 43.58112436902058]], ""type"": ""MultiPoint""}",1171,Sanitaire standard,Non accessible aux personnes à mobilité réduite,56 Avenue de l'URSS Toulouse,31555
"43.59290002194245,1.4450413014794985","{""coordinates"": [[1.445041301479498, 43.59290002194245]], ""type"": ""MultiPoint""}",898,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1B Allées Jules Guesde Toulouse,31555
"43.60182673431123,1.4388254652360717","{""coordinates"": [[1.438825465236072, 43.60182673431123]], ""type"": ""MultiPoint""}",7251,Vespasienne,Non accessible aux personnes à mobilité réduite,NNNN Quai de la Daurade Toulouse,31555
"43.59436531159219,1.4558589703018978","{""coordinates"": [[1.455858970301898, 43.59436531159219]], ""type"": ""MultiPoint""}",6010,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,10 Port Saint Sauveur Toulouse,31555
"43.601628052211886,1.438556887286383","{""coordinates"": [[1.438556887286383, 43.601628052211886]], ""type"": ""MultiPoint""}",2417,Sanitaire standard,Non accessible aux personnes à mobilité réduite,0001 Place de la Daurade Toulouse,31555
"43.60675861516711,1.4598195466652877","{""coordinates"": [[1.459819546665288, 43.60675861516711]], ""type"": ""MultiPoint""}",949,Sanitaire standard,Non accessible aux personnes à mobilité réduite,1 Avenue du Cimetière Toulouse,31555
"43.60510352228359,1.4478884635751648","{""coordinates"": [[1.447888463575165, 43.60510352228359]], ""type"": ""MultiPoint""}",955,Sanitaire standard,Non accessible aux personnes à mobilité réduite,1 Esplanade Francois Mitterrand Toulouse,31555
"43.601141685183336,1.4344807357394607","{""coordinates"": [[1.434480735739461, 43.601141685183336]], ""type"": ""MultiPoint""}",9153,Vespasienne,Non accessible aux personnes à mobilité réduite,0002 Place Lange Toulouse,31555
"43.60415187385357,1.4352468320637801","{""coordinates"": [[1.43524683206378, 43.60415187385357]], ""type"": ""MultiPoint""}",1091,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,14 Place Saint Pierre Toulouse,31555
"43.59764543285305,1.4411321772874564","{""coordinates"": [[1.441132177287456, 43.59764543285305]], ""type"": ""MultiPoint""}",9151,Vespasienne,Non accessible aux personnes à mobilité réduite,0046 Avenue de la Garonnette Toulouse,31555
"43.6048616838072,1.438720241260245","{""coordinates"": [[1.438720241260245, 43.6048616838072]], ""type"": ""MultiPoint""}",9367,Vespasienne,Non accessible aux personnes à mobilité réduite,0003 Rue de la Bastide Toulouse,31555
"43.62690528795431,1.4333877686617233","{""coordinates"": [[1.433387768661723, 43.62690528795431]], ""type"": ""MultiPoint""}",6031,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,83 Boulevard Silvio Trentin Toulouse,31555
"43.61283235309901,1.339383901510775","{""coordinates"": [[1.339383901510775, 43.61283235309901]], ""type"": ""MultiPoint""}",959,Vespasienne,Non accessible aux personnes à mobilité réduite,Allée du Coteau Colomiers,31149
"43.603207027862204,1.4553659157485412","{""coordinates"": [[1.455365915748541, 43.603207027862204]], ""type"": ""MultiPoint""}",2728,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0005 Boulevard Jules Michelet Toulouse,31555
"43.59889162187211,1.4283931338828537","{""coordinates"": [[1.428393133882854, 43.59889162187211]], ""type"": ""MultiPoint""}",894,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,4 Place du Ravelin Toulouse,31555
"43.59826923956165,1.436741385388119","{""coordinates"": [[1.436741385388119, 43.59826923956165]], ""type"": ""MultiPoint""}",3590,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Esplanade Jean Dieuzaide Toulouse,31555
"43.59237781099002,1.4511164404935897","{""coordinates"": [[1.45111644049359, 43.59237781099002]], ""type"": ""MultiPoint""}",957,Sanitaire standard,Non accessible aux personnes à mobilité réduite,Allée des Justes des Nations Toulouse,31555
"43.60206975306357,1.4433283952025566","{""coordinates"": [[1.443328395202557, 43.60206975306357]], ""type"": ""MultiPoint""}",4766,Vespasienne,Non accessible aux personnes à mobilité réduite,Rue Bedelières Toulouse,31555
"43.61023475635265,1.3290599582309826","{""coordinates"": [[1.329059958230983, 43.61023475635265]], ""type"": ""MultiPoint""}",958,Sanitaire standard,Non accessible aux personnes à mobilité réduite,Boulevard du Général de Gaulle Colomiers,31149
"43.61326959698605,1.4353683566693145","{""coordinates"": [[1.435368356669315, 43.61326959698605]], ""type"": ""MultiPoint""}",950,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,40 Rue du Canon d'Arcole Toulouse,31555
"43.651700165241955,1.4382583148044596","{""coordinates"": [[1.43825831480446, 43.651700165241955]], ""type"": ""MultiPoint""}",7350,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0272 Route de Launaguet Toulouse,31555
"43.570743611846076,1.4038554250870952","{""coordinates"": [[1.403855425087095, 43.570743611846076]], ""type"": ""MultiPoint""}",953,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,Cheminement Christophe Gluck Toulouse,31555
"43.6363499705783,1.4638955301150622","{""coordinates"": [[1.463895530115062, 43.6363499705783]], ""type"": ""MultiPoint""}",929,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Rue Francis Lopez Toulouse,31555
"43.58178220711657,1.3887234979730165","{""coordinates"": [[1.388723497973017, 43.58178220711657]], ""type"": ""MultiPoint""}",944,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0020 Place des Pradettes Toulouse,31555
"43.55740862785274,1.3806799799423413","{""coordinates"": [[1.380679979942341, 43.55740862785274]], ""type"": ""MultiPoint""}",940,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Rue du Cimetière Saint Simon Toulouse,31555
"43.59155993023773,1.4184434173682223","{""coordinates"": [[1.418443417368222, 43.59155993023773]], ""type"": ""MultiPoint""}",893,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,4 Place Emile Male Toulouse,31555
"43.593316940281866,1.434933885468585","{""coordinates"": [[1.434933885468585, 43.593316940281866]], ""type"": ""MultiPoint""}",943,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,3 Rue Laganne Toulouse,31555
"43.59642429836202,1.4539091351390099","{""coordinates"": [[1.45390913513901, 43.59642429836202]], ""type"": ""MultiPoint""}",939,Sanitaire standard,Non accessible aux personnes à mobilité réduite,1 Allées Paul Sabatier Toulouse,31555
"43.599546560534286,1.4545880030799156","{""coordinates"": [[1.454588003079916, 43.599546560534286]], ""type"": ""MultiPoint""}",4727,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,16 Place Dominique Martin Dupuy Toulouse,31555
"43.581449356634465,1.4132562438475995","{""coordinates"": [[1.4132562438476, 43.581449356634465]], ""type"": ""MultiPoint""}",951,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0002 Rue de Saintonge Toulouse,31555
"43.60069996858586,1.4436316412987145","{""coordinates"": [[1.443631641298714, 43.60069996858586]], ""type"": ""MultiPoint""}",5292,Vespasienne,Non accessible aux personnes à mobilité réduite,0010 Rue Malcousinat Toulouse,31555
"43.6034242520762,1.4350090361983048","{""coordinates"": [[1.435009036198305, 43.6034242520762]], ""type"": ""MultiPoint""}",5981,Vespasienne,Non accessible aux personnes à mobilité réduite,1 Quai Saint Pierre Toulouse,31555
"43.5992650107275,1.4522862380163004","{""coordinates"": [[1.4522862380163, 43.5992650107275]], ""type"": ""MultiPoint""}",932,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Esplanade du 19 Août 1944 Toulouse,31555
"43.61030640905685,1.4435154195611906","{""coordinates"": [[1.443515419561191, 43.61030640905685]], ""type"": ""MultiPoint""}",896,Sanitaire standard,Non accessible aux personnes à mobilité réduite,75 Boulevard de Strasbourg Toulouse,31555
"43.60657831400302,1.447544029564241","{""coordinates"": [[1.447544029564241, 43.60657831400302]], ""type"": ""MultiPoint""}",941,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,9 Boulevard de Strasbourg Toulouse,31555
"43.608127525792945,1.4279554857882084","{""coordinates"": [[1.427955485788208, 43.608127525792945]], ""type"": ""MultiPoint""}",2727,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Square de l'Héraclès Toulouse,31555
"43.59193657342293,1.444929917294073","{""coordinates"": [[1.444929917294073, 43.59193657342293]], ""type"": ""MultiPoint""}",9152,Vespasienne,Non accessible aux personnes à mobilité réduite,0013B Place Auguste Lafourcade Toulouse,31555
"43.57947636740338,1.4591838528751184","{""coordinates"": [[1.459183852875118, 43.57947636740338]], ""type"": ""MultiPoint""}",931,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,1 Avenue Albert Bedouce Toulouse,31555
"43.610525594766564,1.4398833905207498","{""coordinates"": [[1.43988339052075, 43.610525594766564]], ""type"": ""MultiPoint""}",9370,Vespasienne,Non accessible aux personnes à mobilité réduite,0003 Rue de la Verge d'Or Toulouse,31555
"43.612337747363746,1.4777307253680694","{""coordinates"": [[1.477730725368069, 43.612337747363746]], ""type"": ""MultiPoint""}",930,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,7 Place de Soupetard Toulouse,31555
"43.57933504330731,1.4835360424678543","{""coordinates"": [[1.483536042467854, 43.57933504330731]], ""type"": ""MultiPoint""}",945,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,339 Avenue Jean Rieux Toulouse,31555
"43.59447328529628,1.449522009154248","{""coordinates"": [[1.449522009154248, 43.59447328529628]], ""type"": ""MultiPoint""}",4580,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,37 Allées Jules Guesde Toulouse,31555
"43.60123541208782,1.4521870391867957","{""coordinates"": [[1.452187039186796, 43.60123541208782]], ""type"": ""MultiPoint""}",947,Sanitaire standard,Non accessible aux personnes à mobilité réduite,6 Boulevard Lazare Carnot Toulouse,31555
"43.598602780651895,1.440787075794807","{""coordinates"": [[1.440787075794807, 43.598602780651895]], ""type"": ""MultiPoint""}",952,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,65 Avenue de la Garonnette Toulouse,31555
"43.60096037944347,1.4350220325685","{""coordinates"": [[1.4350220325685, 43.60096037944347]], ""type"": ""MultiPoint""}",7733,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0043 Rue Viguerie Toulouse,31555
"43.578132240237686,1.4408387308951978","{""coordinates"": [[1.440838730895198, 43.578132240237686]], ""type"": ""MultiPoint""}",7732,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0041 Avenue Jean Moulin Toulouse,31555
"43.607876758576694,1.440795113565453","{""coordinates"": [[1.440795113565453, 43.607876758576694]], ""type"": ""MultiPoint""}",6325,Sanitaire tous publics,Accessible aux personnes à mobilité réduite,0027 Rue Emile Cartailhac Toulouse,31555
