Geo Point,Opérateur de Mobilité,Aménageur,id_borne,nom_borne,numero_rue,libelle_voie,commune,code_postal,code_insee,marque_borne,modele_borne,type_chargement,date_mise_en_service,id_prise,puissance_prise,connecteur_disponible_prise,longitude,latitude,geolocalisation,numero_prise
"43.6696869969476,1.4297020005197654",Révéo,Toulouse Metropole,STATION-FR-M31-P31022-001,AUCAMVILLE - Des Ecoles,,Des Ecoles,Aucamville,31140,31022,CAHORS,City 2,normal,,FR*M31*E31022*001*1,22,"EF,T2,T3",1.429702,43.669687,"43.669687,1.429702",1
"43.68282899936582,1.3180469987398362",Révéo,Toulouse Metropole,STATION-FR-M31-P31032-001,AUSSONNE - Place De La Mairie,,Place De La Mairie,Aussonne,31840,31032,CAHORS,City 2,normal,,FR*M31*E31032*001*2,22,"EF,T2,T3",1.318047,43.682829,"43.682829,1.318047",2
"43.65568299954471,1.3713049972692526",Révéo,Toulouse Metropole,STATION-FR-M31-P31069-001,BLAGNAC - Av. D'Andromède,24,Av. D'Andromède,Blagnac,31700,31069,CAHORS,City 2,normal,,FR*M31*E31069*001*2,22,"EF,T2,T3",1.371305,43.655683,"43.655683,1.371305",2
"43.61635199620393,1.2427474799524856",Révéo,Toulouse Metropole,STATION-FR-M31-P31088-001,BRAX - Place Du Vidalet,,Place Du Vidalet,Brax,31490,31088,CAHORS,City 2,normal,,FR*M31*E31088*001*1,22,"EF,T2,T3",1.242748,43.616334,"43.616334,1.242748",1
"43.72741799715122,1.4113309962038336",Révéo,Toulouse Metropole,STATION-FR-M31-P31091-001,BRUGUIERES - Place De La Republique,,Place De La Republique,Bruguières,31150,31091,CAHORS,City 2,normal,,FR*M31*E31091*001*2,22,"EF,T2,T3",1.411331,43.727418,"43.727418,1.411331",2
"43.69338800032392,1.4279005354887169",Révéo,Toulouse Metropole,STATION-FR-M31-P31116-001,CASTELGINEST - Rue De L'Eglise,,Rue De L'Eglise,Castelginest,31780,31116,CAHORS,City 2,normal,,FR*M31*E31116*001*2,22,"EF,T2,T3",1.427901,43.69337,"43.69337,1.427901",2
"43.71176799466628,1.3934305347413414",Révéo,Toulouse Metropole,STATION-FR-M31-P31293-001,LESPINASSE - Route De L'Hers,,Route De L'Hers,Lespinasse,31150,31293,CAHORS,City 2,normal,,FR*M31*E31293*001*2,22,"EF,T2,T3",1.393431,43.71175,"43.71175,1.393431",2
"43.58510499816417,1.5308009918333605",Révéo,Toulouse Metropole,STATION-FR-M31-P31445-001,QUINT-FONSEGRIVES - Route De Castres,,Route De Castres,Quint-Fonsegrives,31130,31445,CAHORS,City 2,normal,,FR*M31*E31445*001*2,22,"EF,T2,T3",1.530801,43.585105,"43.585105,1.530801",2
"43.66584099528537,1.5042579996724952",Révéo,Toulouse Metropole,STATION-FR-M31-P31488-001,ST JEAN - Rue Des Roses,,Rue Des Roses,Saint-Jean,31240,31488,CAHORS,City 2,normal,,FR*M31*E31488*001*2,22,"EF,T2,T3",1.504258,43.665841,"43.665841,1.504258",2
"43.742647997013975,1.3703279964423105",Révéo,Toulouse Metropole,STATION-FR-M31-P31490-001,ST JORY - Place De La République,,Place De La République,Saint-Jory,31790,31490,CAHORS,City 2,normal,,FR*M31*E31490*001*2,22,"EF,T2,T3",1.370328,43.742648,"43.742648,1.370328",2
"43.55035699989617,1.5377379975279577",Révéo,Toulouse Metropole,STATION-FR-M31-P31506-001,SAINT ORENS - Rue Des Muriers,4,Rue Des Muriers,Saint-Orens-de-Gameville,31650,31506,CAHORS,City 2,normal,,FR*M31*E31506*001*1,22,"EF,T2,T3",1.537738,43.550357,"43.550357,1.537738",1
"43.695965003623584,1.3483020015121676",Révéo,Toulouse Metropole,STATION-FR-M31-P31541-001,SEILH - Allée De L'Europe,,Allée De L'Europe,Seilh,31840,31541,CAHORS,City 2,normal,,FR*M31*E31541*001*1,22,"EF,T2,T3",1.348302,43.695965,"43.695965,1.348302",1
"43.69598300113699,1.348301513762067",Révéo,Toulouse Metropole,STATION-FR-M31-P31541-001,SEILH - Allée De L'Europe,,Allée De L'Europe,Seilh,31840,31541,CAHORS,City 2,normal,,FR*M31*E31541*001*2,22,"EF,T2,T3",1.348302,43.695965,"43.695965,1.348302",2
"43.61009492757311,1.456455155330225",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*001*5,4,EF,1.456444,43.610111,"43.610111,1.456444",5
"43.61012899924487,1.456443539594451",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*001*8,4,EF,1.456444,43.610111,"43.610111,1.456444",8
"43.56440675362744,1.4896748302399903",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*3,36,COMBO,1.489650607,43.56441044,"43.5644104437,1.4896506071",3
"43.564394366419066,1.4896617536120795",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*4,4,EF,1.489650607,43.56441044,"43.5644104437,1.4896506071",4
"43.60686329371443,1.4509746866597022",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-010,TOULOUSE  - Jean Jaures,50,Jean Jaures,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*010*2,22,"EF,T2,T3",1.450953,43.606872,"43.606872,1.450953",2
"43.58222000119463,1.4142789962111622",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-012,TOULOUSE - Rue Henri Desbals,,Rue Henri Desbals,Toulouse,31100,31555,CAHORS,City 2,normal,,FR*M31*E31555*012*2,22,"EF,T2,T3",1.414279,43.58222,"43.58222,1.414279",2
"43.595480999578676,1.4223320008572446",Révéo,Toulouse Metropole,FR*M31*P31555*014,TOULOUSE - Allée Maurice Sarrault,16,Allée Maurice Sarrault,Toulouse,31300,31555,CAHORS,City 2,normal,,FR*M31*E31555*014*2,22,"EF,T2,T3",1.422332,43.595481,"43.595481,1.422332",2
"43.636277001389374,1.462189998427009",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-016,TOULOUSE - Rue Serge Gainsbourg,,Rue Serge Gainsbourg,Toulouse,31200,31555,CAHORS,City 2,normal,,FR*M31*E31555*016*1,22,"EF,T2,T3",1.46219,43.636277,"43.636277,1.46219",1
"43.60853099843691,1.3830329995492034",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-017,TOULOUSE- Route De Bayonne,119,Route De Bayonne,Toulouse,31300,31555,CAHORS,City 2,normal,,FR*M31*E31555*017*1,22,"EF,T2,T3",1.383033,43.608531,"43.608531,1.383033",1
"43.64744799635721,1.432755539860385",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-019,TOULOUSE - Place Paul Riché,,Place Paul Riché,Toulouse,31200,31555,CAHORS,City 2,normal,,FR*M31*E31555*019*1,22,"EF,T2,T3",1.432756,43.64743,"43.64743,1.432756",1
"43.61819499852564,1.4666839961765323",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-020,TOULOUSE - Av. Yves Brunaud,88,Av. Yves Brunaud,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*020*1,22,"EF,T2,T3",1.466684,43.618195,"43.618195,1.466684",1
"43.60095000097641,1.4620890042334538",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-023,TOULOUSE - Av. Camille Pujol,52,Av. Camille Pujol,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*023*2,22,"EF,T2,T3",1.462089,43.60095,"43.60095,1.462089",2
"43.58345899563499,1.3466445135372334",Révéo,Toulouse Metropole,STATION-FR-M31-P31557-001,TOURNEFEUILLE - Impasse Max Baylac,,Impasse Max Baylac,Tournefeuille,31170,31557,CAHORS,City 2,normal,,FR*M31*E31557*001*1,22,"EF,T2,T3",1.346645,43.583441,"43.583441,1.346645",1
"43.5834409973785,1.3466450008769524",Révéo,Toulouse Metropole,STATION-FR-M31-P31557-001,TOURNEFEUILLE - Impasse Max Baylac,,Impasse Max Baylac,Tournefeuille,31170,31557,CAHORS,City 2,normal,,FR*M31*E31557*001*2,22,"EF,T2,T3",1.346645,43.583441,"43.583441,1.346645",2
"43.65579200401066,1.4814140013476016",Révéo,Toulouse Metropole,STATION-FR-M31-P31561-001,L'UNION - Rue Du Somport Parking Grande Halle,,Rue Du Somport Parking Grande Halle,L'Union,31240,31561,CAHORS,City 2,normal,,FR*M31*E31561*001*1,22,"EF,T2,T3",1.481414,43.655792,"43.655792,1.481414",1
"43.62378371897092,1.4970627658956823",Révéo,Toulouse Metropole,STATION-FR-M31-P31044-002,BALMA-GRAMONT - Av. Georges Pompidou,,Av. Georges Pompidou,Balma,31130,31044,CAHORS,City 2,normal,,FR*M31*E31044*002*2,22,"EF,T2,T3",1.497084,43.623793,"43.623793,1.497084",2
"43.6684139952416,1.378404002988347",Révéo,Toulouse Metropole,STATION-FR-M31-P31056-001,BEAUZELLE - Rue Des Pins,,Rue Des Pins,Beauzelle,31700,31056,CAHORS,City 2,normal,,FR*M31*E31056*001*2,22,"EF,T2,T3",1.378404,43.668414,"43.668414,1.378404",2
"43.616333998611374,1.2427479981914848",Révéo,Toulouse Metropole,STATION-FR-M31-P31088-001,BRAX - Place Du Vidalet,,Place Du Vidalet,Brax,31490,31088,CAHORS,City 2,normal,,FR*M31*E31088*001*2,22,"EF,T2,T3",1.242748,43.616334,"43.616334,1.242748",2
"43.53762699263019,1.3448115214693197",Révéo,Toulouse Metropole,STATION-FR-M31-P31157-001,CUGNAUX - Av De Toulouse,6,Av De Toulouse,Cugnaux,31270,31157,CAHORS,City 2,normal,,FR*M31*E31157*001*1,22,"EF,T2,T3",1.344812,43.537609,"43.537609,1.344812",1
"43.742665994287826,1.370327514826854",Révéo,Toulouse Metropole,STATION-FR-M31-P31490-001,ST JORY - Place De La République,,Place De La République,Saint-Jory,31790,31490,CAHORS,City 2,normal,,FR*M31*E31490*001*1,22,"EF,T2,T3",1.370328,43.742648,"43.742648,1.370328",1
"43.550374999119164,1.537737566741756",Révéo,Toulouse Metropole,STATION-FR-M31-P31506-001,SAINT ORENS - Rue Des Muriers,4,Rue Des Muriers,Saint-Orens-de-Gameville,31650,31506,CAHORS,City 2,normal,,FR*M31*E31506*001*2,22,"EF,T2,T3",1.537738,43.550357,"43.550357,1.537738",2
"43.61011100071219,1.456443994772589",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*001*7,36,COMBO,1.456444,43.610111,"43.610111,1.456444",7
"43.56442141229205,1.4896309763818658",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*1,36,T2,1.489650607,43.56441044,"43.5644104437,1.4896506071",1
"43.5644104430226,1.4896506101418612",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*6,50,CHADEMO,1.489650607,43.56441044,"43.5644104437,1.4896506071",6
"43.564394085510905,1.4896402686580648",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*7,50,COMBO,1.489650607,43.56441044,"43.5644104437,1.4896506071",7
"43.56440612271664,1.4896265757166902",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*8,4,EF,1.489650607,43.56441044,"43.5644104437,1.4896506071",8
"43.60686271867533,1.45093177391106",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-010,TOULOUSE  - Jean Jaures,50,Jean Jaures,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*010*1,22,"EF,T2,T3",1.450953,43.606872,"43.606872,1.450953",1
"43.60689000391201,1.4509525389336344",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-010,TOULOUSE  - Jean Jaures,50,Jean Jaures,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*010*3,22,"EF,T2,T3",1.450953,43.606872,"43.606872,1.450953",3
"43.647429998165045,1.4327560023057806",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-019,TOULOUSE - Place Paul Riché,,Place Paul Riché,Toulouse,31200,31555,CAHORS,City 2,normal,,FR*M31*E31555*019*2,22,"EF,T2,T3",1.432756,43.64743,"43.64743,1.432756",2
"43.618212997045745,1.4666835439578356",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-020,TOULOUSE - Av. Yves Brunaud,88,Av. Yves Brunaud,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*020*2,22,"EF,T2,T3",1.466684,43.618195,"43.618195,1.466684",2
"43.600967999590594,1.4620885507878338",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-023,TOULOUSE - Av. Camille Pujol,52,Av. Camille Pujol,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*023*1,22,"EF,T2,T3",1.462089,43.60095,"43.60095,1.462089",1
"43.61938099972395,1.4370325363420227",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-024,TOULOUSE - Av. Frédéric Estèbe,21,Av. Frédéric Estèbe,Toulouse,31200,31555,CAHORS,City 2,normal,,FR*M31*E31555*024*1,22,"EF,T2,T3",1.437033,43.619363,"43.619363,1.437033",1
"43.6193630013286,1.4370329973134677",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-024,TOULOUSE - Av. Frédéric Estèbe,21,Av. Frédéric Estèbe,Toulouse,31200,31555,CAHORS,City 2,normal,,FR*M31*E31555*024*2,22,"EF,T2,T3",1.437033,43.619363,"43.619363,1.437033",2
"43.66970499497689,1.4297015370042199",Révéo,Toulouse Metropole,STATION-FR-M31-P31022-001,AUCAMVILLE - Des Ecoles,,Des Ecoles,Aucamville,31140,31022,CAHORS,City 2,normal,,FR*M31*E31022*001*2,22,"EF,T2,T3",1.429702,43.669687,"43.669687,1.429702",2
"43.62381099575043,1.4970835572973962",Révéo,Toulouse Metropole,STATION-FR-M31-P31044-002,BALMA-GRAMONT - Av. Georges Pompidou,,Av. Georges Pompidou,Balma,31130,31044,CAHORS,City 2,normal,,FR*M31*E31044*002*1,22,"EF,T2,T3",1.497084,43.623793,"43.623793,1.497084",1
"43.62378427672262,1.4971056785825863",Révéo,Toulouse Metropole,STATION-FR-M31-P31044-002,BALMA-GRAMONT - Av. Georges Pompidou,,Av. Georges Pompidou,Balma,31130,31044,CAHORS,City 2,normal,,FR*M31*E31044*002*4,22,"EF,T2,T3",1.497084,43.623793,"43.623793,1.497084",4
"43.6933700024652,1.4279009997161058",Révéo,Toulouse Metropole,STATION-FR-M31-P31116-001,CASTELGINEST - Rue De L'Eglise,,Rue De L'Eglise,Castelginest,31780,31116,CAHORS,City 2,normal,,FR*M31*E31116*001*1,22,"EF,T2,T3",1.427901,43.69337,"43.69337,1.427901",1
"43.61139399705401,1.3352649997338295",Révéo,Toulouse Metropole,STATION-FR-M31-P31149-001,COLOMIERS - Rue De Limogne,15,Rue De Limogne,Colomiers,31770,31149,CAHORS,City 2,normal,,FR*M31*E31149*001*2,22,"EF,T2,T3",1.335265,43.611394,"43.611394,1.335265",2
"43.537608994095976,1.3448120089833842",Révéo,Toulouse Metropole,STATION-FR-M31-P31157-001,CUGNAUX - Av De Toulouse,6,Av De Toulouse,Cugnaux,31270,31157,CAHORS,City 2,normal,,FR*M31*E31157*001*2,22,"EF,T2,T3",1.344812,43.537609,"43.537609,1.344812",2
"43.59684299723324,1.6003695838783283",Révéo,Toulouse Metropole,STATION-FR-M31-P31163-001,DREMIL-LAFAGE - Allee De LEglise,,Allee De LEglise,Drémil-Lafage,31280,31163,CAHORS,City 2,normal,,FR*M31*E31163*001*1,22,"EF,T2,T3",1.60037,43.596825,"43.596825,1.60037",1
"43.67878299642069,1.3920959965161146",Révéo,Toulouse Metropole,STATION-FR-M31-P31182-001,"FENOUILLET - Jean Jaures, Place De La Mairie",,"Jean Jaures, Place De La Mairie",Fenouillet,31150,31182,CAHORS,City 2,normal,,FR*M31*E31182*001*2,22,"EF,T2,T3",1.392096,43.678783,"43.678783,1.392096",2
"43.59465599566132,1.562639999609195",Révéo,Toulouse Metropole,STATION-FR-M31-P31184-001,FLOURENS - Rue Du College,,Rue Du College,Flourens,31130,31184,CAHORS,City 2,normal,,FR*M31*E31184*001*1,22,"EF,T2,T3",1.56264,43.594656,"43.594656,1.56264",1
