Geo Point,Opérateur de Mobilité,Aménageur,id_borne,nom_borne,numero_rue,libelle_voie,commune,code_postal,code_insee,marque_borne,modele_borne,type_chargement,date_mise_en_service,id_prise,puissance_prise,connecteur_disponible_prise,longitude,latitude,geolocalisation,numero_prise
"43.67409099844823,1.4558379956951126",Révéo,Toulouse Metropole,STATION-FR-M31-P31282-001,LAUNAGUET - Av. Des Nobles,17,Av. Des Nobles,Launaguet,31140,31282,CAHORS,City 2,normal,,FR*M31*E31282*001*2,22,"EF,T2,T3",1.455838,43.674091,"43.674091,1.455838",2
"43.71174999707618,1.3934310092892848",Révéo,Toulouse Metropole,STATION-FR-M31-P31293-001,LESPINASSE - Route De L'Hers,,Route De L'Hers,Lespinasse,31150,31293,CAHORS,City 2,normal,,FR*M31*E31293*001*1,22,"EF,T2,T3",1.393431,43.71175,"43.71175,1.393431",1
"43.693494000862145,1.4131559982340216",Révéo,Toulouse Metropole,STATION-FR-M31-P31467-001,SAINT ALBAN - Rue Des Lilas,,Rue Des Lilas,Saint-Alban,31140,31467,CAHORS,City 2,normal,,FR*M31*E31467*001*1,22,"EF,T2,T3",1.413156,43.693494,"43.693494,1.413156",1
"43.61010667356841,1.4564199447056327",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*001*2,4,T3,1.456444,43.610111,"43.610111,1.456444",2
"43.61012248143142,1.4564630815905302",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*001*6,4,T3,1.456444,43.610111,"43.610111,1.456444",6
"43.601993995787474,1.4514155521341652",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-005,TOULOUSE - François Verdier,23,Boulevard Lazare Carnot,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*005*1,22,"EF,T2,T3",1.451416,43.601976,"43.601976,1.451416",1
"43.6019759972219,1.451416008733984",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-005,TOULOUSE - François Verdier,23,Boulevard Lazare Carnot,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*005*2,22,"EF,T2,T3",1.451416,43.601976,"43.601976,1.451416",2
"43.609300000607554,1.431896534540236",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-013,TOULOUSE - Angle Bld Lascrosse / Bld Maréchal Leclerc,,Angle Bld Lascrosse / Bld Maréchal Leclerc,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*013*1,22,"EF,T2,T3",1.431897,43.609282,"43.609282,1.431897",1
"43.60108299605214,1.4263765301660882",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-015,TOULOUSE - Rue Des Bourrassols,18,Rue Des Bourrassols,Toulouse,31300,31555,CAHORS,City 2,normal,,FR*M31*E31555*015*1,22,"EF,T2,T3",1.426377,43.601065,"43.601065,1.426377",1
"43.6362949997726,1.4621895447486433",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-016,TOULOUSE - Rue Serge Gainsbourg,,Rue Serge Gainsbourg,Toulouse,31200,31555,CAHORS,City 2,normal,,FR*M31*E31555*016*2,22,"EF,T2,T3",1.46219,43.636277,"43.636277,1.46219",2
"43.6060789983847,1.4383835365076625",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-018,TOULOUSE - Place Anatole France,44,Place Anatole France,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*018*1,22,"EF,T2,T3",1.438384,43.606061,"43.606061,1.438384",1
"43.65581000233805,1.4814135531966635",Révéo,Toulouse Metropole,STATION-FR-M31-P31561-001,L'UNION - Rue Du Somport Parking Grande Halle,,Rue Du Somport Parking Grande Halle,L'Union,31240,31561,CAHORS,City 2,normal,,FR*M31*E31561*001*2,22,"EF,T2,T3",1.481414,43.655792,"43.655792,1.481414",2
"43.52509799742819,1.3429605115668428",Révéo,Toulouse Metropole,STATION-FR-M31-P31588-001,VILLENEUVE TOLOSANE - Rene Cassin,,Rene Cassin,Villeneuve-Tolosane,31270,31588,CAHORS,City 2,normal,,FR*M31*E31588*001*2,22,"EF,T2,T3",1.342961,43.52508,"43.52508,1.342961",2
"43.60938299653697,1.4975119960197207",Révéo,Toulouse Metropole,STATION-FR-M31-P31044-001,BALMA - Place Du 12 Mars 1962,,Place Du 12 Mars 1962,Balma,31130,31044,CAHORS,City 2,normal,,FR*M31*E31044*001*2,22,"EF,T2,T3",1.497512,43.609383,"43.609383,1.497512",2
"43.65570099743091,1.3713045166287638",Révéo,Toulouse Metropole,STATION-FR-M31-P31069-001,BLAGNAC - Av. D'Andromède,24,Av. D'Andromède,Blagnac,31700,31069,CAHORS,City 2,normal,,FR*M31*E31069*001*1,22,"EF,T2,T3",1.371305,43.655683,"43.655683,1.371305",1
"43.7274359947029,1.4113305268218643",Révéo,Toulouse Metropole,STATION-FR-M31-P31091-001,BRUGUIERES - Place De La Republique,,Place De La Republique,Bruguières,31150,31091,CAHORS,City 2,normal,,FR*M31*E31091*001*1,22,"EF,T2,T3",1.411331,43.727418,"43.727418,1.411331",1
"43.59682499807445,1.6003699965285436",Révéo,Toulouse Metropole,STATION-FR-M31-P31163-001,DREMIL-LAFAGE - Allee De LEglise,,Allee De LEglise,Drémil-Lafage,31280,31163,CAHORS,City 2,normal,,FR*M31*E31163*001*2,22,"EF,T2,T3",1.60037,43.596825,"43.596825,1.60037",2
"43.67880099423522,1.3920955218306836",Révéo,Toulouse Metropole,STATION-FR-M31-P31182-001,"FENOUILLET - Jean Jaures, Place De La Mairie",,"Jean Jaures, Place De La Mairie",Fenouillet,31150,31182,CAHORS,City 2,normal,,FR*M31*E31182*001*1,22,"EF,T2,T3",1.392096,43.678783,"43.678783,1.392096",1
"43.59467399469751,1.5626395758512437",Révéo,Toulouse Metropole,STATION-FR-M31-P31184-001,FLOURENS - Rue Du College,,Rue Du College,Flourens,31130,31184,CAHORS,City 2,normal,,FR*M31*E31184*001*2,22,"EF,T2,T3",1.56264,43.594656,"43.594656,1.56264",2
"43.604698995473036,1.2830199943863698",Révéo,Toulouse Metropole,STATION-FR-M31-P31417-001,PIBRAC - Aire de covoiturage,22,Avenue de Toulouse,Pibrac,31820,31417,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31417*001*1,43,T2,1.28302,43.604699,"43.604699,1.28302",1
"43.60471699331971,1.2830194881189985",Révéo,Toulouse Metropole,STATION-FR-M31-P31417-001,PIBRAC - Aire de covoiturage,22,Avenue de Toulouse,Pibrac,31820,31417,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31417*001*4,4,EF,1.28302,43.604699,"43.604699,1.28302",4
"43.693511998660625,1.4131555296521225",Révéo,Toulouse Metropole,STATION-FR-M31-P31467-001,SAINT ALBAN - Rue Des Lilas,,Rue Des Lilas,Saint-Alban,31140,31467,CAHORS,City 2,normal,,FR*M31*E31467*001*2,22,"EF,T2,T3",1.413156,43.693494,"43.693494,1.413156",2
"43.61010731850384,1.4564682473940018",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*001*4,36,CHADEMO,1.456444,43.610111,"43.610111,1.456444",4
"43.58691299491148,1.4923280043304836",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-008,TOULOUSE - Cité de l'espace,,Avenue Jean Gonord,Toulouse,31500,31555,LAFON,PULSE 22 GL,normal,,FR*M31*E31555*008*2,22,"T3,EF",1.492328,43.586913,"43.586913,1.492328",2
"43.5954989980701,1.4223315357324917",Révéo,Toulouse Metropole,FR*M31*P31555*014,TOULOUSE - Allée Maurice Sarrault,16,Allée Maurice Sarrault,Toulouse,31300,31555,CAHORS,City 2,normal,,FR*M31*E31555*014*1,22,"EF,T2,T3",1.422332,43.595481,"43.595481,1.422332",1
"43.60106499758041,1.4263769941408777",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-015,TOULOUSE - Rue Des Bourrassols,18,Rue Des Bourrassols,Toulouse,31300,31555,CAHORS,City 2,normal,,FR*M31*E31555*015*2,22,"EF,T2,T3",1.426377,43.601065,"43.601065,1.426377",2
"43.608548996683986,1.3830325227379041",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-017,TOULOUSE- Route De Bayonne,119,Route De Bayonne,Toulouse,31300,31555,CAHORS,City 2,normal,,FR*M31*E31555*017*2,22,"EF,T2,T3",1.383033,43.608531,"43.608531,1.383033",2
"43.606060999897274,1.4383839969803391",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-018,TOULOUSE - Place Anatole France,44,Place Anatole France,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*018*2,22,"EF,T2,T3",1.438384,43.606061,"43.606061,1.438384",2
"43.58491999991372,1.453284544237621",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-021,TOULOUSE - Place Henri Russel,1,Place Henri Russel,Toulouse,31400,31555,CAHORS,City 2,normal,,FR*M31*E31555*021*1,22,"EF,T2,T3",1.453285,43.584902,"43.584902,1.453285",1
"43.58490200123135,1.4532850001589221",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-021,TOULOUSE - Place Henri Russel,1,Place Henri Russel,Toulouse,31400,31555,CAHORS,City 2,normal,,FR*M31*E31555*021*2,22,"EF,T2,T3",1.453285,43.584902,"43.584902,1.453285",2
"43.57376299763003,1.4240435374389617",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-022,TOULOUSE - Route D'Espagne,80,Route D'Espagne,Toulouse,31100,31555,CAHORS,City 2,normal,,FR*M31*E31555*022*2,22,"EF,T2,T3",1.424044,43.573745,"43.573745,1.424044",2
"43.52507999882578,1.3429609995259935",Révéo,Toulouse Metropole,STATION-FR-M31-P31588-001,VILLENEUVE TOLOSANE - Rene Cassin,,Rene Cassin,Villeneuve-Tolosane,31270,31588,CAHORS,City 2,normal,,FR*M31*E31588*001*1,22,"EF,T2,T3",1.342961,43.52508,"43.52508,1.342961",1
"43.682846996841775,1.3180465021635646",Révéo,Toulouse Metropole,STATION-FR-M31-P31032-001,AUSSONNE - Place De La Mairie,,Place De La Mairie,Aussonne,31840,31032,CAHORS,City 2,normal,,FR*M31*E31032*001*1,22,"EF,T2,T3",1.318047,43.682829,"43.682829,1.318047",1
"43.609400995233905,1.4975115529560719",Révéo,Toulouse Metropole,STATION-FR-M31-P31044-001,BALMA - Place Du 12 Mars 1962,,Place Du 12 Mars 1962,Balma,31130,31044,CAHORS,City 2,normal,,FR*M31*E31044*001*1,22,"EF,T2,T3",1.497512,43.609383,"43.609383,1.497512",1
"43.62379299714935,1.497084000591888",Révéo,Toulouse Metropole,STATION-FR-M31-P31044-002,BALMA-GRAMONT - Av. Georges Pompidou,,Av. Georges Pompidou,Balma,31130,31044,CAHORS,City 2,normal,,FR*M31*E31044*002*3,22,"EF,T2,T3",1.497084,43.623793,"43.623793,1.497084",3
"43.66843199307081,1.378403524342666",Révéo,Toulouse Metropole,STATION-FR-M31-P31056-001,BEAUZELLE - Rue Des Pins,,Rue Des Pins,Beauzelle,31700,31056,CAHORS,City 2,normal,,FR*M31*E31056*001*1,22,"EF,T2,T3",1.378404,43.668414,"43.668414,1.378404",1
"43.61141199508255,1.3352645088154924",Révéo,Toulouse Metropole,STATION-FR-M31-P31149-001,COLOMIERS - Rue De Limogne,15,Rue De Limogne,Colomiers,31770,31149,CAHORS,City 2,normal,,FR*M31*E31149*001*1,22,"EF,T2,T3",1.335265,43.611394,"43.611394,1.335265",1
"43.67410899655118,1.455837539860511",Révéo,Toulouse Metropole,STATION-FR-M31-P31282-001,LAUNAGUET - Av. Des Nobles,17,Av. Des Nobles,Launaguet,31140,31282,CAHORS,City 2,normal,,FR*M31*E31282*001*1,22,"EF,T2,T3",1.455838,43.674091,"43.674091,1.455838",1
"43.604690315141504,1.283041696104975",Révéo,Toulouse Metropole,STATION-FR-M31-P31417-001,PIBRAC - Aire de covoiturage,22,Avenue de Toulouse,Pibrac,31820,31417,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31417*001*2,50,CHADEMO,1.28302,43.604699,"43.604699,1.28302",2
"43.60468967813778,1.2829988113188466",Révéo,Toulouse Metropole,STATION-FR-M31-P31417-001,PIBRAC - Aire de covoiturage,22,Avenue de Toulouse,Pibrac,31820,31417,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31417*001*3,50,COMBO,1.28302,43.604699,"43.604699,1.28302",3
"43.58512299714337,1.5308005587574232",Révéo,Toulouse Metropole,STATION-FR-M31-P31445-001,QUINT-FONSEGRIVES - Route De Castres,,Route De Castres,Quint-Fonsegrives,31130,31445,CAHORS,City 2,normal,,FR*M31*E31445*001*1,22,"EF,T2,T3",1.530801,43.585105,"43.585105,1.530801",1
"43.66585899363238,1.5042575581896123",Révéo,Toulouse Metropole,STATION-FR-M31-P31488-001,ST JEAN - Rue Des Roses,,Rue Des Roses,Saint-Jean,31240,31488,CAHORS,City 2,normal,,FR*M31*E31488*001*1,22,"EF,T2,T3",1.504258,43.665841,"43.665841,1.504258",1
"43.55286099993067,1.5336290077151238",Révéo,Toulouse Metropole,STATION-FR-M31-P31506-002,SAINT ORENS - Rue Des Sports,,Rue Des Sports,Saint-Orens-de-Gameville,31650,31506,CAHORS,City 2,normal,,FR*M31*E31506*002*1,22,"EF,T2,T3",1.533629,43.552861,"43.552861,1.533629",1
"43.552878999122846,1.5336285757008221",Révéo,Toulouse Metropole,STATION-FR-M31-P31506-002,SAINT ORENS - Rue Des Sports,,Rue Des Sports,Saint-Orens-de-Gameville,31650,31506,CAHORS,City 2,normal,,FR*M31*E31506*002*2,22,"EF,T2,T3",1.533629,43.552861,"43.552861,1.533629",2
"43.610121964325366,1.4564243527330472",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,CAHORS,City 2,normal,,FR*M31*E31555*001*1,4,EF,1.456444,43.610111,"43.610111,1.456444",1
"43.610094640659575,1.4564336668308524",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-001,TOULOUSE - Marengo,2,Boulevard De Marengo,Toulouse,31500,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*001*3,36,T2,1.456444,43.610111,"43.610111,1.456444",3
"43.597295996151786,1.444805548662965",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-006,TOULOUSE - Carmes,42,Place Des Carmes,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*006*1,22,"EF,T2,T3",1.444806,43.597278,"43.597278,1.444806",1
"43.59727799758211,1.4448060071762354",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-006,TOULOUSE - Carmes,42,Place Des Carmes,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*006*2,22,"EF,T2,T3",1.444806,43.597278,"43.597278,1.444806",2
"43.564421918444786,1.4896696889200771",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*2,36,CHADEMO,1.489650607,43.56441044,"43.5644104437,1.4896506071",2
"43.56442844197598,1.4896501650881306",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-007,TOULOUSE - Caroline Aigle,,Caroline Aigle,Toulouse,31400,31555,EVTRONIC,QUICK CHARGER EVTRONIC,rapide,,FR*M31*E31555*007*5,43,T2,1.489650607,43.56441044,"43.5644104437,1.4896506071",5
"43.586930993733134,1.492327559901904",Révéo,Toulouse Metropole,STATION-FR-M31-E31555-008,TOULOUSE - Cité de l'espace,,Avenue Jean Gonord,Toulouse,31500,31555,LAFON,PULSE 22 GL,normal,,FR*M31*E31555*008*1,22,"T2,EF",1.492328,43.586913,"43.586913,1.492328",1
"43.606872005379955,1.4509529957065885",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-010,TOULOUSE  - Jean Jaures,50,Jean Jaures,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*010*4,22,"EF,T2,T3",1.450953,43.606872,"43.606872,1.450953",4
"43.5813830004744,1.3877310019745361",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-011,TOULOUSE  - Place Des Pradettes,,Place Des Pradettes,Toulouse,31100,31555,CAHORS,City 2,normal,,FR*M31*E31555*011*1,22,"EF,T2,T3",1.387731,43.581383,"43.581383,1.387731",1
"43.58140099891507,1.3877305267597557",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-011,TOULOUSE  - Place Des Pradettes,,Place Des Pradettes,Toulouse,31100,31555,CAHORS,City 2,normal,,FR*M31*E31555*011*2,22,"EF,T2,T3",1.387731,43.581383,"43.581383,1.387731",2
"43.582237999738254,1.4142785288140358",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-012,TOULOUSE - Rue Henri Desbals,,Rue Henri Desbals,Toulouse,31100,31555,CAHORS,City 2,normal,,FR*M31*E31555*012*1,22,"EF,T2,T3",1.414279,43.58222,"43.58222,1.414279",1
"43.60928200216691,1.4318969969499062",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-013,TOULOUSE - Angle Bld Lascrosse / Bld Maréchal Leclerc,,Angle Bld Lascrosse / Bld Maréchal Leclerc,Toulouse,31000,31555,CAHORS,City 2,normal,,FR*M31*E31555*013*2,22,"EF,T2,T3",1.431897,43.609282,"43.609282,1.431897",2
"43.573744998993426,1.4240440018937008",Révéo,Toulouse Metropole,STATION-FR-M31-P31555-022,TOULOUSE - Route D'Espagne,80,Route D'Espagne,Toulouse,31100,31555,CAHORS,City 2,normal,,FR*M31*E31555*022*1,22,"EF,T2,T3",1.424044,43.573745,"43.573745,1.424044",1
