Geo Point,Geo Shape,eq_nom_equipement,eq_gestionnaire,eq_horaires,eq_telephone,numero,lib_off,id_secteur_postal,eq_ville,eq_secteur,eq_quartier,eq_site_web
"43.61424414975031,1.474651897622262","{""coordinates"": [[1.474651897622262, 43.61424414975031]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION SOUPETARD,Mairie de Toulouse - DGA Culture,Accueil : 9h-19h (en continu) Spectacles : horaires variables (maxi 01h du matin). Expos: dans les horaires d'accueil. Vernissages jusqu'à 20h.,05 31 22 99 70,63,CHE DE HEREDIA,31500,TOULOUSE,4,4.2,www.toulouse.fr
"43.60037813215456,1.484041209179632","{""coordinates"": [[1.484041209179632, 43.60037813215456]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER DE L'HERS,Association,,05 61 54 45 80,56,CHE DU CHATEAU DE L HERS,31500,TOULOUSE,4,4.3,www.toulouse.fr
"43.61507425808611,1.396942385934325","{""coordinates"": [[1.396942385934325, 43.61507425808611]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER DES ARENES ROMAINES,Mairie de Toulouse - DGA Culture,,05 61 16 67 42,107,AV DES ARENES ROMAINES,31300,TOULOUSE,6,6.1,www.toulouse.fr
"43.64912520975742,1.4507576387633927","{""coordinates"": [[1.450757638763393, 43.64912520975742]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER DU GRAND SELVE,Mairie de Toulouse - DGA Culture,,05 61 13 40 02,TOUT,ALL DE GRAND SELVE,31200,TOULOUSE,3,3.3,www.toulouse.fr
"43.58714925311715,1.4165750110776403","{""coordinates"": [[1.41657501107764, 43.58714925311715]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER FONTAINE-LESTANG,Association,,05 61 76 18 76,59,RUE VESTREPAIN,31100,TOULOUSE,2,2.3,www.toulouse.fr
"43.614459487795614,1.4488869602500465","{""coordinates"": [[1.448886960250046, 43.614459487795614]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER MATABIAU,Association,,,7,BD MATABIAU,31000,TOULOUSE,1,1.3,
"43.58821799093122,1.3851632006582404","{""coordinates"": [[1.38516320065824, 43.58821799093122]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER RUE JEAN D'ALEMBERT,Association,,,30,RUE JEAN D ALEMBERT,31100,TOULOUSE,6,6.2,
"43.5837161243945,1.4834517561900495","{""coordinates"": [[1.48345175619005, 43.5837161243945]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION LA TERRASSE,Mairie de Toulouse - DGA Culture,,05 61 54 23 60,15,IMP FRANZ SCHRADER,31500,TOULOUSE,5,5.1,www.toulouse.fr
"43.616852402226506,1.4083573601617272","{""coordinates"": [[1.408357360161727, 43.616852402226506]], ""type"": ""MultiPoint""}",ESPACE JOB,Mairie de Toulouse - DGA Culture,,05 34 43 24 91,105,RTE DE BLAGNAC,31200,TOULOUSE,3,3.2,www.cultures.toulouse.fr
"43.550402011130664,1.4505009060642489","{""coordinates"": [[1.450500906064249, 43.550402011130664]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER DE POUVOURVILLE,Association,,,4,IMP DE SARRANGINES,31400,TOULOUSE,5,5.2,
"43.61066869032478,1.4414627930119763","{""coordinates"": [[1.441462793011976, 43.61066869032478]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER ESCOUSSIERES ARNAUD-BERNARD,Association,,,3,RUE ESCOUSSIERES A BERNARD,31000,TOULOUSE,1,1.1,
"43.57738502495987,1.4386592881470839","{""coordinates"": [[1.438659288147084, 43.57738502495987]], ""type"": ""MultiPoint""}",MJC EMPALOT,Association,Du Lundi au Vendredi : 14h - 20h,05 61 52 40 13,30,ALL HENRI SELLIER,31400,TOULOUSE,5,5.3,www.toulouse.fr
"43.58947388218926,1.479741797463106","{""coordinates"": [[1.479741797463106, 43.58947388218926]], ""type"": ""MultiPoint""}",SALLE DES FETES DE LIMAYRAC,Mairie de Toulouse - DGA Culture,,05 61 54 23 60,22,RUE XAVIER DARASSE,31500,TOULOUSE,4,4.3,http://www.val-de-limayrac.info/info-limayrac/activites-salle.php
"43.56410019489423,1.4137555607178842","{""coordinates"": [[1.413755560717884, 43.56410019489423]], ""type"": ""MultiPoint""}",SALLE LAFOURGUETTE,Mairie de Toulouse - DGA Culture,,05 61 43 60 20,28,RUE DE GIRONIS,31100,TOULOUSE,6,6.4,www.lafuorguette.com
"43.639216329811234,1.4429026757115508","{""coordinates"": [[1.442902675711551, 43.639216329811234]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION DES CHAMOIS,Mairie de Toulouse - DGA Culture,,05 61 57 99 28,11,RUE DES CHAMOIS,31200,TOULOUSE,3,3.3,www.toulouse.fr
"43.6482273897219,1.4328911851171073","{""coordinates"": [[1.432891185117107, 43.6482273897219]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION LALANDE,Mairie de Toulouse - DGA Culture,Du lundi au vendredi de 9h 00 à 12 h et 14 h à 18 h.,05 61 47 37 55,239,AV DE FRONTON,31200,TOULOUSE,3,3.2,www.toulouse.fr
"43.56167305551263,1.378994128328354","{""coordinates"": [[1.378994128328354, 43.56167305551263]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION SAINT SIMON,Mairie de Toulouse - DGA Culture,Accueil 8h30- 12h30 et 13h30-17h du lundi au vendredi. Pour Expos : amplitude horaires plus grande + samedi matin. Autres activités (23h30 maxi),05 31 22 96 81,10,CHE DE LIFFARD,31100,TOULOUSE,6,6.4,www.toulouse.fr
"43.60236381366186,1.4673673834393073","{""coordinates"": [[1.467367383439307, 43.60236381366186]], ""type"": ""MultiPoint""}",CERCLE LAIQUE JEAN CHAUBET,Association,,05 61 34 85 80,7,PL MARIUS PINEL,31500,TOULOUSE,4,4.2,www.toulouse.fr
"43.59616432164077,1.4273901705007102","{""coordinates"": [[1.42739017050071, 43.59616432164077]], ""type"": ""MultiPoint""}",ESPACE ROGUET - MJC ROGUET,Autre institution publique,Ouverture du lundi au vendredi de 11h à 18h et le samedi de 12h à 17h.Expos sur ls horaires d'accueil.,05 62 86 01 67,9,RUE DE GASCOGNE,31300,TOULOUSE,2,2.1,www.haute-garonne.fr
"43.63377302347568,1.4357909102318094","{""coordinates"": [[1.435790910231809, 43.63377302347568]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER LA VACHE,Mairie de Toulouse - DGA Culture,,05 61 47 37 55,6,RUE MARGUERITE DURAS,31200,TOULOUSE,3,3.1,www.toulouse.fr
"43.6265640687955,1.4682094872529627","{""coordinates"": [[1.468209487252963, 43.6265640687955]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER AMOUROUX,Mairie de Toulouse - DGA Culture,,05 61 48 36 64,70,CHE MICHOUN,31500,TOULOUSE,4,4.1,www.toulouse.fr
"43.63649331086897,1.4627667595811409","{""coordinates"": [[1.462766759581141, 43.63649331086897]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER CROIX DAURADE,Mairie de Toulouse - DGA Culture,,05 61 48 32 62,7,RUE FRANCIS LOPEZ,31200,TOULOUSE,3,3.3,www.toulouse.fr
"43.574870208885514,1.4639464323059583","{""coordinates"": [[1.463946432305958, 43.574870208885514]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER RANGUEIL,Mairie de Toulouse - DGA Culture,"9h - 13h et 14h - 17h30 (lundi au vendredi) Expos: 9h à 19h sans interruption, ts les jours, sauf le lundi",05 61 25 49 26,19,RUE CLAUDE DE FORBIN,31400,TOULOUSE,5,5.2,www.cultures.toulouse.fr
"43.57879671469887,1.4465484274942493","{""coordinates"": [[1.446548427494249, 43.57879671469887]], ""type"": ""MultiPoint""}",MAISON DES ASSOCIATIONS NIEL,Mairie de Toulouse - Autre Direction,Du Lundi au Vendredi  : 9h - 19h /  le samedi : 9h - 16h. Salle d'expos ouverte jusqu'à 23h30,05 62 26 81 00,81,RUE SAINT ROCH,31400,TOULOUSE,5,5.3,www.toulouse.fr
"43.570422847313374,1.4028565308259797","{""coordinates"": [[1.40285653082598, 43.570422847313374]], ""type"": ""MultiPoint""}",ATELIER B,Mairie de Toulouse - DGA Culture,"Accueil 8h30-12h30 / 13h30-17h (17h30 le mercredi et 16h30 le vendredi). Horaires expos: variables, mais en journée et sur plas horaires de l'accueil quoi qu'il en soit.",05 61 41 56 80,3,PL ANDRE ABBAL,31100,TOULOUSE,6,6.3,
"43.579886476533225,1.4082187334782321","{""coordinates"": [[1.408218733478232, 43.579886476533225]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION DE BAGATELLE,Mairie de Toulouse - DGA Culture,,05 61 44 82 61,11,IMP DU BACHAGA BOUALAM,31100,TOULOUSE,2,2.3,www.toulouse.fr
"43.57406042203928,1.4851154765409242","{""coordinates"": [[1.485115476540924, 43.57406042203928]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION MONTAUDRAN,Association,,05 61 54 25 19,3,IMP GASTON GENIN,31400,TOULOUSE,5,5.1,www.toulouse.fr
"43.570422847313374,1.4028565308259797","{""coordinates"": [[1.40285653082598, 43.570422847313374]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION REYNERIE,Mairie de Toulouse - DGA Culture,8h30-12h30 et 13h30-17h. Mercred 17h30 et vendredi 16h30. Expos : dans salle polyvalente jusqu'à 20h.  Ouverture jusqu'à 22h (voire plus) pour les spectacles (+ adaptation des horaires selon les activités),05 61 41 56 80,3,PL ANDRE ABBAL,31100,TOULOUSE,6,6.3,www.toulouse.fr
"43.60048977778155,1.4740541317313705","{""coordinates"": [[1.47405413173137, 43.60048977778155]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER ACHIARY,Association,,05 61 34 99 03,42,RUE HENRIETTE ACHIARY,31500,TOULOUSE,4,4.3,www.toulouse.fr
"43.57895295754114,1.3837735983225863","{""coordinates"": [[1.383773598322586, 43.57895295754114]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER DES PRADETTES,Mairie de Toulouse - DGA Culture,,05 61 40 40 98,TOUT,RUE FERDINAND DE LESSEPS,31100,TOULOUSE,6,6.2,www.toulouse.fr
"43.64677937580175,1.4329903739850787","{""coordinates"": [[1.432990373985079, 43.64677937580175]], ""type"": ""MultiPoint""}",MAISON DE QUARTIER LALANDE,Association,,05 61 47 39 79,1,CHE DE L EGLISE DE LALANDE,31200,TOULOUSE,3,3.2,
"43.6190285168825,1.4010020414118816","{""coordinates"": [[1.401002041411882, 43.6190285168825]], ""type"": ""MultiPoint""}",MJC ANCELY,Association,,05 61 49 05 74,7,ALL DES CAUSSES,31300,TOULOUSE,6,6.1,www.toulouse.fr
"43.634709743089644,1.4660714361142224","{""coordinates"": [[1.466071436114222, 43.634709743089644]], ""type"": ""MultiPoint""}",MJC CROIX DAURADE,Association,,05 61 48 64 03,141,CHE DE NICOL,31200,TOULOUSE,3,3.3,www.toulouse.fr
"43.585618401232615,1.4659300282527863","{""coordinates"": [[1.465930028252786, 43.585618401232615]], ""type"": ""MultiPoint""}",MJC PONT DES DEMOISELLES,Association,Lundi - mardi - jeudi - vendredi : 9h30 - 12h; 14h - 18h30 / Mercredi :14h - 18h30,05 61 52 24 33,0063B,AV ANTOINE DE ST EXUPERY,31400,TOULOUSE,5,5.1,www.toulouse.fr
"43.573248867479926,1.4191641878268921","{""coordinates"": [[1.419164187826892, 43.573248867479926]], ""type"": ""MultiPoint""}",MJC PREVERT,Association,Lundi - Jeudi : 14h-18h45 / Mardi - Mercredi : 9h-12h ;14h - 18h45 / Vendredi : 14h - 18h15,05 61 41 56 30,292,RTE DE SEYSSES,31100,TOULOUSE,2,2.3,www.toulouse.fr
