Geo Point,Geo Shape,id,adresse,lib_off,mot_dir,sens_circulation,commune,code_insee,debut_comptage
"43.59622636851028,1.4471749234417262","{""coordinates"": [[1.447174923441726, 43.59622636851028]], ""type"": ""MultiPoint""}",ETP16_OZENNE_202002,10 rue Ozenne,RUE THEODORE OZENNE,OZENNE (RUE THEODORE OZEN,double sens,Toulouse,31555,2/4/2020
"43.60053266030839,1.4136276656090516","{""coordinates"": [[1.413627665609052, 43.60053266030839]], ""type"": ""MultiPoint""}",ETP25_BRETAGNE_202003,162 avenue de Grande Bretagne,AV DE GRANDE BRETAGNE,BRETAGNE (AV DE GRANDE BR,double sens,Toulouse,31555,3/1/2020
"43.616163562014414,1.3949686772782006","{""coordinates"": [[1.394968677278201, 43.616163562014414]], ""type"": ""MultiPoint""}",ETP28_FLAMBERE_202002,28 chemin de la Flambère,CHE DE LA FLAMBERE,FLAMBERE (CHE DE LA FLAMB,double sens,Toulouse,31555,2/11/2020
"43.659297232500606,1.4348768100109088","{""coordinates"": [[1.434876810010909, 43.659297232500606]], ""type"": ""MultiPoint""}",ETP38_BENITE_202002,69 chemin de Croix Bénite,CHE DE CROIX BENITE,BENITE (CHE DE CROIX BENI,double sens,Toulouse,31555,2/10/2020
"43.58407474429434,1.3921979774107955","{""coordinates"": [[1.392197977410796, 43.58407474429434]], ""type"": ""MultiPoint""}",ETP43_BAYLET_202002,Face au 60 rue Jean Baylet,AV JEAN BAYLET,BAYLET (AV JEAN BAYLET),double sens,Toulouse,31555,2/11/2020
"43.55137787559836,1.3786597018986049","{""coordinates"": [[1.378659701898605, 43.55137787559836]], ""type"": ""MultiPoint""}",ETP51_TUCAUT_202001,127 Chemin de Tucaud,CHE DE TUCAUT,TUCAUT (CHE DE TUCAUT),double sens,Toulouse,31555,1/23/2020
"43.616733631332615,1.4575956692583614","{""coordinates"": [[1.457595669258361, 43.616733631332615]], ""type"": ""MultiPoint""}",ETP57_PERIOLE_202002,55 bis rue de Périole,RUE DE PERIOLE,PERIOLE (RUE DE PERIOLE),double sens,Toulouse,31555,2/13/2020
"43.62848027180126,1.470858734453868","{""coordinates"": [[1.470858734453868, 43.62848027180126]], ""type"": ""MultiPoint""}",ETP60_MICHOUN_202002,174 Chemin Michoun,CHE MICHOUN,MICHOUN (CHE MICHOUN),double sens,Toulouse,31555,2/17/2020
"43.56914562546634,1.5138076819380017","{""coordinates"": [[1.513807681938002, 43.56914562546634]], ""type"": ""MultiPoint""}",ETP67_CAYRAS_202003,46 chemin de Cayras,CHE DE CAYRAS,CAYRAS (CHE DE CAYRAS),double sens,Toulouse,31555,3/12/2020
"43.622807126440044,1.4623592229470375","{""coordinates"": [[1.462359222947037, 43.622807126440044]], ""type"": ""MultiPoint""}",ETP57_LAVAUR _202110,82 avenue de Lavaur,AV DE LAVAUR,LAVAUR (AV DE LAVAUR),double sens,Toulouse,31555,10/4/2021
"43.58866789761848,1.4123116482073528","{""coordinates"": [[1.412311648207353, 43.58866789761848]], ""type"": ""MultiPoint""}",ETP4_SIMON_202001,346 route de Saint Simon,RTE DE SAINT SIMON,SIMON (RTE DE SAINT SIMON,double sens,Toulouse,31555,1/20/2020
"43.60472977423022,1.4282756355965032","{""coordinates"": [[1.428275635596503, 43.60472977423022]], ""type"": ""MultiPoint""}",ETP13_SEJOURNE_202002,Pont des Catalans / Avenue Séjourné,AV PAUL SEJOURNE,SEJOURNE (AV PAUL SEJOURN,double sens,Toulouse,31555,2/4/2020
"43.60514586350124,1.376331105582739","{""coordinates"": [[1.376331105582739, 43.60514586350124]], ""type"": ""MultiPoint""}",ETP30_TOURNEFEUILLE_202002,Face au 193 chemin de Tournefeuille,CHE DE TOURNEFEUILLE,TOURNEFEUILLE (CHE DE TOU,double sens,Toulouse,31555,2/9/2020
"43.61582385367044,1.4147231523145796","{""coordinates"": [[1.41472315231458, 43.61582385367044]], ""type"": ""MultiPoint""}",ETP35_TROENES_202003,58 rue des Troènes,RUE DES TROENES,TROENES (RUE DES TROENES),sens unique,Toulouse,31555,3/11/2020
"43.57976166690253,1.456132411256055","{""coordinates"": [[1.456132411256055, 43.57976166690253]], ""type"": ""MultiPoint""}",ETP68_LAURAGAIS_202002,51 avenue du Lauragais,AV DU LAURAGAIS,LAURAGAIS (AV DU LAURAGAI,double sens,Toulouse,31555,2/13/2020
"43.6006478947879,1.4465343302504725","{""coordinates"": [[1.446534330250473, 43.6006478947879]], ""type"": ""MultiPoint""}",ETP9_METZ_202002,34 rue de Metz,RUE DE METZ,METZ (RUE DE METZ),sens unique,Toulouse,31555,2/6/2020
"43.577082730011696,1.4221342899564027","{""coordinates"": [[1.422134289956403, 43.577082730011696]], ""type"": ""MultiPoint""}",ETP11_SEYSSES_202003,326 route de Seysses,RTE DE SEYSSES,SEYSSES (RTE DE SEYSSES),double sens,Toulouse,31555,3/10/2020
"43.60209282987997,1.42782797018128","{""coordinates"": [[1.42782797018128, 43.60209282987997]], ""type"": ""MultiPoint""}",ETP71_FITTE_202002,107 allées Charles de Fitte,ALLEES CHARLES DE FITTE,FITTE (ALL CHARLES DE FIT,double sens,Toulouse,31555,2/5/2020
"43.590264461727635,1.3789484043941393","{""coordinates"": [[1.378948404394139, 43.590264461727635]], ""type"": ""MultiPoint""}",ETP41_LARDENNE_202002,260 avenue de Lardenne,AV DE LARDENNE,LARDENNE (AV DE LARDENNE),double sens,Toulouse,31555,2/9/2020
"43.614239889391484,1.4756476833242425","{""coordinates"": [[1.475647683324242, 43.614239889391484]], ""type"": ""MultiPoint""}",ETP59_PLANA_202002,87 rue Louis Plana,RUE LOUIS PLANA,PLANA (RUE LOUIS PLANA),double sens,Toulouse,31555,2/17/2020
"43.56391092323177,1.4396257219417463","{""coordinates"": [[1.439625721941746, 43.56391092323177]], ""type"": ""MultiPoint""}",ETP70_ETROITS_202003,67 chemin des Etroits,CHE DES ETROITS,ETROITS (CHE DES ETROITS),double sens,Toulouse,31555,3/12/2020
"43.57325457436393,1.4244654026831927","{""coordinates"": [[1.424465402683193, 43.57325457436393]], ""type"": ""MultiPoint""}",ETP17_Espagne_202011,79 route d’Espagne,RTE D ESPAGNE,ESPAGNE (RTE D ESPAGNE),double sens,Toulouse,31555,11/5/2020
"43.59778369743316,1.4401317385403802","{""coordinates"": [[1.44013173854038, 43.59778369743316]], ""type"": ""MultiPoint""}",ETP20_TOUNIS_202002,Face au 110 quai de Tounis,QU DE TOUNIS,TOUNIS (QU DE TOUNIS),sens unique,Toulouse,31555,2/5/2020
"43.60022552979246,1.4547007218977095","{""coordinates"": [[1.454700721897709, 43.60022552979246]], ""type"": ""MultiPoint""}",ETP22_GUILHEMERY_202002,11 place Dupuy,RUE DU PONT GUILHEMERY,GUILHEMERY (RUE DU PONT G,sens unique,Toulouse,31555,2/6/2020
"43.62576109563282,1.4315807406519805","{""coordinates"": [[1.43158074065198, 43.62576109563282]], ""type"": ""MultiPoint""}",ETP33_TRENTIN_202002,69 boulevard Silvio Trentin,BD SILVIO TRENTIN,TRENTIN (BD SILVIO TRENTI,double sens,Toulouse,31555,2/10/2020
"43.62316254153352,1.4677931685472556","{""coordinates"": [[1.467793168547256, 43.62316254153352]], ""type"": ""MultiPoint""}",ETP56_DOUMERGUE_202002,24 avenue Doumergue,AV DU PRESIDENT DOUMERGUE,DOUMERGUE (AV DU PRESIDEN,double sens,Toulouse,31555,2/11/2020
"43.585273094320115,1.4616324629696542","{""coordinates"": [[1.461632462969654, 43.585273094320115]], ""type"": ""MultiPoint""}",ETP66_MEDITERANNEE_202002,19 boulevard de la Méditerranée,BD DE LA MEDITERRANEE,MEDITERRANEE (BD DE LA ME,double sens,Toulouse,31555,2/14/2020
"43.58686606874705,1.4393621915130248","{""coordinates"": [[1.439362191513025, 43.58686606874705]], ""type"": ""MultiPoint""}",ETP23_JUIN_202002,Boulevard Maréchal Juin – arrêt Platanes,BD DU MARECHAL JUIN,JUIN (BD DU MARECHAL JUIN,double sens,Toulouse,31555,2/4/2020
"43.582883572682164,1.414718501218005","{""coordinates"": [[1.414718501218005, 43.582883572682164]], ""type"": ""MultiPoint""}",ETP6_DESBALS_202002,170 rue Henri Desbals,RUE HENRI DESBALS,DESBALS (RUE HENRI DESBAL,double sens,Toulouse,31555,2/5/2020
"43.581246313423264,1.4490140202436947","{""coordinates"": [[1.449014020243695, 43.581246313423264]], ""type"": ""MultiPoint""}",ETP10_URSS_202003,49 avenue de l’URSS,AV DE L URSS,URSS (AV DE L URSS),double sens,Toulouse,31555,3/10/2020
"43.61005924110846,1.4207762181876633","{""coordinates"": [[1.420776218187663, 43.61005924110846]], ""type"": ""MultiPoint""}",ETP18_BARCELONE_202002,150 allée de Barcelone,ALL DE BARCELONE,BARCELONE (ALL DE BARCELO,sens unique,Toulouse,31555,2/4/2020
"43.61489235423863,1.443958152312029","{""coordinates"": [[1.443958152312029, 43.61489235423863]], ""type"": ""MultiPoint""}",ETP21_MATABIAU_202204,34 boulevard Matabiau,BD MATABIAU,MATABIAU (BD MATABIAU),sens unique,Toulouse,31555,4/13/2022
"43.608510033901084,1.376425222972476","{""coordinates"": [[1.376425222972476, 43.608510033901084]], ""type"": ""MultiPoint""}",ETP26_BAYONNE_202002,213 route de Bayonne,RTE DE BAYONNE,BAYONNE (RTE DE BAYONNE),double sens,Toulouse,31555,2/9/2020
"43.60711537535331,1.3640977189348518","{""coordinates"": [[1.364097718934852, 43.60711537535331]], ""type"": ""MultiPoint""}",ETP27_CLOS_202002,Face au 148 rue Dominique Clos,RUE DOMINIQUE CLOS,CLOS (RUE DOMINIQUE CLOS),double sens,Toulouse,31555,2/11/2020
"43.63182656329333,1.4320953693301623","{""coordinates"": [[1.432095369330162, 43.63182656329333]], ""type"": ""MultiPoint""}",ETP32_UNIS_202002,88 avenue des Etats Unis,AV DES ETATS UNIS,UNIS (AV DES ETATS UNIS),double sens,Toulouse,31555,2/9/2020
"43.613395631159975,1.412241882697207","{""coordinates"": [[1.412241882697207, 43.613395631159975]], ""type"": ""MultiPoint""}",ETP36_BLAGNAC_202002,54 route de Blagnac,RTE DE BLAGNAC,BLAGNAC (RTE DE BLAGNAC),double sens,Toulouse,31555,2/10/2020
"43.62862983009301,1.4606425001593824","{""coordinates"": [[1.460642500159382, 43.62862983009301]], ""type"": ""MultiPoint""}",ETP39_ALBI_202003,21 route d’Albi,RTE D ALBI,ALBI (RTE D ALBI),double sens,Toulouse,31555,3/13/2020
"43.636744451841736,1.4742386412541693","{""coordinates"": [[1.474238641254169, 43.636744451841736]], ""type"": ""MultiPoint""}",ETP40_VASSEUR_202002,48 rue Vasseur,RUE ANDRE VASSEUR,VASSEUR (RUE ANDRE VASSEU,double sens,Toulouse,31555,2/10/2020
"43.56338084344312,1.405095852120889","{""coordinates"": [[1.405095852120889, 43.56338084344312]], ""type"": ""MultiPoint""}",ETP46_BELLEFONTAINE_20202,28 allée de Bellefontaine,ALL DE BELLEFONTAINE,BELLEFONTAINE (ALL DE BEL,double sens,Toulouse,31555,2/11/2020
"43.612502617395606,1.4585452367199707","{""coordinates"": [[1.458545236719971, 43.612502617395606]], ""type"": ""MultiPoint""}",ETP58_POMPIDOU_202003,Avenue Pompidou / rue du Libre Echange,AV GEORGES POMPIDOU,POMPIDOU (AV GEORGES POMP,double sens,Toulouse,31555,3/10/2020
"43.59965538469502,1.4565522259321149","{""coordinates"": [[1.456552225932115, 43.59965538469502]], ""type"": ""MultiPoint""}",ETP62_ETIENNE_202003,26 Port St Etienne,PORT SAINT ETIENNE,ETIENNE (PORT SAINT ETIEN,sens unique,Toulouse,31555,3/12/2020
