Geo Point,Geo Shape,no,suffixe,lib_voie,motdir,commune,insee,nb_places,annee_creation,coord_x,coord_y
"43.654778316323885,1.3602133973353854","{""coordinates"": [[1.360213397335385, 43.654778316323885]], ""type"": ""MultiPoint""}",,,AV D AEROCONSTELLATION,AEROCONSTELLATION (AV D AEROCONSTELLATION),BLAGNAC,31069,3,0,1.360263,43.654882
"43.61526607227303,1.4336704005121386","{""coordinates"": [[1.433670400512139, 43.61526607227303]], ""type"": ""MultiPoint""}",23,,BD DE L EMBOUCHURE,EMBOUCHURE (BD DE L EMBOUCHURE),TOULOUSE,31555,1,2007,1.43367,43.615266
"43.59785366958067,1.4315269664412629","{""coordinates"": [[1.431526966441263, 43.59785366958067]], ""type"": ""MultiPoint""}",3,,PL INTERIEURE ST CYPRIEN,CYPRIEN (PL INTERIEURE ST CYPRIEN),TOULOUSE,31555,3,2014,1.431527,43.597854
"43.62700558461146,1.4332583514033326","{""coordinates"": [[1.433258351403333, 43.62700558461146]], ""type"": ""MultiPoint""}",3,,METRO BARRIERE DE PARIS,UNIS (AV DES ETATS UNIS),TOULOUSE,31555,7,2007,1.433258,43.627006
"43.59749875794617,1.4455029592184199","{""coordinates"": [[1.44550295921842, 43.59749875794617]], ""type"": ""MultiPoint""}",1,,PL DES CARMES,CARMES (PL DES CARMES),TOULOUSE,31555,3,2007,1.445503,43.597499
"43.58432799041854,1.437572833569463","{""coordinates"": [[1.437572833569463, 43.58432799041854]], ""type"": ""MultiPoint""}",,,ENTREE  STADIUM,(VA VA007692),TOULOUSE,31555,8,0,1.437573,43.584328
"43.608147912163076,1.4460215017947025","{""coordinates"": [[1.446021501794702, 43.608147912163076]], ""type"": ""MultiPoint""}",33,,BD DE STRASBOURG,STRASBOURG (BD DE STRASBOURG),TOULOUSE,31555,3,2007,1.446022,43.608148
"43.593510251142554,1.4187135854809434","{""coordinates"": [[1.418713585480943, 43.593510251142554]], ""type"": ""MultiPoint""}",5,,METRO ARENES,NADAL (PL AGAPITO NADAL),TOULOUSE,31555,4,2014,1.418714,43.59351
"43.604721349625535,1.4477372186192783","{""coordinates"": [[1.447737218619278, 43.604721349625535]], ""type"": ""MultiPoint""}",2,,PL DU PDT THOMAS WILSON,WILSON (PL DU PDT THOMAS WILSON),TOULOUSE,31555,12,2007,1.447737,43.604721
"43.60498141102415,1.4470289098003188","{""coordinates"": [[1.447028909800319, 43.60498141102415]], ""type"": ""MultiPoint""}",13,,PL DU PDT THOMAS WILSON,WILSON (PL DU PDT THOMAS WILSON),TOULOUSE,31555,10,2007,1.447029,43.604981
"43.61218073878442,1.4528510960261687","{""coordinates"": [[1.452851096026169, 43.61218073878442]], ""type"": ""MultiPoint""}",64,,GARE SNCF   MATABIAU,BONREPOS (BD DE BONREPOS),TOULOUSE,31555,20,0,1.452851,43.612181
"43.56214332994989,1.4810154732872167","{""coordinates"": [[1.481015473287217, 43.56214332994989]], ""type"": ""MultiPoint""}",16,,AV EDOUARD BELIN,BELIN (AV EDOUARD BELIN),TOULOUSE,31555,2,2013,1.481015,43.562143
"43.60801023401005,1.397714619930985","{""coordinates"": [[1.397714619930985, 43.60801023401005]], ""type"": ""MultiPoint""}",1,,PL DU DR JOSEPH BAYLAC,BAYLAC (PL DU DR JOSEPH BAYLAC),TOULOUSE,31555,6,1994,1.397715,43.60801
"43.586555318928156,1.4470915021338164","{""coordinates"": [[1.447091502133816, 43.586555318928156]], ""type"": ""MultiPoint""}",18,B,GRANDE RUE SAINT MICHEL,MICHEL (GRANDE-RUE SAINT MICHEL),TOULOUSE,31555,2,2007,1.447092,43.586555
"43.61642613615574,1.3434145755150317","{""coordinates"": [[1.343414575515032, 43.61642613615574]], ""type"": ""MultiPoint""}",6,,AV GEORGES GUYNEMER,GUYNEMER (AV GEORGES GUYNEMER),COLOMIERS,31149,1,0,1.343415,43.616426
"43.610285673720014,1.3294392309801033","{""coordinates"": [[1.329439230980103, 43.610285673720014]], ""type"": ""MultiPoint""}",1,,PL DE LA POSTE,POSTE (PL DE LA POSTE),COLOMIERS,31149,1,0,1.329439,43.610286
"43.55377008969676,1.484044260548098","{""coordinates"": [[1.484044260548098, 43.55377008969676]], ""type"": ""MultiPoint""}",,,AV DE L EUROPE,EUROPE (AV DE L EUROPE),TOULOUSE,31555,1,0,1.484044,43.55377
"43.593867904398955,1.4440406649243245","{""coordinates"": [[1.444040664924324, 43.593867904398955]], ""type"": ""MultiPoint""}",10,,PL DU SALIN,SALIN (PL DU SALIN),TOULOUSE,31555,5,2011,1.444041,43.593868
"43.60392149591654,1.4435713424080303","{""coordinates"": [[1.44357134240803, 43.60392149591654]], ""type"": ""MultiPoint""}",3,,PL DU CAPITOLE,CAPITOLE (PL DU CAPITOLE),TOULOUSE,31555,7,2004,1.443571,43.603921
"43.745894131352784,1.3756198693678392","{""coordinates"": [[1.375619869367839, 43.745894131352784]], ""type"": ""MultiPoint""}",,,AV SEGUSINO,SEGUSINO (AV SEGUSINO),SAINT-JORY,31490,1,0,1.37562,43.745894
"43.56079946052056,1.463835905013825","{""coordinates"": [[1.463835905013825, 43.56079946052056]], ""type"": ""MultiPoint""}",118,,METRO UPS,NARBONNE (RTE DE NARBONNE),TOULOUSE,31555,2,0,1.463836,43.560799
"43.56942062390418,1.3925900329226042","{""coordinates"": [[1.392590032922604, 43.56942062390418]], ""type"": ""MultiPoint""}",5,,METRO BASSO CAMBO,BOUILLIERE (PL EDOUARD BOUILLIERE),TOULOUSE,31555,10,0,1.39259,43.569421
"43.601080624520456,1.4518158901432852","{""coordinates"": [[1.451815890143285, 43.601080624520456]], ""type"": ""MultiPoint""}",9,,BD LAZARE CARNOT,CARNOT (BD LAZARE CARNOT),TOULOUSE,31555,8,2014,1.451816,43.601081
"43.6000889360055,1.3721840312743785","{""coordinates"": [[1.372184031274378, 43.6000889360055]], ""type"": ""MultiPoint""}",,,HALTE SNCF LIGNE C ST MARTIN,DISSARD (RUE MARIE LOUISE DISSARD),TOULOUSE,31555,2,2004,1.372184,43.600089
"43.655022285787595,1.3596822783211617","{""coordinates"": [[1.359682278321162, 43.655022285787595]], ""type"": ""MultiPoint""}",,,AV D AEROCONSTELLATION,AEROCONSTELLATION (AV D AEROCONSTELLATION),BLAGNAC,31069,2,0,1.36026,43.6549
"43.597553056334476,1.445939146243111","{""coordinates"": [[1.445939146243111, 43.597553056334476]], ""type"": ""MultiPoint""}",5,,RUE THEODORE OZENNE,OZENNE (RUE THEODORE OZENNE),TOULOUSE,31555,2,2007,1.445939,43.597553
"43.610500567421006,1.4348164159921315","{""coordinates"": [[1.434816415992131, 43.610500567421006]], ""type"": ""MultiPoint""}",8,,ESP COMPANS CAFFARELLI,CAFFARELLI (ESP COMPANS CAFFARELLI),TOULOUSE,31555,5,2014,1.434816,43.610501
"43.609204882979775,1.4465444916445278","{""coordinates"": [[1.446544491644528, 43.609204882979775]], ""type"": ""MultiPoint""}",12,,PL JEANNE D ARC,ARC (PL JEANNE D ARC),TOULOUSE,31555,3,2007,1.446544,43.609205
"43.61572794727685,1.4635966096576558","{""coordinates"": [[1.463596609657656, 43.61572794727685]], ""type"": ""MultiPoint""}",2,,METRO JOLIMONT,CASSOU (ESP JEAN CASSOU),TOULOUSE,31555,4,0,1.463597,43.615728
"43.55453256771313,1.5326660924707438","{""coordinates"": [[1.532666092470744, 43.55453256771313]], ""type"": ""MultiPoint""}",2,B,PL DE LA POSTE,POSTE (PL DE LA POSTE),SAINT-ORENS-DE-GAMEVILLE,31506,2,2013,1.532666,43.554533
"43.56004542153201,1.4961152603337746","{""coordinates"": [[1.496115260333775, 43.56004542153201]], ""type"": ""MultiPoint""}",30,,RUE DES COSMONAUTES,COSMONAUTES (RUE DES COSMONAUTES),TOULOUSE,31555,4,2013,1.496115,43.560045
"43.60317405510092,1.4481965717313234","{""coordinates"": [[1.448196571731323, 43.60317405510092]], ""type"": ""MultiPoint""}",16,,RUE PAUL VIDAL,VIDAL (RUE PAUL VIDAL),TOULOUSE,31555,2,2014,1.448197,43.603174
"43.555255855902004,1.426336874120356","{""coordinates"": [[1.426336874120356, 43.555255855902004]], ""type"": ""MultiPoint""}",1,,AV IRENE JOLIOT CURIE,CURIE (AV IRENE JOLIOT CURIE),TOULOUSE,31555,6,2014,1.426337,43.555256
"43.569518206474505,1.391985454753229","{""coordinates"": [[1.391985454753229, 43.569518206474505]], ""type"": ""MultiPoint""}",5,,METRO BASSO CAMBO,BOUILLIERE (PL EDOUARD BOUILLIERE),TOULOUSE,31555,4,0,1.391985,43.569518
"43.580872594299,1.4493566305460623","{""coordinates"": [[1.449356630546062, 43.580872594299]], ""type"": ""MultiPoint""}",56,,AV DE L URSS,URSS (AV DE L URSS),TOULOUSE,31555,3,2007,1.449357,43.580873
"43.58753763942145,1.435706783380438","{""coordinates"": [[1.435706783380438, 43.58753763942145]], ""type"": ""MultiPoint""}",,,PARC DES EXPOSITIONS,VALLEREY (ESP GEORGES VALLEREY),TOULOUSE,31555,6,2004,1.435707,43.587538
"43.61718299485758,1.2811482657582052","{""coordinates"": [[1.281148265758205, 43.61718299485758]], ""type"": ""MultiPoint""}",43,,RUE PRINCIPALE,PRINCIPALE (RUE PRINCIPALE),PIBRAC,31417,4,0,1.281148,43.617183
"43.611171901429046,1.371287265177855","{""coordinates"": [[1.371287265177855, 43.611171901429046]], ""type"": ""MultiPoint""}",0,,CHE DE LA CRABE,CRABE (CHE DE LA CRABE),TOULOUSE,31555,2,0,1.371287,43.611172
"43.6931107286077,1.4280763155244889","{""coordinates"": [[1.428076315524489, 43.6931107286077]], ""type"": ""MultiPoint""}",13,,RUE DES SPORTS,SPORTS (RUE DES SPORTS),CASTELGINEST,31116,1,0,0,0
"43.593367641635275,1.4187443677854816","{""coordinates"": [[1.418744367785482, 43.593367641635275]], ""type"": ""MultiPoint""}",4,,PL AGAPITO NADAL,NADAL (PL AGAPITO NADAL),TOULOUSE,31555,1,0,1.418744,43.593368
"43.58680373644709,1.4919294266696497","{""coordinates"": [[1.49192942666965, 43.58680373644709]], ""type"": ""MultiPoint""}",8,,CITE DE L'ESPACE,GONORD (AV JEAN GONORD),TOULOUSE,31555,3,0,1.492365,43.586893
"43.608165403180486,1.397042765641878","{""coordinates"": [[1.397042765641878, 43.608165403180486]], ""type"": ""MultiPoint""}",2,,RTE DE BAYONNE,BAYONNE (RTE DE BAYONNE),TOULOUSE,31555,6,1996,1.397043,43.608165
"43.57959739632068,1.480943872235953","{""coordinates"": [[1.480943872235953, 43.57959739632068]], ""type"": ""MultiPoint""}",,,ROND POINT HENRY POTEZ,POTEZ (RPT HENRY POTEZ),TOULOUSE,31555,4,2004,1.480939,43.579565
