Geo Point,Geo Shape,nom_equipement,gestionnaire,telephone,site_web,acces_metro,acces_bus,x,y,numero,lib_off,id_secteur_postal,ville,secteur,quartier,jauge_salle_de_spectacle,oid
"43.62399026034344,1.438656466667182","{""coordinates"": [[1.438656466667182, 43.62399026034344]], ""type"": ""MultiPoint""}",CENTRE CULTUREL - THEATRE DES MAZADES,Mairie de Toulouse - DGA Culture,05 31 22 98 00,www.toulouse.fr,Minimes - Claude Nougaro - Barrière de Paris (B),"27, 41, 29",1573993,2270491,10,AV DES MAZADES,31200,TOULOUSE,3,3.1,550 / 56 pl,301
"43.565320343382325,1.479043026052642","{""coordinates"": [[1.479043026052642, 43.565320343382325]], ""type"": ""MultiPoint""}",CENTRE CULTUREL LEONARD DE VINCI DE L'ENAC - THEATRE DE POCHE,Association,05 62 17 45 00,www.culture-enac.com,Faculté de Pharmacie (B),"51, 68, 108",1577134,2263914,7,AV EDOUARD BELIN,31400,TOULOUSE,5,5.2,200 pl,306
"43.6482273897219,1.432891185117107","{""coordinates"": [[1.432891185117107, 43.6482273897219]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION LALANDE,Mairie de Toulouse - DGA Culture,05 61 47 37 55,www.toulouse.fr,La Vache (B),"60, 69",1573578,2273192,239,AV DE FRONTON,31200,TOULOUSE,3,3.2,200 pl,307
"43.61139548276987,1.446635554704432","{""coordinates"": [[1.446635554704432, 43.61139548276987]], ""type"": ""MultiPoint""}",CICC - SAMBA RESILLE,Association,05 34 41 62 16,www.samba-resille.org,Jeanne d’Arc (B),"38, 42, 44",1574611,2269080,38,RUE ROQUELAINE,31000,TOULOUSE,1,1.3,150 pl,314
"43.59616432164077,1.42739017050071","{""coordinates"": [[1.42739017050071, 43.59616432164077]], ""type"": ""MultiPoint""}",ESPACE ROGUET - MJC ROGUET,Autre institution publique,05 62 86 01 67,www.haute-garonne.fr,"Saint-Cyprien-République, Patte d'Oie (A)","14, 45, 66 (Arrêt Roguet)",1573026,2267417,9,RUE DE GASCOGNE,31300,TOULOUSE,2,2.1,150 pl,319
"43.60793864263856,1.456721500332304","{""coordinates"": [[1.456721500332304, 43.60793864263856]], ""type"": ""MultiPoint""}",THEATRE DU CHIEN BLANC,Association,05 62 16 24 59,www.letheatreduchienblanc.fr,Marengo SNCF (A),"23, 27, 37",1575418,2268681,25,RUE DU GEN JEAN COMPANS,31500,TOULOUSE,4,4.2,40 pl,343
"43.59697347881074,1.433277875733747","{""coordinates"": [[1.433277875733747, 43.59697347881074]], ""type"": ""MultiPoint""}",THEATRE DU PONT NEUF,Association,05 62 21 51 78,www.theatredupontneuf.fr,Saint-Cyprien-République (A),"1, 2, 3, 12, 14, 52, 53, 66, 78, 79, 80",1573503,2267498,8,PL BENOIT ARZAC,31300,TOULOUSE,2,2.1,50 pl,347
"43.606277051670716,1.455660919571028","{""coordinates"": [[1.455660919571028, 43.606277051670716]], ""type"": ""MultiPoint""}",THEATRE LES 3 T,Structure commerciale,06 10 02 63 70,www.3tcafetheatre.com,Jean Jaurès (B),,1575329,2268498,40,RUE GABRIEL PERI,31000,TOULOUSE,1,1.3,250 /135 /135 pl,351
"43.60832542550349,1.444607529170136","{""coordinates"": [[1.444607529170136, 43.60832542550349]], ""type"": ""MultiPoint""}",CENTRE CULTUREL BELLEGARDE,Mairie de Toulouse - DGA Culture,05 62 27 44 88,www.toulouse.fr,Jeanne-D'Arc (B),"ncv, 15, 16, 23, 29, 38, 42, 44, 45, 70",1574441,2268742,17,RUE BELLEGARDE,31000,TOULOUSE,1,1.1,80 pl assises,303
"43.56167305551263,1.378994128328354","{""coordinates"": [[1.378994128328354, 43.56167305551263]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION SAINT SIMON,Mairie de Toulouse - DGA Culture,05 31 22 96 81,www.toulouse.fr,Bass-Combo (A),"87, 53, 48 + 10mns à pieds (arrêts Charpy/chemin Tucaut/ Guilhermy)",1569045,2263660,10,CHE DE LIFFARD,31100,TOULOUSE,6,6.4,120 places,309
"43.599818569805116,1.447983074053986","{""coordinates"": [[1.447983074053986, 43.599818569805116]], ""type"": ""MultiPoint""}",ESPACE CROIX BARAGNON,Mairie de Toulouse - DGA Culture,05 62 27 60 60,www.cultures.toulouse.fr,"Esquirol (A), Carmes, François Verdier (B)","15, 16, 23, 38, 42, 44, 70, 71",1574696,2267792,24,RUE CROIX BARAGNON,31000,TOULOUSE,1,1.1,178 pl,317
"43.616852402226506,1.408357360161727","{""coordinates"": [[1.408357360161727, 43.616852402226506]], ""type"": ""MultiPoint""}",ESPACE JOB,Mairie de Toulouse - DGA Culture,05 34 43 24 91,www.cultures.toulouse.fr,,"16, 70",1571533,2269744,105,RTE DE BLAGNAC,31200,TOULOUSE,3,3.2,134 pl - 60m2 plateau,318
"43.57770544549503,1.404127261072394","{""coordinates"": [[1.404127261072394, 43.57770544549503]], ""type"": ""MultiPoint""}",LA FABRIQUE,Association,05 61 50 43 98,www.ciam-univ-toulouse2.fr,Mirail Université (A),14,1571109,2265402,5,ALL ANTONIO MACHADO,31100,TOULOUSE,6,6.3,180 pl,324
"43.63666306491459,1.442484436954948","{""coordinates"": [[1.442484436954948, 43.63666306491459]], ""type"": ""MultiPoint""}",SALLE ERNEST RENAN,Mairie de Toulouse - DGA Culture,05 61 57 99 28,,,,1574328,2271893,5,CHE D AUDIBERT,31200,TOULOUSE,3,3.3,230 pl,336
"43.62121698214286,1.408243520573767","{""coordinates"": [[1.408243520573767, 43.62121698214286]], ""type"": ""MultiPoint""}",SALLE NOUGARO - LAC,Structure commerciale,05 61 93 79 40,www.sallenougaro.com,,16,1571533,2270229,20,CHE DE GARRIC,31200,TOULOUSE,3,3.2,1500 / 400 pl,338
"43.62217526209782,1.405269205522639","{""coordinates"": [[1.405269205522639, 43.62217526209782]], ""type"": ""MultiPoint""}",THEATRE 2 L'ACTE - LE RING,Association,05 34 51 34 66,www.theatre2lacte.com,,"16, 70",1571295,2270340,151,RTE DE BLAGNAC,31200,TOULOUSE,3,3.2,113 pl,339
"43.63928342788406,1.455965741956404","{""coordinates"": [[1.455965741956404, 43.63928342788406]], ""type"": ""MultiPoint""}",THEATRE DE LA VIOLETTE,Association,05 61 73 18 51,www.theatredelaviolette.com,Borderouge (B),19,1575421,2272164,67,CHE PUJIBET,31200,TOULOUSE,3,3.3,46 pl,340
"43.62044315533216,1.454050862838722","{""coordinates"": [[1.454050862838722, 43.62044315533216]], ""type"": ""MultiPoint""}",THEATRE DE POCHE,Association,05 61 48 25 52,http://theatredepoche31.free.fr,SNCF (A),,1575228,2270074,10,RUE D EL ALAMEIN,31500,TOULOUSE,4,4.1,60 pl,341
"43.614731122279615,1.454381409671219","{""coordinates"": [[1.454381409671219, 43.614731122279615]], ""type"": ""MultiPoint""}",THEATRE DU HANGAR,Association,05 61 48 38 29,http://theatrelehangar.over-blog.fr,Marengo-SNCF (A),"38, 42, 44",1575243,2269439,11,RUE DES CHEMINOTS,31500,TOULOUSE,4,4.1,44 pl,345
"43.5809716983723,1.447619999214681","{""coordinates"": [[1.447619999214681, 43.5809716983723]], ""type"": ""MultiPoint""}",THEATRE DU PAVE,Association,05 62 26 43 66,www.theatredupave.org,"Empalot, Saint-Michel Marcel-Langer, Saint-Agne SNCF (B)",34,1574628,2265699,34,RUE MARAN,31400,TOULOUSE,5,5.3,208 pl,346
"43.594178149145655,1.448956340347501","{""coordinates"": [[1.448956340347501, 43.594178149145655]], ""type"": ""MultiPoint""}",THEATRE SORANO,Mairie de Toulouse - DGA Culture,05 81 91 79 19,www.sorano-julesjulien.toulouse.fr,"Carmes, Palais de Justice (B)","1, 2, 10, 29, 78, 80",1574763,2267164,35,ALL JULES GUESDE,31000,TOULOUSE,5,5.3,430 pl,353
"43.604078929691504,1.435461666133191","{""coordinates"": [[1.435461666133191, 43.604078929691504]], ""type"": ""MultiPoint""}",AUDITORIUM SAINT - PIERRE DES CUISINES,Mairie de Toulouse - DGA Culture,05 61 22 3105,www.conservatoire.mairie-toulouse.fr,"Capitole, Saint Cyprien République (A) - Compans- Caffarelli (B)","ncv, 1, 63",1573694,2268284,12,PL SAINT PIERRE,31000,TOULOUSE,1,1.1,402 pl,296
"43.60730817013732,1.443270669654115","{""coordinates"": [[1.443270669654115, 43.60730817013732]], ""type"": ""MultiPoint""}",CHAPELLE DES CARMELITES,Mairie de Toulouse - DGA Culture,05 61 21 27 60,www.toulouse.fr,"Capitole (A), Jeanne d'Arc (B)","ncv, 15, 16, 23, 29, 38, 42, 44, 45, 70",1574331,2268631,1,RUE DE PERIGORD,31000,TOULOUSE,1,1.1,180 pl,312
"43.60326351980178,1.438406176259181","{""coordinates"": [[1.438406176259181, 43.60326351980178]], ""type"": ""MultiPoint""}",CONSERVATOIRE A RAYONNEMENT REGIONAL (CRR) - ESPACE VARESE,Mairie de Toulouse - DGA Culture,05 61 22 28 61,www.conservatoirerayonnementregional.toulouse.fr,"Capitole, Esquirol (A)",ncv,1573930,2268189,17,RUE LARREY,31000,TOULOUSE,1,1.1,,315
"43.59978123867938,1.453929976310654","{""coordinates"": [[1.453929976310654, 43.59978123867938]], ""type"": ""MultiPoint""}",HALLE AUX GRAINS,Mairie de Toulouse - DGA Culture,05 61 63 13 13,onct.toulouse.fr/halle-aux-grains,"François Verdier, Carmes (B)","10, 16, 22, 27, 29, 78, 80",1575176,2267779,TOUT,PL DOMINIQUE MARTIN DUPUY,31000,TOULOUSE,1,1.3,2500 pl,321
"43.61168976085005,1.441077413885324","{""coordinates"": [[1.441077413885324, 43.61168976085005]], ""type"": ""MultiPoint""}",LA COMEDIE DE TOULOUSE,Structure commerciale,0899 19 91 91,www.lacomediedetoulouse.com,Jeanne d'Arc (B),"15, 16, 29, 45, 70",1574163,2269121,16,RUE SAINT GERMIER,31000,TOULOUSE,1,1.3,300 pl,323
"43.57413886921833,1.453662853498098","{""coordinates"": [[1.453662853498098, 43.57413886921833]], ""type"": ""MultiPoint""}",NOUVEAU THEATRE JULES JULIEN,Mairie de Toulouse - DGA Culture,05 81 91 79 19,www.sorano-julesjulien.toulouse.fr,"Saint Agne, Souazelong, Rangueil (B)",2,1575102,2264931,6,AV DES ECOLES JULES JULIEN,31400,TOULOUSE,5,5.2,345 pl,332
"43.6018630851688,1.441365536110863","{""coordinates"": [[1.441365536110863, 43.6018630851688]], ""type"": ""MultiPoint""}",PAVILLON MAZAR,Association,05 61 21 11 52,www.groupemerci.net,"Esquirol, Capitole (A)","ncv, 2, 10, 12, 14, 38, 78, 80",1574166,2268029,5,RUE DU PRIEURE,31000,TOULOUSE,1,1.1,50 pl,333
"43.58947388218926,1.479741797463106","{""coordinates"": [[1.479741797463106, 43.58947388218926]], ""type"": ""MultiPoint""}",SALLE DES FETES DE LIMAYRAC,Mairie de Toulouse - DGA Culture,05 61 54 23 60,http://www.val-de-limayrac.info/info-limayrac/activites-salle.php,,23,1577239,2266596,22,RUE XAVIER DARASSE,31500,TOULOUSE,4,4.3,,334
"43.561216893330645,1.463522235071123","{""coordinates"": [[1.463522235071123, 43.561216893330645]], ""type"": ""MultiPoint""}",SALLE DU CAP - PAUL SABATIER,Autre institution publique,05 61 55 62 63,www.univ-tlse3.fr,"Université Paul Sabatier (B), Faculté de Pharmacie (B)",,1575872,2263481,120,RTE DE NARBONNE,31400,TOULOUSE,5,5.2,729 pl,335
"43.59697453540599,1.429375979086446","{""coordinates"": [[1.429375979086446, 43.59697453540599]], ""type"": ""MultiPoint""}",THEATRE LE VENT DES SIGNES,Association,05 61 42 10 70,www.leventdessignes.com,Saint-Cyprien-République (A),"1, 3, 14, 45, 66",1573188,2267504,6,IMP VARSOVIE,31300,TOULOUSE,2,2.1,99 pl,350
"43.60400215736915,1.449809274098695","{""coordinates"": [[1.449809274098695, 43.60400215736915]], ""type"": ""MultiPoint""}",THEATRE NATIONAL DE TOULOUSE (TNT),Structure mixte,05 34 45 05 00,www.tnt-cite.com,"Jean-Jaurès (A, B)","ncv, 14, 16, 22, 29, 38",1574852,2268254,1,RUE PIERRE BAUDIS,31000,TOULOUSE,1,1.1,888 / 250 / 75 pl,352
"43.616367637400685,1.439495810586022","{""coordinates"": [[1.439495810586022, 43.616367637400685]], ""type"": ""MultiPoint""}",CAFE THEATRE LE 57,Structure commerciale,05 34 40 61 31,www.le57toulouse.com,Claude Nougaro (B),29,1574045,2269643,57,BD DES MINIMES,31200,TOULOUSE,3,3.1,120 pl,297
"43.607184496549685,1.442109265611541","{""coordinates"": [[1.442109265611541, 43.607184496549685]], ""type"": ""MultiPoint""}",CAVE POESIE,Association,05 61 23 62 00,www.cave.poesie.com,"Capitole (A),  Jeanne-D'Arc (B)",nvc,1574237,2268619,71,RUE DU TAUR,31000,TOULOUSE,1,1.1,65 / 50 pl,300
"43.570422847313374,1.40285653082598","{""coordinates"": [[1.40285653082598, 43.570422847313374]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION REYNERIE,Mairie de Toulouse - DGA Culture,05 61 41 56 80,www.toulouse.fr,Reynerie (A),"Ligne14, arrêt Reynerie",1570991,2264595,3,PL ANDRE ABBAL,31100,TOULOUSE,6,6.3,,308
"43.599417972274246,1.451003381220686","{""coordinates"": [[1.451003381220686, 43.599417972274246]], ""type"": ""MultiPoint""}",CHAPELLE SAINTE ANNE,Mairie de Toulouse - Autre Direction,,,Françcois-Verdier (B),"10, 29, 78, 80",1574939,2267743,15,RUE SAINTE ANNE,31000,TOULOUSE,1,1.1,,313
"43.613115478981214,1.441325968547288","{""coordinates"": [[1.441325968547288, 43.613115478981214]], ""type"": ""MultiPoint""}",INSTITUTO CERVANTES,Association,05 61 62 80 72,www.toulouse.cervantes.es/fr,Campans-Caffarelli (B) / Jeanne d'Arc (B),"15, 16, 29, 45, 70 (Concorde)",1574186,2269279,31,RUE DES CHALETS,31000,TOULOUSE,1,1.3,130 pl (160m2),322
"43.623741599315146,1.4767070405811","{""coordinates"": [[1.4767070405811, 43.623741599315146]], ""type"": ""MultiPoint""}",LE LIDO - CENTRE DES ARTS DU CIRQUE,Mairie de Toulouse - DGA Culture,05 61 11 16  10,www.circolido.fr,Argoulets (A),"33, 39, 43, 75, 76",1577063,2270407,14,RUE DE GAILLAC,31500,TOULOUSE,4,4.2,250 pl,327
"43.60592943422897,1.427869514425946","{""coordinates"": [[1.427869514425946, 43.60592943422897]], ""type"": ""MultiPoint""}",LE MANDALA,Structure commerciale,05 61 21 10 05,www.lemandala.com,"Saint-Cyprien République ( A ),  Compans Caffarelli (B)","1,  16, 63, 70,  71",1573085,2268501,23,RUE DES AMIDONNIERS,31000,TOULOUSE,1,1.2,140 pl,328
"43.60272614306861,1.42533813597846","{""coordinates"": [[1.42533813597846, 43.60272614306861]], ""type"": ""MultiPoint""}",THEATRE GARONNE,Association,05 62 48 54 77,www.theatregaronne.com,Saint-Cyprien-République (A),"1, 45",1572874,2268149,1,AV DU CHATEAU D EAU,31300,TOULOUSE,2,2.1,255 / 224 /100 pl,348
"43.60941371492754,1.439190412648606","{""coordinates"": [[1.439190412648606, 43.60941371492754]], ""type"": ""MultiPoint""}",THEATRE LE FIL A PLOMB,Association,05 62 30 99 77,www.theatrelefilaplomb.fr,"Campans Caffarelli, Jeanne D'Arc (B)","ncv, 15, 16, 29, 45, 70",1574006,2268871,30,RUE DE LA CHAINE,31000,TOULOUSE,1,1.1,70 pl,349
"43.5992078751307,1.4083714612048","{""coordinates"": [[1.4083714612048, 43.5992078751307]], ""type"": ""MultiPoint""}",ZENITH,Structure commerciale,05 62 74 49 49,www.cultures.toulouse.fr,"Patte d'Oie, Arènes (A)","14, 46, 63, 64, 65, 67",1571497,2267784,11,AV RAYMOND BADIOU,31300,TOULOUSE,2,2.4,9000 pl,354
"43.62090763222643,1.435042607627482","{""coordinates"": [[1.435042607627482, 43.62090763222643]], ""type"": ""MultiPoint""}",CAFE THEATRE LES MINIMES,Structure commerciale,05 62 72 06 36,www.lesminimes.com,Minimes-Claude-Nougaro (B),29,1573695,2270154,6,RUE GELIBERT,31200,TOULOUSE,3,3.1,200 pl,298
"43.57273294064162,1.434828372335125","{""coordinates"": [[1.434828372335125, 43.57273294064162]], ""type"": ""MultiPoint""}",CASINO THEATRE BARRIERE,Structure commerciale,05 61 33 37 77,www.lucienbarriere.com,,Navette gratuite,1573578,2264803,18,CHE DE LA LOGE,31400,TOULOUSE,5,5.3,1200 pl,299
"43.564536828030846,1.399073468794981","{""coordinates"": [[1.399073468794981, 43.564536828030846]], ""type"": ""MultiPoint""}",CENTRE CULTUREL ALBAN MINVILLE,Mairie de Toulouse - DGA Culture,05 61 43 60 20,www.albanminville.toulouse.fr,Bellefontaine (A),14,1570673,2263947,1,PL MARTIN LUTHER KING,31100,TOULOUSE,6,6.3,150 pl,302
"43.6200175492092,1.435127386109482","{""coordinates"": [[1.435127386109482, 43.6200175492092]], ""type"": ""MultiPoint""}",CENTRE CULTUREL DES MINIMES,Association,05 61 22 51 77,www.centrecultureldesminimes.fr,Minimes - Claude Nougaro (B),"10, 15, 41, 59, 60, 69",1573700,2270055,6,RUE DU CAILLOU GRIS,31200,TOULOUSE,3,3.1,42 pl,304
"43.57945908152348,1.411833444495625","{""coordinates"": [[1.411833444495625, 43.57945908152348]], ""type"": ""MultiPoint""}",CENTRE CULTUREL HENRI DESBALS,Mairie de Toulouse - DGA Culture,05 34 46 83 25,www.toulouse.fr,Bagatelle (A),3,1571735,2265585,128,RUE HENRI DESBALS,31100,TOULOUSE,2,2.3,176 pl,305
"43.61424414975031,1.474651897622262","{""coordinates"": [[1.474651897622262, 43.61424414975031]], ""type"": ""MultiPoint""}",CENTRE D'ANIMATION SOUPETARD,Mairie de Toulouse - DGA Culture,05 31 22 99 70,www.toulouse.fr,"Jolimont, Roseraie (A)","19, 37 Arrêt Dinetard",1576878,2269355,63,CHE DE HEREDIA,31500,TOULOUSE,4,4.2,100 pl,310
"43.59742331816946,1.429277723818225","{""coordinates"": [[1.429277723818225, 43.59742331816946]], ""type"": ""MultiPoint""}",CENTRE DE DEVELOPPEMENT CHOREGRAPHIQUE (CDC),Association,05 61 59 98 78,www.cdctoulouse.com,Saint-Cyprien - république (A),"3, 45, 66",1573181,2267554,5,AV ETIENNE BILLIERES,31300,TOULOUSE,2,2.1,90 pl,311
"43.61631388862685,1.453585492400052","{""coordinates"": [[1.453585492400052, 43.61631388862685]], ""type"": ""MultiPoint""}",ESPACE BONNEFOY,Mairie de Toulouse - DGA Culture,05 67 73 83 60,www.toulouse.fr,Marengo - SNCF (A),"38, 42, 44",1575182,2269616,4,RUE DU FAUBOURG BONNEFOY,31500,TOULOUSE,4,4.1,250 pl,316
"43.59828278794131,1.430915483400045","{""coordinates"": [[1.430915483400045, 43.59828278794131]], ""type"": ""MultiPoint""}",ESPACE SAINT CYPRIEN - CHAPEAU ROUGE,Mairie de Toulouse - DGA Culture,05 61 22 27 77,www.cultures.toulouse.fr,"Capitole, Saint-Cyprien-République (A)","1, 3, 45, 66 (Arrêt St-Cyprien)",1573315,2267647,56,ALL CHARLES DE FITTE,31300,TOULOUSE,2,2.1,93 pl,320
"43.584400923377736,1.427594060885855","{""coordinates"": [[1.427594060885855, 43.584400923377736]], ""type"": ""MultiPoint""}",LE BIJOU,Structure commerciale,05 61 42 95 07,www.le-bijou.net,,12,1573018,2266110,123,AV DE MURET,31300,TOULOUSE,2,2.2,100 pl,325
"43.631441415845735,1.472833857786347","{""coordinates"": [[1.472833857786347, 43.631441415845735]], ""type"": ""MultiPoint""}",LE GRENIER THEATRE,Association,05 61 48 21 00,www.legreniertheatre.org,Argoulets (A),19,1576766,2271268,14,IMP DE GRAMONT,31200,TOULOUSE,4,4.1,100 pl,326
"43.64092387322595,1.450061031538747","{""coordinates"": [[1.450061031538747, 43.64092387322595]], ""type"": ""MultiPoint""}",LE METRONUM,Mairie de Toulouse - DGA Culture,,,Borderouge (B),19 - 26 - 36 - 40 - 41 - 44 - 73 - 114,1574948,2272355,TOUT,RPT MADAME DE MONDONVILLE,31200,TOULOUSE,3,3.3,500 pl,329
"43.61195862330859,1.438319987637999","{""coordinates"": [[1.438319987637999, 43.61195862330859]], ""type"": ""MultiPoint""}",LE REX DE L'HUMOUR,Structure commerciale,05 81 76 06 91,www.lerexdelhumour.com,Campans Caffarelli (B),"70, 71",1573941,2269155,15,AV HONORE SERRES,31000,TOULOUSE,1,1.2,250 pl,330
"43.585618401232615,1.465930028252786","{""coordinates"": [[1.465930028252786, 43.585618401232615]], ""type"": ""MultiPoint""}",MJC PONT DES DEMOISELLES,Association,05 61 52 24 33,www.toulouse.fr,,10,1576116,2266188,0063B,AV ANTOINE DE ST EXUPERY,31400,TOULOUSE,5,5.1,200 pl,331
"43.56410019489423,1.413755560717884","{""coordinates"": [[1.413755560717884, 43.56410019489423]], ""type"": ""MultiPoint""}",SALLE LAFOURGUETTE,Mairie de Toulouse - DGA Culture,05 61 43 60 20,www.lafuorguette.com,,,1571858,2263876,28,RUE DE GIRONIS,31100,TOULOUSE,6,6.4,262 pl,337
"43.603870791822025,1.44405207645748","{""coordinates"": [[1.44405207645748, 43.603870791822025]], ""type"": ""MultiPoint""}",THEATRE DU CAPITOLE,Mairie de Toulouse - DGA Culture,05 61 63 13 13,www.theatre-du-capitole.fr,Capitole (A),ncv,1574387,2268248,1,PL DU CAPITOLE,31000,TOULOUSE,1,1.1,1156 pl,342
"43.59861999798221,1.453934613725936","{""coordinates"": [[1.453934613725936, 43.59861999798221]], ""type"": ""MultiPoint""}",THEATRE DU GRAND ROND,Association,05 61 62 14 85,www.grand-rond.org,François Verdier (B),"1, 10, 16, 22, 27, 29, 78, 80",1575174,2267650,23,RUE DES POTIERS,31000,TOULOUSE,1,1.3,100 pl,344
