Geo Point,Geo Shape,infobulle,site,annee_installation,zone_emission,disponibilite,adresse,commune
" 43.602097217575206,1.4660805627608944","{""coordinates"": [[1.466080562760894, 43.602097217575206]], ""type"": ""MultiPoint""}",Site Restaurant Social Providence Bonhoure Adresse : place Pinel Année installation : 2016 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Restaurant Social Providence Bonhoure,2016,intérieur bâtiment,24h/24h (sans garantie de service),place Pinel,TOULOUSE
" 43.60590799570928,1.448896996733263","{""coordinates"": [[1.448896996733263, 43.60590799570928]], ""type"": ""MultiPoint""}","Site Jaurès 2 Adresse :   Allée du Pdt F, Roosevelt Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service)",Jaurès 2,2017,extérieur,24h/24h (avec garantie de service),"Allée du Pdt F, Roosevelt",TOULOUSE
" 43.61238700089019,1.4353019979537258","{""coordinates"": [[1.435301997953726, 43.61238700089019]], ""type"": ""MultiPoint""}",Site Palais des sports Adresse : Rue du canon d'Arcole Année installation : 2017 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Palais des sports,2017,intérieur bâtiment,24h/24h (sans garantie de service),Rue du canon d'Arcole,TOULOUSE
" 43.601084001630056,1.4390340045743262","{""coordinates"": [[1.439034004574326, 43.601084001630056]], ""type"": ""MultiPoint""}",Site Daurade 3 Adresse : Promenade Henri Martin Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Daurade 3,2017,extérieur,24h/24h (avec garantie de service),Promenade Henri Martin,TOULOUSE
" 43.59960199919327,1.4296190016097372","{""coordinates"": [[1.429619001609737, 43.59960199919327]], ""type"": ""MultiPoint""}",Site Jardin Raymond VI Adresse : allées Charles de Fitte Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Jardin Raymond VI,2017,extérieur,24h/24h (avec garantie de service),allées Charles de Fitte,TOULOUSE
" 43.59691899924205,1.4468920044221356","{""coordinates"": [[1.446892004422136, 43.59691899924205]], ""type"": ""MultiPoint""}",Site Musée Paul Dupuy Adresse : 13 rue de la Pleau Année installation : 2018 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Musée Paul Dupuy,2018,intérieur bâtiment,24h/24h (sans garantie de service),13 rue de la Pleau,TOULOUSE
" 43.582611000549406,1.3888159954106725","{""coordinates"": [[1.388815995410672, 43.582611000549406]], ""type"": ""MultiPoint""}",Site Accueil Jeunes Bordeblanche Adresse : rue Yves Rouquette  Année installation : 2018 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Accueil Jeunes Bordeblanche,2018,intérieur bâtiment,24h/24h (sans garantie de service),rue Yves Rouquette,TOULOUSE
" 43.60456389071142,1.4452166673544555","{""coordinates"": [[1.445216667354456, 43.60456389071142]], ""type"": ""MultiPoint""}",Site Square de Gaulle Adresse : SQ GENERAL DE GAULLE Année installation : 2015 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Square de Gaulle,2015,extérieur,24h/24h (avec garantie de service),SQ GENERAL DE GAULLE,TOULOUSE
" 43.593869439636514,1.4478250001604995","{""coordinates"": [[1.4478250001605, 43.593869439636514]], ""type"": ""MultiPoint""}",Site Jules Guesdes 3 Adresse : Allees Jules Guesde Année installation : 2016 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Jules Guesdes 3,2016,extérieur,24h/24h (avec garantie de service),Allees Jules Guesde,TOULOUSE
" 43.620425003231,1.4346166645227092","{""coordinates"": [[1.434616664522709, 43.620425003231]], ""type"": ""MultiPoint""}",Site Bibliothèque des Minimes Adresse : place marché aux cochons Année installation : 2016 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Bibliothèque des Minimes,2016,intérieur bâtiment,24h/24h (sans garantie de service),place marché aux cochons,TOULOUSE
" 43.58566388770719,1.4660749962897552","{""coordinates"": [[1.466074996289755, 43.58566388770719]], ""type"": ""MultiPoint""}",Site St Exupéry Adresse : 63 bis avenue de Saint Exupery Année installation : 2015 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),St Exupéry,2015,intérieur bâtiment,24h/24h (sans garantie de service),63 bis avenue de Saint Exupery,TOULOUSE
" 43.59882778486302,1.4305555634560436","{""coordinates"": [[1.430555563456044, 43.59882778486302]], ""type"": ""MultiPoint""}",Site Bibliothèque St cyprien Adresse : 63 rue Réclusane Année installation : 2015 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Bibliothèque St cyprien,2015,intérieur bâtiment,24h/24h (sans garantie de service),63 rue Réclusane,TOULOUSE
" 43.60357999847631,1.4544220013091764","{""coordinates"": [[1.454422001309176, 43.60357999847631]], ""type"": ""MultiPoint""}","Site Saint Aubin Adresse : 1 bis boulevard J, Michelet Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service)",Saint Aubin,2017,extérieur,24h/24h (avec garantie de service),"1 bis boulevard J, Michelet",TOULOUSE
" 43.60812600180965,1.4409850027278903","{""coordinates"": [[1.44098500272789, 43.60812600180965]], ""type"": ""MultiPoint""}",Site Saint Sernin Adresse : Parvis St Jean Paul II Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Saint Sernin,2017,extérieur,24h/24h (avec garantie de service),Parvis St Jean Paul II,TOULOUSE
" 43.64028099901876,1.4526239985042528","{""coordinates"": [[1.452623998504253, 43.64028099901876]], ""type"": ""MultiPoint""}",Site Maourine Adresse : Carré de la Maourine Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Maourine,2017,extérieur,24h/24h (avec garantie de service),Carré de la Maourine,TOULOUSE
" 43.59579399587001,1.4558510013300485","{""coordinates"": [[1.455851001330049, 43.59579399587001]], ""type"": ""MultiPoint""}",Site Port Saint Sauveur Adresse : 7 port St Sauveur Année installation : 2015 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Port Saint Sauveur,2015,extérieur,24h/24h (sans garantie de service),7 port St Sauveur,TOULOUSE
" 43.60328799916931,1.4531440044144324","{""coordinates"": [[1.453144004414432, 43.60328799916931]], ""type"": ""MultiPoint""}","Site Espace diversités et laïcité Adresse : 38, rue d'Aubuisson Année installation : 2014 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service)",Espace diversités et laïcité,2014,intérieur bâtiment,24h/24h (sans garantie de service),"38, rue d'Aubuisson",TOULOUSE
" 43.60725400168941,1.4420850022298701","{""coordinates"": [[1.44208500222987, 43.60725400168941]], ""type"": ""MultiPoint""}",Site Taur Adresse : 71 rue du Taur Année installation : 2019 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Taur,2019,intérieur bâtiment,24h/24h (sans garantie de service),71 rue du Taur,TOULOUSE
" 43.58912900202916,1.3785770027634319","{""coordinates"": [[1.378577002763432, 43.58912900202916]], ""type"": ""MultiPoint""}",Site Mairie de quartier Lardenne Adresse : 2 place sauvegrain Année installation : 2019 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Mairie de quartier Lardenne,2019,intérieur bâtiment,24h/24h (sans garantie de service),2 place sauvegrain,TOULOUSE
" 43.61851599312974,1.397998995714521","{""coordinates"": [[1.397998995714521, 43.61851599312974]], ""type"": ""MultiPoint""}",Site Mairie de quartier Ancely Adresse : 11 alée du Vivarais Année installation : 2019 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Mairie de quartier Ancely,2019,intérieur bâtiment,24h/24h (sans garantie de service),11 alée du Vivarais,TOULOUSE
" 43.60377778038338,1.4359638904253524","{""coordinates"": [[1.435963890425352, 43.60377778038338]], ""type"": ""MultiPoint""}",Site Saint-Pierre 2 Adresse : PL SAINT PIERRE Année installation : 2015 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Saint-Pierre 2,2015,extérieur,24h/24h (avec garantie de service),PL SAINT PIERRE,TOULOUSE
" 43.60171388994047,1.439688884239045","{""coordinates"": [[1.439688884239045, 43.60171388994047]], ""type"": ""MultiPoint""}",Site Daurade Adresse : PL DE LA DAURADE Année installation : 2015 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Daurade,2015,extérieur,24h/24h (avec garantie de service),PL DE LA DAURADE,TOULOUSE
" 43.607916670968976,1.445780561641785","{""coordinates"": [[1.445780561641785, 43.607916670968976]], ""type"": ""MultiPoint""}",Site Alsace 3 Adresse : 56 RUE D ALSACE LORRAINE Année installation : 2015 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Alsace 3,2015,extérieur,24h/24h (avec garantie de service),56 RUE D ALSACE LORRAINE,TOULOUSE
" 43.61018332477245,1.4558527722722014","{""coordinates"": [[1.455852772272201, 43.61018332477245]], ""type"": ""MultiPoint""}",Site Médiathèque José Cabanis Adresse : 1 ALL JACQUES CHABAN DELMAS Année installation : 2015 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Médiathèque José Cabanis,2015,intérieur bâtiment,24h/24h (sans garantie de service),1 ALL JACQUES CHABAN DELMAS,TOULOUSE
" 43.5950861054385,1.4514694385017295","{""coordinates"": [[1.451469438501729, 43.5950861054385]], ""type"": ""MultiPoint""}",Site Jules Guesdes 1 Adresse : Allees Jules Guesde Année installation : 2016 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Jules Guesdes 1,2016,extérieur,24h/24h (avec garantie de service),Allees Jules Guesde,TOULOUSE
" 43.5942861072575,1.4488611108638858","{""coordinates"": [[1.448861110863886, 43.5942861072575]], ""type"": ""MultiPoint""}",Site Jules Guesdes 2 Adresse : Allees Jules Guesde Année installation : 2016 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Jules Guesdes 2,2016,extérieur,24h/24h (avec garantie de service),Allees Jules Guesde,TOULOUSE
" 43.599905556575344,1.4542527787525117","{""coordinates"": [[1.454252778752512, 43.599905556575344]], ""type"": ""MultiPoint""}",Site Halle aux grains Adresse : place Dupuy Année installation : 2016 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Halle aux grains,2016,intérieur bâtiment,24h/24h (sans garantie de service),place Dupuy,TOULOUSE
" 43.64146943797204,1.4505611040250797","{""coordinates"": [[1.45056110402508, 43.64146943797204]], ""type"": ""MultiPoint""}",Site Métronum Adresse : RPT MADAME DE MONDONVILLE Année installation : 2015 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Métronum,2015,intérieur bâtiment,24h/24h (sans garantie de service),RPT MADAME DE MONDONVILLE,TOULOUSE
" 43.59456388673078,1.4507694413589298","{""coordinates"": [[1.45076944135893, 43.59456388673078]], ""type"": ""MultiPoint""}",Site Quai des savoirs Adresse : 39 allées Jules Guesdes Année installation : 2016 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Quai des savoirs,2016,intérieur bâtiment,24h/24h (sans garantie de service),39 allées Jules Guesdes,TOULOUSE
" 43.60373611292285,1.4399666706535599","{""coordinates"": [[1.43996667065356, 43.60373611292285]], ""type"": ""MultiPoint""}",Site Musée des Jacobins Adresse : 18 pl des JACOBINS Année installation : 2016 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Musée des Jacobins,2016,intérieur bâtiment,24h/24h (sans garantie de service),18 pl des JACOBINS,TOULOUSE
" 43.611188890359024,1.456102779576243","{""coordinates"": [[1.456102779576243, 43.611188890359024]], ""type"": ""MultiPoint""}",Site Marengo Boulevard Adresse : 6 Rue René Leduc Année installation : 2015 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Marengo Boulevard,2015,intérieur bâtiment,24h/24h (sans garantie de service),6 Rue René Leduc,TOULOUSE
" 43.60617777429301,1.4440944442857973","{""coordinates"": [[1.444094444285797, 43.60617777429301]], ""type"": ""MultiPoint""}",Site salle du Sénéchal - Rémusat Adresse : 17 rue de Rémusat Année installation : 2014 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),salle du Sénéchal - Rémusat,2014,intérieur bâtiment,24h/24h (sans garantie de service),17 rue de Rémusat,TOULOUSE
" 43.57415277981031,1.4532027852648965","{""coordinates"": [[1.453202785264897, 43.57415277981031]], ""type"": ""MultiPoint""}",Site Théatre Jules Juilen Adresse : 6 Avenue des Ecoles Jules JULIEN Année installation : 2015 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Théatre Jules Juilen,2015,intérieur bâtiment,24h/24h (sans garantie de service),6 Avenue des Ecoles Jules JULIEN,TOULOUSE
" 43.608535998989595,1.4458189939309163","{""coordinates"": [[1.445818993930916, 43.608535998989595]], ""type"": ""MultiPoint""}",Site Jeanne d'Arc Adresse : 17 place Jeanne D'Arc Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Jeanne d'Arc,2017,extérieur,24h/24h (avec garantie de service),17 place Jeanne D'Arc,TOULOUSE
" 43.60565600062619,1.4485419999402473","{""coordinates"": [[1.448541999940247, 43.60565600062619]], ""type"": ""MultiPoint""}","Site Jaurès 1  Adresse :   Allée du Pdt F, Roosevelt Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service)",Jaurès 1,2017,extérieur,24h/24h (avec garantie de service),"Allée du Pdt F, Roosevelt",TOULOUSE
" 43.58149099427839,1.388121994853366","{""coordinates"": [[1.388121994853366, 43.58149099427839]], ""type"": ""MultiPoint""}",Site Pradettes Adresse : place des Pradettes Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (avec garantie de service),Pradettes,2017,extérieur,24h/24h (avec garantie de service),place des Pradettes,TOULOUSE
" 43.632408999980136,1.4517769961217581","{""coordinates"": [[1.451776996121758, 43.632408999980136]], ""type"": ""MultiPoint""}",Site Les jardins du Muséum 1 Adresse : Avenue Maurice Bourges-Maunoury Année installation : 2017 Zone émission : intérieur et extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Les jardins du Muséum 1,2017,intérieur et extérieur,24h/24h (sans garantie de service),Avenue Maurice Bourges-Maunoury,TOULOUSE
" 43.60863199737346,1.4444320048077606","{""coordinates"": [[1.444432004807761, 43.60863199737346]], ""type"": ""MultiPoint""}",Site Centre culturel Bellegarde Adresse : 17 rue Bellegarde Année installation : 2018 Zone émission : intérieur et extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Centre culturel Bellegarde,2018,intérieur et extérieur,24h/24h (sans garantie de service),17 rue Bellegarde,TOULOUSE
" 43.60967699982273,1.3800100036335505","{""coordinates"": [[1.380010003633551, 43.60967699982273]], ""type"": ""MultiPoint""}",Site Mairie St Martin du Touch Adresse : 2 Rue Sentenac Année installation : 2018 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Mairie St Martin du Touch,2018,intérieur bâtiment,24h/24h (sans garantie de service),2 Rue Sentenac,TOULOUSE
" 43.6237819962059,1.4385320011033675","{""coordinates"": [[1.438532001103368, 43.6237819962059]], ""type"": ""MultiPoint""}",Site Théatre des Mazades Adresse : 10 Avenue des Mazades  Année installation : 2018 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Théatre des Mazades,2018,intérieur bâtiment,24h/24h (sans garantie de service),10 Avenue des Mazades,TOULOUSE
" 43.59240999866364,1.3896670055597944","{""coordinates"": [[1.389667005559794, 43.59240999866364]], ""type"": ""MultiPoint""}",Site Petit Capitole Adresse : 153 Avenue de Lardenne Année installation : 2019 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Petit Capitole,2019,intérieur bâtiment,24h/24h (sans garantie de service),153 Avenue de Lardenne,TOULOUSE
" 43.63231299867232,1.451981999883078","{""coordinates"": [[1.451981999883078, 43.63231299867232]], ""type"": ""MultiPoint""}",Site Les jardins du Muséum 2 Adresse : Avenue Maurice Bourges-Maunoury Année installation : 2017 Zone émission : extérieur Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Les jardins du Muséum 2,2017,extérieur,24h/24h (sans garantie de service),Avenue Maurice Bourges-Maunoury,TOULOUSE
" 43.58514700337963,1.4358279944250187","{""coordinates"": [[1.435827994425019, 43.58514700337963]], ""type"": ""MultiPoint""}",Site Salle Jean Mermoz Adresse : 7 allées G. Biénès Année installation : 2017 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Salle Jean Mermoz,2017,intérieur bâtiment,24h/24h (sans garantie de service),7 allées G. Biénès,TOULOUSE
" 43.56480899562634,1.4107849942234396","{""coordinates"": [[1.41078499422344, 43.56480899562634]], ""type"": ""MultiPoint""}",Site Mairie Lafourguette Adresse : 1 Place des GLIERES Année installation : 2018 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Mairie Lafourguette,2018,intérieur bâtiment,24h/24h (sans garantie de service),1 Place des GLIERES,TOULOUSE
" 43.57761999609819,1.4401160026191284","{""coordinates"": [[1.440116002619128, 43.57761999609819]], ""type"": ""MultiPoint""}",Site Mairie Empalot Adresse : Place d'EMPALOT Année installation : 2018 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Mairie Empalot,2018,intérieur bâtiment,24h/24h (sans garantie de service),Place d'EMPALOT,TOULOUSE
" 43.614383001589964,1.4745019953415064","{""coordinates"": [[1.474501995341506, 43.614383001589964]], ""type"": ""MultiPoint""}",Site Centre animation Soupetard Adresse : 63 Chemin HEREDIA Année installation : 2018 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Centre animation Soupetard,2018,intérieur bâtiment,24h/24h (sans garantie de service),63 Chemin HEREDIA,TOULOUSE
" 43.64168100113523,1.4533869936304005","{""coordinates"": [[1.4533869936304, 43.64168100113523]], ""type"": ""MultiPoint""}",Site Maison municipale des familles Adresse : Boulevard André Netwiller Année installation : 2019 Zone émission : intérieur bâtiment Nom connexion : _Toulouse_wifi Disponibilité : 24h/24h (sans garantie de service),Maison municipale des familles,2019,intérieur bâtiment,24h/24h (sans garantie de service),Boulevard André Netwiller,TOULOUSE